Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 4.59e-02 | test_loss: 5.58e-02 | reg: 1.39e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.79it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.81it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.81it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 9.07e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.58it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 9.06e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.58it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 9.06e+00 | : 100%|█| 50/50 [00:06<00:00,  8.77it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 9.06e+00 | : 100%|█| 50/50 [00:06<00:00,  7.67it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.17e-01 | test_loss: 2.51e-01 | reg: 2.02e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.17e-01 | test_loss: 2.51e-01 | reg: 2.02e+01 | :   2%| | 1/50 [00:00<00:05,  8.60it/
| train_loss: 8.83e-02 | test_loss: 1.31e-01 | reg: 1.72e+01 | :   2%| | 1/50 [00:00<00:05,  8.60it/
| train_loss: 8.83e-02 | test_loss: 1.31e-01 | reg: 1.72e+01 | :   4%| | 2/50 [00:00<00:05,  8.52it/
| train_loss: 6.72e-02 | test_loss: 1.11e-01 | reg: 1.52e+01 | :   4%| | 2/50 [00:00<00:05,  8.52it/
| train_loss: 6.72e-02 | test_loss: 1.11e-01 | reg: 1.52e+01 | :   6%| | 3/50 [00:00<00:05,  8.35it/
| train_loss: 5.53e-02 | test_loss: 8.69e-02 | reg: 1.42e+01 | :   6%| | 3/50 [00:00<00:05,  8.35it/
| train_loss: 5.53e-02 | test_loss: 8.69e-02 | reg: 1.42e+01 | :   8%| | 4/50 [00:00<00:05,  8.37it/
| train_loss: 4.34e-02 | test_loss: 6.31e-02 | reg: 1.35e+01 | :   8%| | 4/50 [00:00<00:05,  8.37it/
| train_loss: 4.34e-02 | test_loss: 6.31e-02 | reg: 1.35e+01 | :  10%| | 5/50 [00:00<00:05,  8.52it/
| train_loss: 3.09e-02 | test_loss: 4.09e-02 | reg: 1.29e+01 | :  10%| | 5/50 [00:00<00:05,  8.52it/
| train_loss: 3.09e-02 | test_loss: 4.09e-02 | reg: 1.29e+01 | :  12%| | 6/50 [00:00<00:05,  8.59it/
| train_loss: 2.84e-02 | test_loss: 3.55e-02 | reg: 1.24e+01 | :  12%| | 6/50 [00:00<00:05,  8.59it/
| train_loss: 2.84e-02 | test_loss: 3.55e-02 | reg: 1.24e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.79it/
| train_loss: 2.77e-02 | test_loss: 3.09e-02 | reg: 1.20e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.79it/
| train_loss: 2.77e-02 | test_loss: 3.09e-02 | reg: 1.20e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.89it/
| train_loss: 2.60e-02 | test_loss: 2.81e-02 | reg: 1.17e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.89it/
| train_loss: 2.60e-02 | test_loss: 2.81e-02 | reg: 1.17e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.99it/
| train_loss: 2.25e-02 | test_loss: 2.40e-02 | reg: 1.14e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.99it/
| train_loss: 2.25e-02 | test_loss: 2.40e-02 | reg: 1.14e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.05it
| train_loss: 2.06e-02 | test_loss: 2.28e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.05it
| train_loss: 2.06e-02 | test_loss: 2.28e-02 | reg: 1.08e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.08it
| train_loss: 1.89e-02 | test_loss: 2.00e-02 | reg: 1.03e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.08it
| train_loss: 1.89e-02 | test_loss: 2.00e-02 | reg: 1.03e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.12it
| train_loss: 1.64e-02 | test_loss: 1.74e-02 | reg: 9.71e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.12it
| train_loss: 1.64e-02 | test_loss: 1.74e-02 | reg: 9.71e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.13it
| train_loss: 1.53e-02 | test_loss: 1.63e-02 | reg: 9.34e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.13it
| train_loss: 1.53e-02 | test_loss: 1.63e-02 | reg: 9.34e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.03it
| train_loss: 1.50e-02 | test_loss: 1.59e-02 | reg: 9.22e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.03it
| train_loss: 1.50e-02 | test_loss: 1.59e-02 | reg: 9.22e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.97it
| train_loss: 1.46e-02 | test_loss: 1.56e-02 | reg: 9.08e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.97it
| train_loss: 1.46e-02 | test_loss: 1.56e-02 | reg: 9.08e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.04it
| train_loss: 1.43e-02 | test_loss: 1.51e-02 | reg: 8.98e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.04it
| train_loss: 1.43e-02 | test_loss: 1.51e-02 | reg: 8.98e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.96it
| train_loss: 1.43e-02 | test_loss: 1.51e-02 | reg: 8.95e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.96it
| train_loss: 1.43e-02 | test_loss: 1.51e-02 | reg: 8.95e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.79it
| train_loss: 1.41e-02 | test_loss: 1.49e-02 | reg: 8.93e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.79it
| train_loss: 1.41e-02 | test_loss: 1.49e-02 | reg: 8.93e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.78it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.91e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.78it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.91e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.78it
| train_loss: 1.40e-02 | test_loss: 1.49e-02 | reg: 8.91e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.78it
| train_loss: 1.40e-02 | test_loss: 1.49e-02 | reg: 8.91e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.78it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.78it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.48it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.48it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.48it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.48it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.48it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.48it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.50it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.50it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.68it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.68it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.72it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.72it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.85it
| train_loss: 1.41e-02 | test_loss: 1.49e-02 | reg: 8.88e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.85it
| train_loss: 1.41e-02 | test_loss: 1.49e-02 | reg: 8.88e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.94it
| train_loss: 1.41e-02 | test_loss: 1.50e-02 | reg: 8.86e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.94it
| train_loss: 1.41e-02 | test_loss: 1.50e-02 | reg: 8.86e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.02it
| train_loss: 1.41e-02 | test_loss: 1.51e-02 | reg: 8.83e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.02it
| train_loss: 1.41e-02 | test_loss: 1.51e-02 | reg: 8.83e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.06it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.81e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.06it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.81e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.99it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.80e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.99it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.80e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.04it
| train_loss: 1.44e-02 | test_loss: 1.54e-02 | reg: 8.79e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.04it
| train_loss: 1.44e-02 | test_loss: 1.54e-02 | reg: 8.79e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.67it
| train_loss: 1.44e-02 | test_loss: 1.54e-02 | reg: 8.79e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.67it
| train_loss: 1.44e-02 | test_loss: 1.54e-02 | reg: 8.79e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.64it
| train_loss: 1.44e-02 | test_loss: 1.54e-02 | reg: 8.79e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.64it
| train_loss: 1.44e-02 | test_loss: 1.54e-02 | reg: 8.79e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.79it
| train_loss: 1.43e-02 | test_loss: 1.54e-02 | reg: 8.79e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.79it
| train_loss: 1.43e-02 | test_loss: 1.54e-02 | reg: 8.79e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.07it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.07it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.01it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.01it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.00it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.00it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.00it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.27it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.27it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.27it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.27it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  88%|▉| 44/50 [00:04<00:00, 13.97it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  88%|▉| 44/50 [00:04<00:00, 13.97it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  88%|▉| 44/50 [00:04<00:00, 13.97it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  88%|▉| 44/50 [00:04<00:00, 13.97it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  88%|▉| 44/50 [00:04<00:00, 13.97it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  96%|▉| 48/50 [00:04<00:00, 19.56it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  96%|▉| 48/50 [00:04<00:00, 19.56it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | :  96%|▉| 48/50 [00:04<00:00, 19.56it
| train_loss: 1.43e-02 | test_loss: 1.53e-02 | reg: 8.79e+00 | : 100%|█| 50/50 [00:04<00:00, 10.04it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
