Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.23e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.23e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 8.72e-02 | test_loss: 9.84e-02 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 8.72e-02 | test_loss: 9.84e-02 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 5.39e-02 | test_loss: 6.13e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 2.78e-02 | test_loss: 2.99e-02 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.18it/
| train_loss: 2.78e-02 | test_loss: 2.99e-02 | reg: 1.28e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.56it/
| train_loss: 2.79e-02 | test_loss: 3.01e-02 | reg: 1.26e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.56it/
| train_loss: 2.79e-02 | test_loss: 3.01e-02 | reg: 1.26e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.89it
| train_loss: 2.78e-02 | test_loss: 3.00e-02 | reg: 1.24e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.89it
| train_loss: 2.78e-02 | test_loss: 3.00e-02 | reg: 1.24e+01 | :  22%|▏| 11/50 [00:01<00:04,  7.88it
| train_loss: 2.76e-02 | test_loss: 2.96e-02 | reg: 1.24e+01 | :  22%|▏| 11/50 [00:02<00:04,  7.88it
| train_loss: 2.76e-02 | test_loss: 2.96e-02 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.15it
| train_loss: 2.74e-02 | test_loss: 2.95e-02 | reg: 1.23e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.15it
| train_loss: 2.74e-02 | test_loss: 2.95e-02 | reg: 1.23e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.36it
| train_loss: 2.75e-02 | test_loss: 2.95e-02 | reg: 1.22e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.36it
| train_loss: 2.75e-02 | test_loss: 2.95e-02 | reg: 1.22e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.50it
| train_loss: 2.75e-02 | test_loss: 2.95e-02 | reg: 1.22e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.50it
| train_loss: 2.75e-02 | test_loss: 2.95e-02 | reg: 1.22e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.60it
| train_loss: 2.64e-02 | test_loss: 2.81e-02 | reg: 1.21e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.60it
| train_loss: 2.64e-02 | test_loss: 2.81e-02 | reg: 1.21e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.66it
| train_loss: 2.11e-02 | test_loss: 2.24e-02 | reg: 1.20e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.66it
| train_loss: 2.11e-02 | test_loss: 2.24e-02 | reg: 1.20e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.69it
| train_loss: 1.52e-02 | test_loss: 1.60e-02 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.69it
| train_loss: 1.52e-02 | test_loss: 1.60e-02 | reg: 1.19e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.77it
| train_loss: 1.42e-02 | test_loss: 1.51e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.77it
| train_loss: 1.42e-02 | test_loss: 1.51e-02 | reg: 1.18e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.73it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 1.17e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.73it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 1.17e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.67it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.16e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.67it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.28it
| train_loss: 1.28e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.28it
| train_loss: 1.28e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.44it
| train_loss: 1.27e-02 | test_loss: 1.41e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.44it
| train_loss: 1.27e-02 | test_loss: 1.41e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.32it
| train_loss: 1.27e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.32it
| train_loss: 1.27e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.12it
| train_loss: 1.28e-02 | test_loss: 1.44e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.12it
| train_loss: 1.28e-02 | test_loss: 1.44e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.31it
| train_loss: 1.27e-02 | test_loss: 1.43e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.31it
| train_loss: 1.27e-02 | test_loss: 1.43e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 1.27e-02 | test_loss: 1.43e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 1.27e-02 | test_loss: 1.43e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.56it
| train_loss: 1.27e-02 | test_loss: 1.43e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.56it
| train_loss: 1.27e-02 | test_loss: 1.43e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.56it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:04<00:02,  8.56it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.62it
| train_loss: 1.34e-02 | test_loss: 1.51e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.62it
| train_loss: 1.34e-02 | test_loss: 1.51e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.18it
| train_loss: 1.34e-02 | test_loss: 1.51e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.18it
| train_loss: 1.34e-02 | test_loss: 1.51e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.17it
| train_loss: 1.34e-02 | test_loss: 1.51e-02 | reg: 1.14e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.17it
| train_loss: 1.34e-02 | test_loss: 1.51e-02 | reg: 1.14e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.09it
| train_loss: 1.44e-02 | test_loss: 1.62e-02 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.09it
| train_loss: 1.44e-02 | test_loss: 1.62e-02 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.30it
| train_loss: 1.51e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.30it
| train_loss: 1.51e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.44it
| train_loss: 1.55e-02 | test_loss: 1.72e-02 | reg: 1.12e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.44it
| train_loss: 1.55e-02 | test_loss: 1.72e-02 | reg: 1.12e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.57it
| train_loss: 1.53e-02 | test_loss: 1.68e-02 | reg: 1.12e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.57it
| train_loss: 1.53e-02 | test_loss: 1.68e-02 | reg: 1.12e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.63it
| train_loss: 1.49e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  72%|▋| 36/50 [00:05<00:01,  8.63it
| train_loss: 1.49e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.69it
| train_loss: 1.47e-02 | test_loss: 1.62e-02 | reg: 1.12e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.69it
| train_loss: 1.47e-02 | test_loss: 1.62e-02 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.64it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.64it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.12e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.70it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.12e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.70it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.12e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.56it
| train_loss: 1.45e-02 | test_loss: 1.56e-02 | reg: 1.12e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.56it
| train_loss: 1.45e-02 | test_loss: 1.56e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.27it
| train_loss: 1.45e-02 | test_loss: 1.56e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.27it
| train_loss: 1.45e-02 | test_loss: 1.56e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.31it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.31it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.47it
| train_loss: 1.47e-02 | test_loss: 1.58e-02 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.47it
| train_loss: 1.47e-02 | test_loss: 1.58e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.19it
| train_loss: 1.49e-02 | test_loss: 1.60e-02 | reg: 1.11e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.19it
| train_loss: 1.49e-02 | test_loss: 1.60e-02 | reg: 1.11e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.28it
| train_loss: 1.49e-02 | test_loss: 1.62e-02 | reg: 1.11e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.28it
| train_loss: 1.49e-02 | test_loss: 1.62e-02 | reg: 1.11e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.35it
| train_loss: 1.49e-02 | test_loss: 1.61e-02 | reg: 1.11e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.35it
| train_loss: 1.49e-02 | test_loss: 1.61e-02 | reg: 1.11e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.50it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.11e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.50it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.11e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.58it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.11e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.58it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.11e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.56it
| train_loss: 1.45e-02 | test_loss: 1.57e-02 | reg: 1.11e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.56it
| train_loss: 1.45e-02 | test_loss: 1.57e-02 | reg: 1.11e+01 | : 100%|█| 50/50 [00:06<00:00,  8.54it
| train_loss: 1.45e-02 | test_loss: 1.57e-02 | reg: 1.11e+01 | : 100%|█| 50/50 [00:06<00:00,  7.64it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.77e-01 | test_loss: 1.93e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.77e-01 | test_loss: 1.93e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:06,  7.77it/
| train_loss: 6.79e-02 | test_loss: 7.61e-02 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:06,  7.77it/
| train_loss: 6.79e-02 | test_loss: 7.61e-02 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:05,  8.16it/
| train_loss: 4.71e-02 | test_loss: 5.04e-02 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:05,  8.16it/
| train_loss: 4.71e-02 | test_loss: 5.04e-02 | reg: 1.84e+01 | :   6%| | 3/50 [00:00<00:06,  7.82it/
| train_loss: 3.90e-02 | test_loss: 4.18e-02 | reg: 1.75e+01 | :   6%| | 3/50 [00:00<00:06,  7.82it/
| train_loss: 3.90e-02 | test_loss: 4.18e-02 | reg: 1.75e+01 | :   8%| | 4/50 [00:00<00:05,  7.99it/
| train_loss: 3.26e-02 | test_loss: 3.60e-02 | reg: 1.67e+01 | :   8%| | 4/50 [00:00<00:05,  7.99it/
| train_loss: 3.26e-02 | test_loss: 3.60e-02 | reg: 1.67e+01 | :  10%| | 5/50 [00:00<00:05,  8.09it/
| train_loss: 3.07e-02 | test_loss: 3.48e-02 | reg: 1.61e+01 | :  10%| | 5/50 [00:00<00:05,  8.09it/
| train_loss: 3.07e-02 | test_loss: 3.48e-02 | reg: 1.61e+01 | :  12%| | 6/50 [00:00<00:05,  8.23it/
| train_loss: 2.93e-02 | test_loss: 3.31e-02 | reg: 1.52e+01 | :  12%| | 6/50 [00:00<00:05,  8.23it/
| train_loss: 2.93e-02 | test_loss: 3.31e-02 | reg: 1.52e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.29it/
| train_loss: 2.52e-02 | test_loss: 2.86e-02 | reg: 1.48e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.29it/
| train_loss: 2.52e-02 | test_loss: 2.86e-02 | reg: 1.48e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.46it/
| train_loss: 2.35e-02 | test_loss: 2.66e-02 | reg: 1.45e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.46it/
| train_loss: 2.35e-02 | test_loss: 2.66e-02 | reg: 1.45e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.36it/
| train_loss: 2.32e-02 | test_loss: 2.56e-02 | reg: 1.40e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.36it/
| train_loss: 2.32e-02 | test_loss: 2.56e-02 | reg: 1.40e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.42it
| train_loss: 2.26e-02 | test_loss: 2.47e-02 | reg: 1.31e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.42it
| train_loss: 2.26e-02 | test_loss: 2.47e-02 | reg: 1.31e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.24it
| train_loss: 2.06e-02 | test_loss: 2.32e-02 | reg: 1.28e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.24it
| train_loss: 2.06e-02 | test_loss: 2.32e-02 | reg: 1.28e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.44it
| train_loss: 2.06e-02 | test_loss: 2.32e-02 | reg: 1.26e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.44it
| train_loss: 2.06e-02 | test_loss: 2.32e-02 | reg: 1.26e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 2.09e-02 | test_loss: 2.35e-02 | reg: 1.23e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 2.09e-02 | test_loss: 2.35e-02 | reg: 1.23e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.55it
| train_loss: 2.36e-02 | test_loss: 2.58e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.55it
| train_loss: 2.36e-02 | test_loss: 2.58e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.54it
| train_loss: 2.24e-02 | test_loss: 2.43e-02 | reg: 1.17e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.54it
| train_loss: 2.24e-02 | test_loss: 2.43e-02 | reg: 1.17e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.55it
| train_loss: 1.93e-02 | test_loss: 2.04e-02 | reg: 1.15e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.55it
| train_loss: 1.93e-02 | test_loss: 2.04e-02 | reg: 1.15e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.39it
| train_loss: 1.74e-02 | test_loss: 1.84e-02 | reg: 1.14e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.39it
| train_loss: 1.74e-02 | test_loss: 1.84e-02 | reg: 1.14e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.53it
| train_loss: 1.58e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.53it
| train_loss: 1.58e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.63it
| train_loss: 1.48e-02 | test_loss: 1.59e-02 | reg: 1.11e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.63it
| train_loss: 1.48e-02 | test_loss: 1.59e-02 | reg: 1.11e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.68it
| train_loss: 1.49e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.68it
| train_loss: 1.49e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.74it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 1.08e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.74it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 1.08e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.76it
| train_loss: 1.55e-02 | test_loss: 1.65e-02 | reg: 1.07e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.76it
| train_loss: 1.55e-02 | test_loss: 1.65e-02 | reg: 1.07e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.78it
| train_loss: 1.54e-02 | test_loss: 1.64e-02 | reg: 1.06e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.78it
| train_loss: 1.54e-02 | test_loss: 1.64e-02 | reg: 1.06e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.66it
| train_loss: 1.52e-02 | test_loss: 1.61e-02 | reg: 1.06e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.66it
| train_loss: 1.52e-02 | test_loss: 1.61e-02 | reg: 1.06e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.42it
| train_loss: 1.50e-02 | test_loss: 1.59e-02 | reg: 1.05e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.42it
| train_loss: 1.50e-02 | test_loss: 1.59e-02 | reg: 1.05e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.45it
| train_loss: 1.43e-02 | test_loss: 1.48e-02 | reg: 1.05e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.45it
| train_loss: 1.43e-02 | test_loss: 1.48e-02 | reg: 1.05e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.58it
| train_loss: 1.38e-02 | test_loss: 1.42e-02 | reg: 1.04e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.58it
| train_loss: 1.38e-02 | test_loss: 1.42e-02 | reg: 1.04e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.66it
| train_loss: 1.41e-02 | test_loss: 1.45e-02 | reg: 1.03e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.66it
| train_loss: 1.41e-02 | test_loss: 1.45e-02 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.73it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 1.02e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.73it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 1.02e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.42it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 1.02e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.42it
| train_loss: 1.47e-02 | test_loss: 1.51e-02 | reg: 1.02e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.54it
| train_loss: 1.52e-02 | test_loss: 1.56e-02 | reg: 1.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.54it
| train_loss: 1.52e-02 | test_loss: 1.56e-02 | reg: 1.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.65it
| train_loss: 1.56e-02 | test_loss: 1.62e-02 | reg: 1.00e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.65it
| train_loss: 1.56e-02 | test_loss: 1.62e-02 | reg: 1.00e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.60it
| train_loss: 1.56e-02 | test_loss: 1.62e-02 | reg: 1.00e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.60it
| train_loss: 1.56e-02 | test_loss: 1.62e-02 | reg: 1.00e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.58it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.99e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.58it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.99e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.67it
| train_loss: 1.55e-02 | test_loss: 1.64e-02 | reg: 9.97e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.67it
| train_loss: 1.55e-02 | test_loss: 1.64e-02 | reg: 9.97e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.73it
| train_loss: 1.55e-02 | test_loss: 1.64e-02 | reg: 9.96e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.73it
| train_loss: 1.55e-02 | test_loss: 1.64e-02 | reg: 9.96e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.33it
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 9.96e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.33it
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 9.96e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.48it
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 9.95e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.48it
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 9.95e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.50it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.95e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.50it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.95e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.30it
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 9.95e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.30it
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 9.95e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.48it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.95e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.48it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.95e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.14it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.14it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.56it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.56it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.74it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.74it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.67it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.67it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.71it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.71it
