Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   2%| | 1/50 [00:01<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 5.82e-02 | test_loss: 6.70e-02 | reg: 1.36e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 1.95e-02 | test_loss: 2.07e-02 | reg: 1.09e+01 | :  18%|▏| 9/50 [00:02<00:05,  6.87it/
| train_loss: 1.92e-02 | test_loss: 2.04e-02 | reg: 1.08e+01 | :  18%|▏| 9/50 [00:02<00:05,  6.87it/
| train_loss: 1.92e-02 | test_loss: 2.04e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:02<00:05,  7.39it
| train_loss: 2.00e-02 | test_loss: 2.14e-02 | reg: 1.06e+01 | :  20%|▏| 10/50 [00:02<00:05,  7.39it
| train_loss: 2.00e-02 | test_loss: 2.14e-02 | reg: 1.06e+01 | :  22%|▏| 11/50 [00:02<00:05,  7.21it
| train_loss: 2.16e-02 | test_loss: 2.35e-02 | reg: 1.05e+01 | :  22%|▏| 11/50 [00:02<00:05,  7.21it
| train_loss: 2.16e-02 | test_loss: 2.35e-02 | reg: 1.05e+01 | :  24%|▏| 12/50 [00:02<00:05,  7.24it
| train_loss: 2.13e-02 | test_loss: 2.27e-02 | reg: 1.03e+01 | :  24%|▏| 12/50 [00:02<00:05,  7.24it
| train_loss: 2.13e-02 | test_loss: 2.27e-02 | reg: 1.03e+01 | :  26%|▎| 13/50 [00:02<00:04,  7.51it
| train_loss: 2.09e-02 | test_loss: 2.27e-02 | reg: 1.02e+01 | :  26%|▎| 13/50 [00:02<00:04,  7.51it
| train_loss: 2.09e-02 | test_loss: 2.27e-02 | reg: 1.02e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.64it
| train_loss: 2.03e-02 | test_loss: 2.20e-02 | reg: 1.01e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.64it
| train_loss: 2.03e-02 | test_loss: 2.20e-02 | reg: 1.01e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.56it
| train_loss: 1.98e-02 | test_loss: 2.13e-02 | reg: 1.01e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.56it
| train_loss: 1.98e-02 | test_loss: 2.13e-02 | reg: 1.01e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.61it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 1.01e+01 | :  32%|▎| 16/50 [00:03<00:04,  7.61it
| train_loss: 1.90e-02 | test_loss: 2.05e-02 | reg: 1.01e+01 | :  34%|▎| 17/50 [00:03<00:04,  7.63it
| train_loss: 1.84e-02 | test_loss: 2.00e-02 | reg: 1.01e+01 | :  34%|▎| 17/50 [00:03<00:04,  7.63it
| train_loss: 1.84e-02 | test_loss: 2.00e-02 | reg: 1.01e+01 | :  36%|▎| 18/50 [00:03<00:04,  7.76it
| train_loss: 1.80e-02 | test_loss: 1.94e-02 | reg: 1.01e+01 | :  36%|▎| 18/50 [00:03<00:04,  7.76it
| train_loss: 1.80e-02 | test_loss: 1.94e-02 | reg: 1.01e+01 | :  38%|▍| 19/50 [00:03<00:03,  7.90it
| train_loss: 1.74e-02 | test_loss: 1.89e-02 | reg: 1.01e+01 | :  38%|▍| 19/50 [00:03<00:03,  7.90it
| train_loss: 1.74e-02 | test_loss: 1.89e-02 | reg: 1.01e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.04it
| train_loss: 1.73e-02 | test_loss: 1.88e-02 | reg: 1.01e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.04it
| train_loss: 1.73e-02 | test_loss: 1.88e-02 | reg: 1.01e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.24it
| train_loss: 1.70e-02 | test_loss: 1.83e-02 | reg: 1.00e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.24it
| train_loss: 1.70e-02 | test_loss: 1.83e-02 | reg: 1.00e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.41it
| train_loss: 1.69e-02 | test_loss: 1.82e-02 | reg: 1.00e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.41it
| train_loss: 1.69e-02 | test_loss: 1.82e-02 | reg: 1.00e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.54it
| train_loss: 1.65e-02 | test_loss: 1.76e-02 | reg: 1.00e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.54it
| train_loss: 1.65e-02 | test_loss: 1.76e-02 | reg: 1.00e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.61it
| train_loss: 1.59e-02 | test_loss: 1.71e-02 | reg: 1.00e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.61it
| train_loss: 1.59e-02 | test_loss: 1.71e-02 | reg: 1.00e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.52it
| train_loss: 1.54e-02 | test_loss: 1.67e-02 | reg: 9.99e+00 | :  50%|▌| 25/50 [00:04<00:02,  8.52it
| train_loss: 1.54e-02 | test_loss: 1.67e-02 | reg: 9.99e+00 | :  52%|▌| 26/50 [00:04<00:02,  8.54it
| train_loss: 1.52e-02 | test_loss: 1.64e-02 | reg: 9.97e+00 | :  52%|▌| 26/50 [00:04<00:02,  8.54it
| train_loss: 1.52e-02 | test_loss: 1.64e-02 | reg: 9.97e+00 | :  54%|▌| 27/50 [00:04<00:02,  8.65it
| train_loss: 1.50e-02 | test_loss: 1.63e-02 | reg: 9.95e+00 | :  54%|▌| 27/50 [00:04<00:02,  8.65it
| train_loss: 1.50e-02 | test_loss: 1.63e-02 | reg: 9.95e+00 | :  56%|▌| 28/50 [00:04<00:02,  8.81it
| train_loss: 1.48e-02 | test_loss: 1.60e-02 | reg: 9.95e+00 | :  56%|▌| 28/50 [00:04<00:02,  8.81it
| train_loss: 1.48e-02 | test_loss: 1.60e-02 | reg: 9.95e+00 | :  58%|▌| 29/50 [00:04<00:02,  8.93it
| train_loss: 1.46e-02 | test_loss: 1.59e-02 | reg: 9.94e+00 | :  58%|▌| 29/50 [00:04<00:02,  8.93it
| train_loss: 1.46e-02 | test_loss: 1.59e-02 | reg: 9.94e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.91it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 9.93e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.91it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 9.93e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.87it
| train_loss: 1.40e-02 | test_loss: 1.51e-02 | reg: 9.93e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.87it
| train_loss: 1.40e-02 | test_loss: 1.51e-02 | reg: 9.93e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.98it
| train_loss: 1.36e-02 | test_loss: 1.46e-02 | reg: 9.92e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.98it
| train_loss: 1.36e-02 | test_loss: 1.46e-02 | reg: 9.92e+00 | :  66%|▋| 33/50 [00:04<00:01,  9.01it
| train_loss: 1.36e-02 | test_loss: 1.46e-02 | reg: 9.91e+00 | :  66%|▋| 33/50 [00:04<00:01,  9.01it
| train_loss: 1.36e-02 | test_loss: 1.46e-02 | reg: 9.91e+00 | :  68%|▋| 34/50 [00:04<00:01,  9.08it
| train_loss: 1.34e-02 | test_loss: 1.44e-02 | reg: 9.91e+00 | :  68%|▋| 34/50 [00:05<00:01,  9.08it
| train_loss: 1.34e-02 | test_loss: 1.44e-02 | reg: 9.91e+00 | :  70%|▋| 35/50 [00:05<00:01,  9.12it
| train_loss: 1.32e-02 | test_loss: 1.42e-02 | reg: 9.90e+00 | :  70%|▋| 35/50 [00:05<00:01,  9.12it
| train_loss: 1.32e-02 | test_loss: 1.42e-02 | reg: 9.90e+00 | :  72%|▋| 36/50 [00:05<00:01,  9.03it
| train_loss: 1.32e-02 | test_loss: 1.42e-02 | reg: 9.90e+00 | :  72%|▋| 36/50 [00:05<00:01,  9.03it
| train_loss: 1.32e-02 | test_loss: 1.42e-02 | reg: 9.90e+00 | :  74%|▋| 37/50 [00:05<00:01,  8.87it
| train_loss: 1.31e-02 | test_loss: 1.42e-02 | reg: 9.90e+00 | :  74%|▋| 37/50 [00:05<00:01,  8.87it
| train_loss: 1.31e-02 | test_loss: 1.42e-02 | reg: 9.90e+00 | :  76%|▊| 38/50 [00:05<00:01,  8.75it
| train_loss: 1.30e-02 | test_loss: 1.41e-02 | reg: 9.90e+00 | :  76%|▊| 38/50 [00:05<00:01,  8.75it
| train_loss: 1.30e-02 | test_loss: 1.41e-02 | reg: 9.90e+00 | :  78%|▊| 39/50 [00:05<00:01,  8.78it
| train_loss: 1.30e-02 | test_loss: 1.40e-02 | reg: 9.90e+00 | :  78%|▊| 39/50 [00:05<00:01,  8.78it
| train_loss: 1.30e-02 | test_loss: 1.40e-02 | reg: 9.90e+00 | :  80%|▊| 40/50 [00:05<00:01,  8.67it
| train_loss: 1.29e-02 | test_loss: 1.40e-02 | reg: 9.90e+00 | :  80%|▊| 40/50 [00:05<00:01,  8.67it
| train_loss: 1.29e-02 | test_loss: 1.40e-02 | reg: 9.90e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.84it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.90e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.84it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.90e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.95it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 9.90e+00 | :  84%|▊| 42/50 [00:06<00:00,  8.95it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 9.90e+00 | :  86%|▊| 43/50 [00:06<00:00,  8.71it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 9.90e+00 | :  86%|▊| 43/50 [00:06<00:00,  8.71it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 9.90e+00 | :  88%|▉| 44/50 [00:06<00:00,  8.74it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 9.90e+00 | :  88%|▉| 44/50 [00:06<00:00,  8.74it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 9.90e+00 | :  90%|▉| 45/50 [00:06<00:00,  8.67it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 9.89e+00 | :  90%|▉| 45/50 [00:06<00:00,  8.67it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 9.89e+00 | :  92%|▉| 46/50 [00:06<00:00,  8.83it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.89e+00 | :  92%|▉| 46/50 [00:06<00:00,  8.83it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.89e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.71it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.89e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.71it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.89e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.65it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.89e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.65it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.89e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.81it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.89e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.81it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.89e+00 | : 100%|█| 50/50 [00:06<00:00,  8.90it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 9.89e+00 | : 100%|█| 50/50 [00:06<00:00,  7.35it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.90e-01 | test_loss: 2.01e-01 | reg: 1.89e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.90e-01 | test_loss: 2.01e-01 | reg: 1.89e+01 | :   2%| | 1/50 [00:00<00:05,  8.99it/
| train_loss: 1.22e-01 | test_loss: 1.31e-01 | reg: 1.45e+01 | :   2%| | 1/50 [00:00<00:05,  8.99it/
| train_loss: 1.22e-01 | test_loss: 1.31e-01 | reg: 1.45e+01 | :   4%| | 2/50 [00:00<00:05,  8.49it/
| train_loss: 1.10e-01 | test_loss: 1.19e-01 | reg: 1.17e+01 | :   4%| | 2/50 [00:00<00:05,  8.49it/
| train_loss: 1.10e-01 | test_loss: 1.19e-01 | reg: 1.17e+01 | :   6%| | 3/50 [00:00<00:05,  8.62it/
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 1.08e+01 | :   6%| | 3/50 [00:00<00:05,  8.62it/
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 1.08e+01 | :   8%| | 4/50 [00:00<00:05,  8.56it/
| train_loss: 1.07e-01 | test_loss: 1.14e-01 | reg: 1.04e+01 | :   8%| | 4/50 [00:00<00:05,  8.56it/
| train_loss: 1.07e-01 | test_loss: 1.14e-01 | reg: 1.04e+01 | :  10%| | 5/50 [00:00<00:05,  8.80it/
| train_loss: 1.06e-01 | test_loss: 1.13e-01 | reg: 1.01e+01 | :  10%| | 5/50 [00:00<00:05,  8.80it/
| train_loss: 1.06e-01 | test_loss: 1.13e-01 | reg: 1.01e+01 | :  12%| | 6/50 [00:00<00:05,  8.57it/
| train_loss: 1.06e-01 | test_loss: 1.12e-01 | reg: 9.89e+00 | :  12%| | 6/50 [00:00<00:05,  8.57it/
| train_loss: 1.06e-01 | test_loss: 1.12e-01 | reg: 9.89e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.68it/
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.75e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.68it/
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.75e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.50it/
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.65e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.50it/
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.65e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.62it/
| train_loss: 1.05e-01 | test_loss: 1.11e-01 | reg: 9.58e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.62it/
| train_loss: 1.05e-01 | test_loss: 1.11e-01 | reg: 9.58e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.77it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.42e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.77it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.42e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.81it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.27e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.81it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.27e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.81it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.16e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.81it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.16e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.60it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.10e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.60it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.10e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.78it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.05e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.78it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 9.05e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.69it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 8.98e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.69it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 8.98e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.53it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 8.95e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.53it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 8.95e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.73it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 8.89e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.73it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 8.89e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.68it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 8.80e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.68it
| train_loss: 1.05e-01 | test_loss: 1.12e-01 | reg: 8.80e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.53it
| train_loss: 1.05e-01 | test_loss: 1.13e-01 | reg: 8.35e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.53it
| train_loss: 1.05e-01 | test_loss: 1.13e-01 | reg: 8.35e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.62it
| train_loss: 1.04e-01 | test_loss: 1.15e-01 | reg: 7.43e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.62it
| train_loss: 1.04e-01 | test_loss: 1.15e-01 | reg: 7.43e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.70it
| train_loss: 1.04e-01 | test_loss: 1.14e-01 | reg: 7.03e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.70it
| train_loss: 1.04e-01 | test_loss: 1.14e-01 | reg: 7.03e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.84it
| train_loss: 1.04e-01 | test_loss: 1.14e-01 | reg: 6.90e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.84it
| train_loss: 1.04e-01 | test_loss: 1.14e-01 | reg: 6.90e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.95it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.84e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.95it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.84e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.51it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.76e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.51it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.76e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.30it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.70e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.30it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.70e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.98it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.64e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.98it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.64e+00 | :  54%|▌| 27/50 [00:03<00:02,  7.91it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.50e+00 | :  54%|▌| 27/50 [00:03<00:02,  7.91it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.50e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.90it
| train_loss: 1.03e-01 | test_loss: 1.13e-01 | reg: 6.36e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.90it
| train_loss: 1.03e-01 | test_loss: 1.13e-01 | reg: 6.36e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.91it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.27e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.91it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.27e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.59it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.15e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.59it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.15e+00 | :  62%|▌| 31/50 [00:03<00:02,  7.77it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.11e+00 | :  62%|▌| 31/50 [00:03<00:02,  7.77it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.11e+00 | :  64%|▋| 32/50 [00:03<00:02,  7.90it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.04e+00 | :  64%|▋| 32/50 [00:03<00:02,  7.90it
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 6.04e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.18it
| train_loss: 1.02e-01 | test_loss: 1.13e-01 | reg: 6.11e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.18it
| train_loss: 1.02e-01 | test_loss: 1.13e-01 | reg: 6.11e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.13it
| train_loss: 6.58e-02 | test_loss: 7.20e-02 | reg: 7.57e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.13it
| train_loss: 6.58e-02 | test_loss: 7.20e-02 | reg: 7.57e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.22it
| train_loss: 5.72e-02 | test_loss: 6.33e-02 | reg: 6.89e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.22it
| train_loss: 5.72e-02 | test_loss: 6.33e-02 | reg: 6.89e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.22it
| train_loss: 5.45e-02 | test_loss: 5.96e-02 | reg: 6.80e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.22it
| train_loss: 5.45e-02 | test_loss: 5.96e-02 | reg: 6.80e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.36it
| train_loss: 5.41e-02 | test_loss: 5.90e-02 | reg: 6.71e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.36it
| train_loss: 5.41e-02 | test_loss: 5.90e-02 | reg: 6.71e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.31it
| train_loss: 5.36e-02 | test_loss: 5.81e-02 | reg: 6.70e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.31it
| train_loss: 5.36e-02 | test_loss: 5.81e-02 | reg: 6.70e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.14it
| train_loss: 5.34e-02 | test_loss: 5.78e-02 | reg: 6.69e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.14it
| train_loss: 5.34e-02 | test_loss: 5.78e-02 | reg: 6.69e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.80it
| train_loss: 5.31e-02 | test_loss: 5.73e-02 | reg: 6.68e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.80it
| train_loss: 5.31e-02 | test_loss: 5.73e-02 | reg: 6.68e+00 | :  82%|▊| 41/50 [00:04<00:01,  7.90it
| train_loss: 5.30e-02 | test_loss: 5.72e-02 | reg: 6.66e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.90it
| train_loss: 5.30e-02 | test_loss: 5.72e-02 | reg: 6.66e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.78it
| train_loss: 5.29e-02 | test_loss: 5.71e-02 | reg: 6.66e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.78it
| train_loss: 5.29e-02 | test_loss: 5.71e-02 | reg: 6.66e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.63it
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.65e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.63it
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.65e+00 | :  88%|▉| 44/50 [00:05<00:00,  6.68it
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.65e+00 | :  88%|▉| 44/50 [00:05<00:00,  6.68it
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.65e+00 | :  88%|▉| 44/50 [00:05<00:00,  6.68it
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.65e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.18it
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.65e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.18it
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.65e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.08it
