Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 8.77e-02 | test_loss: 1.56e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 3.85e-02 | test_loss: 1.89e-01 | reg: 1.45e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.57it
| train_loss: 3.86e-02 | test_loss: 1.90e-01 | reg: 1.45e+01 | :  56%|▌| 28/50 [00:04<00:02,  8.57it
| train_loss: 3.86e-02 | test_loss: 1.90e-01 | reg: 1.45e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.68it
| train_loss: 3.78e-02 | test_loss: 1.91e-01 | reg: 1.45e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.68it
| train_loss: 3.78e-02 | test_loss: 1.91e-01 | reg: 1.45e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.68it
| train_loss: 3.79e-02 | test_loss: 1.91e-01 | reg: 1.44e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.68it
| train_loss: 3.79e-02 | test_loss: 1.91e-01 | reg: 1.44e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.75it
| train_loss: 3.79e-02 | test_loss: 1.92e-01 | reg: 1.44e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.75it
| train_loss: 3.79e-02 | test_loss: 1.92e-01 | reg: 1.44e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.62it
| train_loss: 3.79e-02 | test_loss: 1.93e-01 | reg: 1.43e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.62it
| train_loss: 3.79e-02 | test_loss: 1.93e-01 | reg: 1.43e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.36it
| train_loss: 3.72e-02 | test_loss: 1.94e-01 | reg: 1.43e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.36it
| train_loss: 3.72e-02 | test_loss: 1.94e-01 | reg: 1.43e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.33it
| train_loss: 3.71e-02 | test_loss: 1.94e-01 | reg: 1.43e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.33it
| train_loss: 3.71e-02 | test_loss: 1.94e-01 | reg: 1.43e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.37it
| train_loss: 3.70e-02 | test_loss: 1.94e-01 | reg: 1.42e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.37it
| train_loss: 3.70e-02 | test_loss: 1.94e-01 | reg: 1.42e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.51it
| train_loss: 3.68e-02 | test_loss: 1.95e-01 | reg: 1.42e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.51it
| train_loss: 3.68e-02 | test_loss: 1.95e-01 | reg: 1.42e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.56it
| train_loss: 3.68e-02 | test_loss: 1.96e-01 | reg: 1.42e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.56it
| train_loss: 3.68e-02 | test_loss: 1.96e-01 | reg: 1.42e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.56it
| train_loss: 3.65e-02 | test_loss: 1.96e-01 | reg: 1.42e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.56it
| train_loss: 3.65e-02 | test_loss: 1.96e-01 | reg: 1.42e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.70it
| train_loss: 3.64e-02 | test_loss: 1.95e-01 | reg: 1.41e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.70it
| train_loss: 3.64e-02 | test_loss: 1.95e-01 | reg: 1.41e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.65it
| train_loss: 3.61e-02 | test_loss: 1.96e-01 | reg: 1.41e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.65it
| train_loss: 3.61e-02 | test_loss: 1.96e-01 | reg: 1.41e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.52it
| train_loss: 3.57e-02 | test_loss: 1.97e-01 | reg: 1.41e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.52it
| train_loss: 3.57e-02 | test_loss: 1.97e-01 | reg: 1.41e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.44it
| train_loss: 3.56e-02 | test_loss: 1.97e-01 | reg: 1.41e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.44it
| train_loss: 3.56e-02 | test_loss: 1.97e-01 | reg: 1.41e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.29it
| train_loss: 3.54e-02 | test_loss: 1.96e-01 | reg: 1.41e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.29it
| train_loss: 3.54e-02 | test_loss: 1.96e-01 | reg: 1.41e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.50it
| train_loss: 3.53e-02 | test_loss: 1.96e-01 | reg: 1.41e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.50it
| train_loss: 3.53e-02 | test_loss: 1.96e-01 | reg: 1.41e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.45it
| train_loss: 3.50e-02 | test_loss: 1.97e-01 | reg: 1.40e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.45it
| train_loss: 3.50e-02 | test_loss: 1.97e-01 | reg: 1.40e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.45it
| train_loss: 3.47e-02 | test_loss: 1.96e-01 | reg: 1.40e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.45it
| train_loss: 3.47e-02 | test_loss: 1.96e-01 | reg: 1.40e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.52it
| train_loss: 3.49e-02 | test_loss: 1.96e-01 | reg: 1.40e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.52it
| train_loss: 3.49e-02 | test_loss: 1.96e-01 | reg: 1.40e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.35it
| train_loss: 3.47e-02 | test_loss: 1.96e-01 | reg: 1.40e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.35it
| train_loss: 3.47e-02 | test_loss: 1.96e-01 | reg: 1.40e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.14it
| train_loss: 3.45e-02 | test_loss: 1.97e-01 | reg: 1.40e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.14it
| train_loss: 3.45e-02 | test_loss: 1.97e-01 | reg: 1.40e+01 | : 100%|█| 50/50 [00:06<00:00,  7.84it
| train_loss: 3.45e-02 | test_loss: 1.97e-01 | reg: 1.40e+01 | : 100%|█| 50/50 [00:06<00:00,  7.67it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.55e-01 | test_loss: 1.96e-01 | reg: 2.22e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.55e-01 | test_loss: 1.96e-01 | reg: 2.22e+01 | :   2%| | 1/50 [00:00<00:05,  8.47it/
| train_loss: 1.03e-01 | test_loss: 1.67e-01 | reg: 1.68e+01 | :   2%| | 1/50 [00:00<00:05,  8.47it/
| train_loss: 1.03e-01 | test_loss: 1.67e-01 | reg: 1.68e+01 | :   4%| | 2/50 [00:00<00:05,  8.72it/
| train_loss: 8.94e-02 | test_loss: 1.54e-01 | reg: 1.34e+01 | :   4%| | 2/50 [00:00<00:05,  8.72it/
| train_loss: 8.94e-02 | test_loss: 1.54e-01 | reg: 1.34e+01 | :   6%| | 3/50 [00:00<00:05,  8.85it/
| train_loss: 8.23e-02 | test_loss: 1.51e-01 | reg: 1.19e+01 | :   6%| | 3/50 [00:00<00:05,  8.85it/
| train_loss: 8.23e-02 | test_loss: 1.51e-01 | reg: 1.19e+01 | :   8%| | 4/50 [00:00<00:05,  8.89it/
| train_loss: 7.86e-02 | test_loss: 1.49e-01 | reg: 1.12e+01 | :   8%| | 4/50 [00:00<00:05,  8.89it/
| train_loss: 7.86e-02 | test_loss: 1.49e-01 | reg: 1.12e+01 | :  10%| | 5/50 [00:00<00:05,  8.91it/
| train_loss: 7.61e-02 | test_loss: 1.49e-01 | reg: 1.10e+01 | :  10%| | 5/50 [00:00<00:05,  8.91it/
| train_loss: 7.61e-02 | test_loss: 1.49e-01 | reg: 1.10e+01 | :  12%| | 6/50 [00:00<00:05,  8.57it/
| train_loss: 7.45e-02 | test_loss: 1.49e-01 | reg: 1.06e+01 | :  12%| | 6/50 [00:00<00:05,  8.57it/
| train_loss: 7.45e-02 | test_loss: 1.49e-01 | reg: 1.06e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.72it/
| train_loss: 7.40e-02 | test_loss: 1.49e-01 | reg: 1.05e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.72it/
| train_loss: 7.40e-02 | test_loss: 1.49e-01 | reg: 1.05e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.50it/
| train_loss: 7.36e-02 | test_loss: 1.50e-01 | reg: 1.05e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.50it/
| train_loss: 7.36e-02 | test_loss: 1.50e-01 | reg: 1.05e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.53it/
| train_loss: 7.23e-02 | test_loss: 1.50e-01 | reg: 1.04e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.53it/
| train_loss: 7.23e-02 | test_loss: 1.50e-01 | reg: 1.04e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.68it
| train_loss: 7.13e-02 | test_loss: 1.52e-01 | reg: 1.04e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.68it
| train_loss: 7.13e-02 | test_loss: 1.52e-01 | reg: 1.04e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.76it
| train_loss: 7.02e-02 | test_loss: 1.54e-01 | reg: 1.04e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.76it
| train_loss: 7.02e-02 | test_loss: 1.54e-01 | reg: 1.04e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.32it
| train_loss: 6.96e-02 | test_loss: 1.54e-01 | reg: 1.04e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.32it
| train_loss: 6.96e-02 | test_loss: 1.54e-01 | reg: 1.04e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.44it
| train_loss: 6.91e-02 | test_loss: 1.54e-01 | reg: 1.04e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.44it
| train_loss: 6.91e-02 | test_loss: 1.54e-01 | reg: 1.04e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.16it
| train_loss: 6.89e-02 | test_loss: 1.56e-01 | reg: 1.03e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.16it
| train_loss: 6.89e-02 | test_loss: 1.56e-01 | reg: 1.03e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.40it
| train_loss: 6.87e-02 | test_loss: 1.57e-01 | reg: 1.03e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.40it
| train_loss: 6.87e-02 | test_loss: 1.57e-01 | reg: 1.03e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.55it
| train_loss: 6.83e-02 | test_loss: 1.58e-01 | reg: 1.02e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.55it
| train_loss: 6.83e-02 | test_loss: 1.58e-01 | reg: 1.02e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.67it
| train_loss: 6.80e-02 | test_loss: 1.58e-01 | reg: 1.02e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.67it
| train_loss: 6.80e-02 | test_loss: 1.58e-01 | reg: 1.02e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.65it
| train_loss: 6.78e-02 | test_loss: 1.57e-01 | reg: 1.02e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.65it
| train_loss: 6.78e-02 | test_loss: 1.57e-01 | reg: 1.02e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.64it
| train_loss: 6.77e-02 | test_loss: 1.57e-01 | reg: 1.01e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.64it
| train_loss: 6.77e-02 | test_loss: 1.57e-01 | reg: 1.01e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.75it
| train_loss: 6.75e-02 | test_loss: 1.57e-01 | reg: 9.99e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.75it
| train_loss: 6.75e-02 | test_loss: 1.57e-01 | reg: 9.99e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.60it
| train_loss: 6.77e-02 | test_loss: 1.58e-01 | reg: 9.89e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.60it
| train_loss: 6.77e-02 | test_loss: 1.58e-01 | reg: 9.89e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.72it
| train_loss: 6.77e-02 | test_loss: 1.58e-01 | reg: 9.84e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.72it
| train_loss: 6.77e-02 | test_loss: 1.58e-01 | reg: 9.84e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.55it
| train_loss: 6.78e-02 | test_loss: 1.58e-01 | reg: 9.76e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.55it
| train_loss: 6.78e-02 | test_loss: 1.58e-01 | reg: 9.76e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.51it
| train_loss: 6.79e-02 | test_loss: 1.59e-01 | reg: 9.58e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.51it
| train_loss: 6.79e-02 | test_loss: 1.59e-01 | reg: 9.58e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.28it
| train_loss: 6.76e-02 | test_loss: 1.60e-01 | reg: 9.33e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.28it
| train_loss: 6.76e-02 | test_loss: 1.60e-01 | reg: 9.33e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 6.71e-02 | test_loss: 1.60e-01 | reg: 9.21e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 6.71e-02 | test_loss: 1.60e-01 | reg: 9.21e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.49it
| train_loss: 6.69e-02 | test_loss: 1.60e-01 | reg: 9.17e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.49it
| train_loss: 6.69e-02 | test_loss: 1.60e-01 | reg: 9.17e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.33it
| train_loss: 6.66e-02 | test_loss: 1.61e-01 | reg: 9.15e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.33it
| train_loss: 6.66e-02 | test_loss: 1.61e-01 | reg: 9.15e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.50it
| train_loss: 6.65e-02 | test_loss: 1.61e-01 | reg: 9.12e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.50it
| train_loss: 6.65e-02 | test_loss: 1.61e-01 | reg: 9.12e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.53it
| train_loss: 6.63e-02 | test_loss: 1.61e-01 | reg: 9.09e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.53it
| train_loss: 6.63e-02 | test_loss: 1.61e-01 | reg: 9.09e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.66it
| train_loss: 6.60e-02 | test_loss: 1.62e-01 | reg: 9.09e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.66it
| train_loss: 6.60e-02 | test_loss: 1.62e-01 | reg: 9.09e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.77it
| train_loss: 6.57e-02 | test_loss: 1.62e-01 | reg: 9.08e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.77it
| train_loss: 6.57e-02 | test_loss: 1.62e-01 | reg: 9.08e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.59it
| train_loss: 6.54e-02 | test_loss: 1.61e-01 | reg: 9.06e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.59it
| train_loss: 6.54e-02 | test_loss: 1.61e-01 | reg: 9.06e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.52it
| train_loss: 6.50e-02 | test_loss: 1.61e-01 | reg: 9.06e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.52it
| train_loss: 6.50e-02 | test_loss: 1.61e-01 | reg: 9.06e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.64it
| train_loss: 6.47e-02 | test_loss: 1.62e-01 | reg: 9.06e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.64it
| train_loss: 6.47e-02 | test_loss: 1.62e-01 | reg: 9.06e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.76it
| train_loss: 6.44e-02 | test_loss: 1.62e-01 | reg: 9.05e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.76it
| train_loss: 6.44e-02 | test_loss: 1.62e-01 | reg: 9.05e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.83it
| train_loss: 6.40e-02 | test_loss: 1.64e-01 | reg: 9.06e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.83it
| train_loss: 6.40e-02 | test_loss: 1.64e-01 | reg: 9.06e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.90it
| train_loss: 6.39e-02 | test_loss: 1.64e-01 | reg: 9.05e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.90it
| train_loss: 6.39e-02 | test_loss: 1.64e-01 | reg: 9.05e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.91it
| train_loss: 6.39e-02 | test_loss: 1.64e-01 | reg: 9.03e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.91it
| train_loss: 6.39e-02 | test_loss: 1.64e-01 | reg: 9.03e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.90it
| train_loss: 6.39e-02 | test_loss: 1.64e-01 | reg: 9.02e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.90it
| train_loss: 6.39e-02 | test_loss: 1.64e-01 | reg: 9.02e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.64it
| train_loss: 6.39e-02 | test_loss: 1.64e-01 | reg: 9.00e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.64it
| train_loss: 6.39e-02 | test_loss: 1.64e-01 | reg: 9.00e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.73it
| train_loss: 6.38e-02 | test_loss: 1.65e-01 | reg: 9.01e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.73it
| train_loss: 6.38e-02 | test_loss: 1.65e-01 | reg: 9.01e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.69it
| train_loss: 6.36e-02 | test_loss: 1.65e-01 | reg: 9.01e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.69it
| train_loss: 6.36e-02 | test_loss: 1.65e-01 | reg: 9.01e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.66it
| train_loss: 6.36e-02 | test_loss: 1.65e-01 | reg: 9.00e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.66it
| train_loss: 6.36e-02 | test_loss: 1.65e-01 | reg: 9.00e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.54it
| train_loss: 6.36e-02 | test_loss: 1.65e-01 | reg: 8.99e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.54it
| train_loss: 6.36e-02 | test_loss: 1.65e-01 | reg: 8.99e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.55it
| train_loss: 6.36e-02 | test_loss: 1.65e-01 | reg: 8.98e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.55it
| train_loss: 6.36e-02 | test_loss: 1.65e-01 | reg: 8.98e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.56it
