Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.67e-01 | test_loss: 3.31e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.14e-01 | test_loss: 3.90e-01 | reg: 1.75e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.38it
| train_loss: 1.14e-01 | test_loss: 3.90e-01 | reg: 1.75e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.23it
| train_loss: 1.12e-01 | test_loss: 3.91e-01 | reg: 1.75e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.23it
| train_loss: 1.12e-01 | test_loss: 3.91e-01 | reg: 1.75e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.39it
| train_loss: 1.11e-01 | test_loss: 3.89e-01 | reg: 1.75e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.39it
| train_loss: 1.11e-01 | test_loss: 3.89e-01 | reg: 1.75e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.53it
| train_loss: 1.10e-01 | test_loss: 3.92e-01 | reg: 1.75e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.53it
| train_loss: 1.10e-01 | test_loss: 3.92e-01 | reg: 1.75e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.63it
| train_loss: 1.09e-01 | test_loss: 3.96e-01 | reg: 1.76e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.63it
| train_loss: 1.09e-01 | test_loss: 3.96e-01 | reg: 1.76e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.71it
| train_loss: 1.09e-01 | test_loss: 3.98e-01 | reg: 1.76e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.71it
| train_loss: 1.09e-01 | test_loss: 3.98e-01 | reg: 1.76e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.66it
| train_loss: 1.08e-01 | test_loss: 4.00e-01 | reg: 1.76e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.66it
| train_loss: 1.08e-01 | test_loss: 4.00e-01 | reg: 1.76e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.63it
| train_loss: 1.08e-01 | test_loss: 4.01e-01 | reg: 1.76e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.63it
| train_loss: 1.08e-01 | test_loss: 4.01e-01 | reg: 1.76e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.61it
| train_loss: 1.08e-01 | test_loss: 4.02e-01 | reg: 1.76e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.61it
| train_loss: 1.08e-01 | test_loss: 4.02e-01 | reg: 1.76e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.55it
| train_loss: 1.07e-01 | test_loss: 4.03e-01 | reg: 1.76e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.55it
| train_loss: 1.07e-01 | test_loss: 4.03e-01 | reg: 1.76e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.63it
| train_loss: 1.07e-01 | test_loss: 4.05e-01 | reg: 1.76e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.63it
| train_loss: 1.07e-01 | test_loss: 4.05e-01 | reg: 1.76e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.71it
| train_loss: 1.06e-01 | test_loss: 4.05e-01 | reg: 1.76e+01 | :  56%|▌| 28/50 [00:04<00:02,  8.71it
| train_loss: 1.06e-01 | test_loss: 4.05e-01 | reg: 1.76e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.67it
| train_loss: 1.06e-01 | test_loss: 4.06e-01 | reg: 1.76e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.67it
| train_loss: 1.06e-01 | test_loss: 4.06e-01 | reg: 1.76e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.64it
| train_loss: 1.06e-01 | test_loss: 4.05e-01 | reg: 1.76e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.64it
| train_loss: 1.06e-01 | test_loss: 4.05e-01 | reg: 1.76e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.71it
| train_loss: 1.05e-01 | test_loss: 4.04e-01 | reg: 1.77e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.71it
| train_loss: 1.05e-01 | test_loss: 4.04e-01 | reg: 1.77e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.45it
| train_loss: 1.04e-01 | test_loss: 4.05e-01 | reg: 1.77e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.45it
| train_loss: 1.04e-01 | test_loss: 4.05e-01 | reg: 1.77e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.59it
| train_loss: 1.03e-01 | test_loss: 4.04e-01 | reg: 1.77e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.59it
| train_loss: 1.03e-01 | test_loss: 4.04e-01 | reg: 1.77e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.38it
| train_loss: 1.03e-01 | test_loss: 4.05e-01 | reg: 1.78e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.38it
| train_loss: 1.03e-01 | test_loss: 4.05e-01 | reg: 1.78e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.25it
| train_loss: 1.02e-01 | test_loss: 4.06e-01 | reg: 1.78e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.25it
| train_loss: 1.02e-01 | test_loss: 4.06e-01 | reg: 1.78e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.23it
| train_loss: 1.02e-01 | test_loss: 4.06e-01 | reg: 1.78e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.23it
| train_loss: 1.02e-01 | test_loss: 4.06e-01 | reg: 1.78e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.33it
| train_loss: 1.02e-01 | test_loss: 4.05e-01 | reg: 1.78e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.33it
| train_loss: 1.02e-01 | test_loss: 4.05e-01 | reg: 1.78e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.26it
| train_loss: 1.02e-01 | test_loss: 4.05e-01 | reg: 1.77e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.26it
| train_loss: 1.02e-01 | test_loss: 4.05e-01 | reg: 1.77e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.24it
| train_loss: 1.02e-01 | test_loss: 4.05e-01 | reg: 1.77e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.24it
| train_loss: 1.02e-01 | test_loss: 4.05e-01 | reg: 1.77e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.31it
| train_loss: 1.01e-01 | test_loss: 4.05e-01 | reg: 1.77e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.31it
| train_loss: 1.01e-01 | test_loss: 4.05e-01 | reg: 1.77e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.26it
| train_loss: 1.01e-01 | test_loss: 4.08e-01 | reg: 1.77e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.26it
| train_loss: 1.01e-01 | test_loss: 4.08e-01 | reg: 1.77e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.35it
| train_loss: 1.01e-01 | test_loss: 4.10e-01 | reg: 1.77e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.35it
| train_loss: 1.01e-01 | test_loss: 4.10e-01 | reg: 1.77e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.79it
| train_loss: 1.00e-01 | test_loss: 4.12e-01 | reg: 1.77e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.79it
| train_loss: 1.00e-01 | test_loss: 4.12e-01 | reg: 1.77e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.82it
| train_loss: 1.00e-01 | test_loss: 4.13e-01 | reg: 1.77e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.82it
| train_loss: 1.00e-01 | test_loss: 4.13e-01 | reg: 1.77e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.82it
| train_loss: 9.98e-02 | test_loss: 4.15e-01 | reg: 1.78e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.82it
| train_loss: 9.98e-02 | test_loss: 4.15e-01 | reg: 1.78e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.06it
| train_loss: 9.94e-02 | test_loss: 4.19e-01 | reg: 1.78e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.06it
| train_loss: 9.94e-02 | test_loss: 4.19e-01 | reg: 1.78e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.14it
| train_loss: 9.90e-02 | test_loss: 4.22e-01 | reg: 1.78e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.14it
| train_loss: 9.90e-02 | test_loss: 4.22e-01 | reg: 1.78e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.27it
| train_loss: 9.86e-02 | test_loss: 4.25e-01 | reg: 1.78e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.27it
| train_loss: 9.86e-02 | test_loss: 4.25e-01 | reg: 1.78e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.18it
| train_loss: 9.83e-02 | test_loss: 4.27e-01 | reg: 1.78e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.18it
| train_loss: 9.83e-02 | test_loss: 4.27e-01 | reg: 1.78e+01 | : 100%|█| 50/50 [00:06<00:00,  8.17it
| train_loss: 9.83e-02 | test_loss: 4.27e-01 | reg: 1.78e+01 | : 100%|█| 50/50 [00:06<00:00,  7.60it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.25e-01 | test_loss: 2.77e-01 | reg: 1.99e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.25e-01 | test_loss: 2.77e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:05,  8.38it/
| train_loss: 1.79e-01 | test_loss: 2.51e-01 | reg: 1.94e+01 | :   2%| | 1/50 [00:00<00:05,  8.38it/
| train_loss: 1.79e-01 | test_loss: 2.51e-01 | reg: 1.94e+01 | :   4%| | 2/50 [00:00<00:05,  8.30it/
| train_loss: 1.58e-01 | test_loss: 2.66e-01 | reg: 1.96e+01 | :   4%| | 2/50 [00:00<00:05,  8.30it/
| train_loss: 1.58e-01 | test_loss: 2.66e-01 | reg: 1.96e+01 | :   6%| | 3/50 [00:00<00:05,  8.25it/
| train_loss: 1.33e-01 | test_loss: 2.81e-01 | reg: 2.04e+01 | :   6%| | 3/50 [00:00<00:05,  8.25it/
| train_loss: 1.33e-01 | test_loss: 2.81e-01 | reg: 2.04e+01 | :   8%| | 4/50 [00:00<00:05,  8.08it/
| train_loss: 1.16e-01 | test_loss: 3.04e-01 | reg: 2.06e+01 | :   8%| | 4/50 [00:00<00:05,  8.08it/
| train_loss: 1.16e-01 | test_loss: 3.04e-01 | reg: 2.06e+01 | :  10%| | 5/50 [00:00<00:05,  8.14it/
| train_loss: 1.07e-01 | test_loss: 3.05e-01 | reg: 2.07e+01 | :  10%| | 5/50 [00:00<00:05,  8.14it/
| train_loss: 1.07e-01 | test_loss: 3.05e-01 | reg: 2.07e+01 | :  12%| | 6/50 [00:00<00:05,  8.17it/
| train_loss: 1.00e-01 | test_loss: 3.06e-01 | reg: 2.07e+01 | :  12%| | 6/50 [00:00<00:05,  8.17it/
| train_loss: 1.00e-01 | test_loss: 3.06e-01 | reg: 2.07e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.41it/
| train_loss: 9.54e-02 | test_loss: 3.14e-01 | reg: 2.07e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.41it/
| train_loss: 9.54e-02 | test_loss: 3.14e-01 | reg: 2.07e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.46it/
| train_loss: 8.89e-02 | test_loss: 3.22e-01 | reg: 2.09e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.46it/
| train_loss: 8.89e-02 | test_loss: 3.22e-01 | reg: 2.09e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.60it/
| train_loss: 8.50e-02 | test_loss: 3.25e-01 | reg: 2.09e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.60it/
| train_loss: 8.50e-02 | test_loss: 3.25e-01 | reg: 2.09e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.60it
| train_loss: 8.10e-02 | test_loss: 3.36e-01 | reg: 2.10e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.60it
| train_loss: 8.10e-02 | test_loss: 3.36e-01 | reg: 2.10e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.43it
| train_loss: 7.84e-02 | test_loss: 3.40e-01 | reg: 2.09e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.43it
| train_loss: 7.84e-02 | test_loss: 3.40e-01 | reg: 2.09e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.57it
| train_loss: 7.58e-02 | test_loss: 3.46e-01 | reg: 2.10e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.57it
| train_loss: 7.58e-02 | test_loss: 3.46e-01 | reg: 2.10e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.67it
| train_loss: 7.36e-02 | test_loss: 3.50e-01 | reg: 2.10e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.67it
| train_loss: 7.36e-02 | test_loss: 3.50e-01 | reg: 2.10e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.70it
| train_loss: 7.22e-02 | test_loss: 3.45e-01 | reg: 2.09e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.70it
| train_loss: 7.22e-02 | test_loss: 3.45e-01 | reg: 2.09e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.75it
| train_loss: 7.06e-02 | test_loss: 3.44e-01 | reg: 2.09e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.75it
| train_loss: 7.06e-02 | test_loss: 3.44e-01 | reg: 2.09e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.69it
| train_loss: 6.89e-02 | test_loss: 3.44e-01 | reg: 2.08e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.69it
| train_loss: 6.89e-02 | test_loss: 3.44e-01 | reg: 2.08e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.76it
| train_loss: 6.72e-02 | test_loss: 3.52e-01 | reg: 2.07e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.76it
| train_loss: 6.72e-02 | test_loss: 3.52e-01 | reg: 2.07e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.82it
| train_loss: 6.58e-02 | test_loss: 3.56e-01 | reg: 2.06e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.82it
| train_loss: 6.58e-02 | test_loss: 3.56e-01 | reg: 2.06e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.86it
| train_loss: 6.40e-02 | test_loss: 3.57e-01 | reg: 2.06e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.86it
| train_loss: 6.40e-02 | test_loss: 3.57e-01 | reg: 2.06e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.88it
| train_loss: 6.27e-02 | test_loss: 3.58e-01 | reg: 2.05e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.88it
| train_loss: 6.27e-02 | test_loss: 3.58e-01 | reg: 2.05e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.52it
| train_loss: 6.18e-02 | test_loss: 3.59e-01 | reg: 2.05e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.52it
| train_loss: 6.18e-02 | test_loss: 3.59e-01 | reg: 2.05e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.63it
| train_loss: 6.15e-02 | test_loss: 3.60e-01 | reg: 2.05e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.63it
| train_loss: 6.15e-02 | test_loss: 3.60e-01 | reg: 2.05e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.52it
| train_loss: 6.13e-02 | test_loss: 3.60e-01 | reg: 2.04e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.52it
| train_loss: 6.13e-02 | test_loss: 3.60e-01 | reg: 2.04e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.42it
| train_loss: 6.06e-02 | test_loss: 3.62e-01 | reg: 2.04e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.42it
| train_loss: 6.06e-02 | test_loss: 3.62e-01 | reg: 2.04e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.26it
| train_loss: 6.02e-02 | test_loss: 3.63e-01 | reg: 2.04e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.26it
| train_loss: 6.02e-02 | test_loss: 3.63e-01 | reg: 2.04e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.44it
| train_loss: 5.97e-02 | test_loss: 3.66e-01 | reg: 2.04e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.44it
| train_loss: 5.97e-02 | test_loss: 3.66e-01 | reg: 2.04e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.57it
| train_loss: 5.88e-02 | test_loss: 3.69e-01 | reg: 2.04e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.57it
| train_loss: 5.88e-02 | test_loss: 3.69e-01 | reg: 2.04e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.65it
| train_loss: 5.83e-02 | test_loss: 3.71e-01 | reg: 2.04e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.65it
| train_loss: 5.83e-02 | test_loss: 3.71e-01 | reg: 2.04e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.41it
| train_loss: 5.79e-02 | test_loss: 3.72e-01 | reg: 2.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.41it
| train_loss: 5.79e-02 | test_loss: 3.72e-01 | reg: 2.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.46it
| train_loss: 5.75e-02 | test_loss: 3.73e-01 | reg: 2.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.46it
| train_loss: 5.75e-02 | test_loss: 3.73e-01 | reg: 2.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.60it
| train_loss: 5.71e-02 | test_loss: 3.75e-01 | reg: 2.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.60it
| train_loss: 5.71e-02 | test_loss: 3.75e-01 | reg: 2.03e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.58it
| train_loss: 5.69e-02 | test_loss: 3.75e-01 | reg: 2.03e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.58it
| train_loss: 5.69e-02 | test_loss: 3.75e-01 | reg: 2.03e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.56it
| train_loss: 5.67e-02 | test_loss: 3.75e-01 | reg: 2.03e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.56it
| train_loss: 5.67e-02 | test_loss: 3.75e-01 | reg: 2.03e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.55it
| train_loss: 5.66e-02 | test_loss: 3.75e-01 | reg: 2.02e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.55it
| train_loss: 5.66e-02 | test_loss: 3.75e-01 | reg: 2.02e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.48it
| train_loss: 5.63e-02 | test_loss: 3.75e-01 | reg: 2.01e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.48it
| train_loss: 5.63e-02 | test_loss: 3.75e-01 | reg: 2.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.61it
| train_loss: 5.55e-02 | test_loss: 3.78e-01 | reg: 2.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.61it
| train_loss: 5.55e-02 | test_loss: 3.78e-01 | reg: 2.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.72it
| train_loss: 5.48e-02 | test_loss: 3.80e-01 | reg: 2.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.72it
| train_loss: 5.48e-02 | test_loss: 3.80e-01 | reg: 2.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.66it
| train_loss: 5.45e-02 | test_loss: 3.81e-01 | reg: 2.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.66it
| train_loss: 5.45e-02 | test_loss: 3.81e-01 | reg: 2.01e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.64it
| train_loss: 5.43e-02 | test_loss: 3.80e-01 | reg: 2.01e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.64it
| train_loss: 5.43e-02 | test_loss: 3.80e-01 | reg: 2.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.73it
| train_loss: 5.40e-02 | test_loss: 3.81e-01 | reg: 2.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.73it
| train_loss: 5.40e-02 | test_loss: 3.81e-01 | reg: 2.01e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.77it
| train_loss: 5.38e-02 | test_loss: 3.81e-01 | reg: 2.01e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.77it
| train_loss: 5.38e-02 | test_loss: 3.81e-01 | reg: 2.01e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.79it
| train_loss: 5.36e-02 | test_loss: 3.82e-01 | reg: 2.01e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.79it
| train_loss: 5.36e-02 | test_loss: 3.82e-01 | reg: 2.01e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.83it
| train_loss: 5.32e-02 | test_loss: 3.84e-01 | reg: 2.01e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.83it
| train_loss: 5.32e-02 | test_loss: 3.84e-01 | reg: 2.01e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.49it
| train_loss: 5.30e-02 | test_loss: 3.86e-01 | reg: 2.01e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.49it
| train_loss: 5.30e-02 | test_loss: 3.86e-01 | reg: 2.01e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.51it
| train_loss: 5.29e-02 | test_loss: 3.86e-01 | reg: 2.00e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.51it
| train_loss: 5.29e-02 | test_loss: 3.86e-01 | reg: 2.00e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.64it
| train_loss: 5.29e-02 | test_loss: 3.86e-01 | reg: 2.00e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.64it
