Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.75e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.75e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.39e-02 | test_loss: 1.18e-01 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.39e-02 | test_loss: 1.18e-01 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 6.59e-02 | test_loss: 7.91e-02 | reg: 1.86e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.97e-02 | test_loss: 2.29e-02 | reg: 1.16e+01 | :  38%|▍| 19/50 [00:03<00:03,  8.41it
| train_loss: 1.97e-02 | test_loss: 2.29e-02 | reg: 1.16e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.16it
| train_loss: 1.96e-02 | test_loss: 2.28e-02 | reg: 1.15e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.16it
| train_loss: 1.96e-02 | test_loss: 2.28e-02 | reg: 1.15e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.37it
| train_loss: 1.95e-02 | test_loss: 2.29e-02 | reg: 1.15e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.37it
| train_loss: 1.95e-02 | test_loss: 2.29e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.05it
| train_loss: 1.95e-02 | test_loss: 2.30e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.05it
| train_loss: 1.95e-02 | test_loss: 2.30e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.17it
| train_loss: 1.95e-02 | test_loss: 2.29e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.17it
| train_loss: 1.95e-02 | test_loss: 2.29e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.17it
| train_loss: 1.94e-02 | test_loss: 2.28e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.17it
| train_loss: 1.94e-02 | test_loss: 2.28e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.02it
| train_loss: 1.94e-02 | test_loss: 2.28e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.02it
| train_loss: 1.94e-02 | test_loss: 2.28e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.89it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.89it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.81it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:04<00:02,  7.81it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:04<00:02,  8.02it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:04<00:02,  8.02it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.99it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.99it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.89it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.89it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.82it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.82it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.78it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.78it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.78it
| train_loss: 1.94e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.31it
| train_loss: 1.94e-02 | test_loss: 2.26e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.31it
| train_loss: 1.94e-02 | test_loss: 2.26e-02 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.30it
| train_loss: 1.94e-02 | test_loss: 2.26e-02 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.30it
| train_loss: 1.94e-02 | test_loss: 2.26e-02 | reg: 1.15e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.10it
| train_loss: 1.94e-02 | test_loss: 2.26e-02 | reg: 1.15e+01 | :  72%|▋| 36/50 [00:05<00:01,  8.10it
| train_loss: 1.94e-02 | test_loss: 2.26e-02 | reg: 1.15e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.97it
| train_loss: 1.93e-02 | test_loss: 2.26e-02 | reg: 1.15e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.97it
| train_loss: 1.93e-02 | test_loss: 2.26e-02 | reg: 1.15e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.21it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.21it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.06it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.06it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.01it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.01it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.97it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.97it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.05it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.05it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.10it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.10it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.04it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:06<00:00,  8.04it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:06<00:00,  8.04it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:06<00:00,  8.04it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  94%|▉| 47/50 [00:06<00:00, 13.44it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  94%|▉| 47/50 [00:06<00:00, 13.44it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  94%|▉| 47/50 [00:06<00:00, 13.44it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | :  94%|▉| 47/50 [00:06<00:00, 13.44it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | : 100%|█| 50/50 [00:06<00:00, 17.74it
| train_loss: 1.93e-02 | test_loss: 2.25e-02 | reg: 1.15e+01 | : 100%|█| 50/50 [00:06<00:00,  8.07it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.45e-01 | test_loss: 1.83e-01 | reg: 2.24e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.45e-01 | test_loss: 1.83e-01 | reg: 2.24e+01 | :   2%| | 1/50 [00:00<00:06,  8.04it/
| train_loss: 8.59e-02 | test_loss: 1.13e-01 | reg: 2.13e+01 | :   2%| | 1/50 [00:00<00:06,  8.04it/
| train_loss: 8.59e-02 | test_loss: 1.13e-01 | reg: 2.13e+01 | :   4%| | 2/50 [00:00<00:05,  8.50it/
| train_loss: 6.20e-02 | test_loss: 8.01e-02 | reg: 2.00e+01 | :   4%| | 2/50 [00:00<00:05,  8.50it/
| train_loss: 6.20e-02 | test_loss: 8.01e-02 | reg: 2.00e+01 | :   6%| | 3/50 [00:00<00:05,  8.52it/
| train_loss: 4.30e-02 | test_loss: 5.17e-02 | reg: 1.82e+01 | :   6%| | 3/50 [00:00<00:05,  8.52it/
| train_loss: 4.30e-02 | test_loss: 5.17e-02 | reg: 1.82e+01 | :   8%| | 4/50 [00:00<00:05,  8.64it/
| train_loss: 3.50e-02 | test_loss: 3.97e-02 | reg: 1.70e+01 | :   8%| | 4/50 [00:00<00:05,  8.64it/
| train_loss: 3.50e-02 | test_loss: 3.97e-02 | reg: 1.70e+01 | :  10%| | 5/50 [00:00<00:05,  8.62it/
| train_loss: 3.19e-02 | test_loss: 3.48e-02 | reg: 1.61e+01 | :  10%| | 5/50 [00:00<00:05,  8.62it/
| train_loss: 3.19e-02 | test_loss: 3.48e-02 | reg: 1.61e+01 | :  12%| | 6/50 [00:00<00:05,  8.48it/
| train_loss: 3.03e-02 | test_loss: 3.25e-02 | reg: 1.52e+01 | :  12%| | 6/50 [00:00<00:05,  8.48it/
| train_loss: 3.03e-02 | test_loss: 3.25e-02 | reg: 1.52e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.50it/
| train_loss: 2.86e-02 | test_loss: 3.11e-02 | reg: 1.47e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.50it/
| train_loss: 2.86e-02 | test_loss: 3.11e-02 | reg: 1.47e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.51it/
| train_loss: 2.82e-02 | test_loss: 3.07e-02 | reg: 1.45e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.51it/
| train_loss: 2.82e-02 | test_loss: 3.07e-02 | reg: 1.45e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.31it/
| train_loss: 2.80e-02 | test_loss: 3.08e-02 | reg: 1.44e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.31it/
| train_loss: 2.80e-02 | test_loss: 3.08e-02 | reg: 1.44e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.48it
| train_loss: 2.91e-02 | test_loss: 3.27e-02 | reg: 1.40e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.48it
| train_loss: 2.91e-02 | test_loss: 3.27e-02 | reg: 1.40e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.61it
| train_loss: 2.83e-02 | test_loss: 3.26e-02 | reg: 1.37e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.61it
| train_loss: 2.83e-02 | test_loss: 3.26e-02 | reg: 1.37e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.70it
| train_loss: 2.81e-02 | test_loss: 3.18e-02 | reg: 1.35e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.70it
| train_loss: 2.81e-02 | test_loss: 3.18e-02 | reg: 1.35e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.62it
| train_loss: 2.79e-02 | test_loss: 3.16e-02 | reg: 1.32e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.62it
| train_loss: 2.79e-02 | test_loss: 3.16e-02 | reg: 1.32e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.72it
| train_loss: 2.76e-02 | test_loss: 3.09e-02 | reg: 1.30e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.72it
| train_loss: 2.76e-02 | test_loss: 3.09e-02 | reg: 1.30e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.79it
| train_loss: 2.74e-02 | test_loss: 3.08e-02 | reg: 1.30e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.79it
| train_loss: 2.74e-02 | test_loss: 3.08e-02 | reg: 1.30e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.83it
| train_loss: 2.72e-02 | test_loss: 3.03e-02 | reg: 1.29e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.83it
| train_loss: 2.72e-02 | test_loss: 3.03e-02 | reg: 1.29e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.91it
| train_loss: 2.71e-02 | test_loss: 3.04e-02 | reg: 1.28e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.91it
| train_loss: 2.71e-02 | test_loss: 3.04e-02 | reg: 1.28e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.69it
| train_loss: 2.70e-02 | test_loss: 3.07e-02 | reg: 1.28e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.69it
| train_loss: 2.70e-02 | test_loss: 3.07e-02 | reg: 1.28e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.76it
| train_loss: 2.70e-02 | test_loss: 3.01e-02 | reg: 1.27e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.76it
| train_loss: 2.70e-02 | test_loss: 3.01e-02 | reg: 1.27e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.70it
| train_loss: 2.68e-02 | test_loss: 3.01e-02 | reg: 1.27e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.70it
| train_loss: 2.68e-02 | test_loss: 3.01e-02 | reg: 1.27e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.38it
| train_loss: 2.67e-02 | test_loss: 3.01e-02 | reg: 1.27e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.38it
| train_loss: 2.67e-02 | test_loss: 3.01e-02 | reg: 1.27e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.43it
| train_loss: 2.67e-02 | test_loss: 3.00e-02 | reg: 1.27e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.43it
| train_loss: 2.67e-02 | test_loss: 3.00e-02 | reg: 1.27e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.02it
| train_loss: 2.67e-02 | test_loss: 3.00e-02 | reg: 1.27e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.02it
| train_loss: 2.67e-02 | test_loss: 3.00e-02 | reg: 1.27e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.08it
| train_loss: 2.67e-02 | test_loss: 3.00e-02 | reg: 1.27e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.08it
| train_loss: 2.67e-02 | test_loss: 3.00e-02 | reg: 1.27e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.04it
| train_loss: 2.67e-02 | test_loss: 3.00e-02 | reg: 1.27e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.04it
| train_loss: 2.67e-02 | test_loss: 3.00e-02 | reg: 1.27e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.04it
| train_loss: 2.67e-02 | test_loss: 3.00e-02 | reg: 1.27e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.04it
| train_loss: 2.67e-02 | test_loss: 3.00e-02 | reg: 1.27e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.11it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.11it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.34it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.34it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.24it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.24it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.44it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.44it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.31it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.31it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.39it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.39it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.39it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.96it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.96it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  68%|▋| 34/50 [00:04<00:01,  9.96it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  68%|▋| 34/50 [00:04<00:01,  9.96it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  74%|▋| 37/50 [00:04<00:00, 14.87it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  74%|▋| 37/50 [00:04<00:00, 14.87it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  74%|▋| 37/50 [00:04<00:00, 14.87it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  74%|▋| 37/50 [00:04<00:00, 14.87it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  74%|▋| 37/50 [00:04<00:00, 14.87it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  82%|▊| 41/50 [00:04<00:00, 20.60it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  82%|▊| 41/50 [00:04<00:00, 20.60it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  82%|▊| 41/50 [00:04<00:00, 20.60it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  82%|▊| 41/50 [00:04<00:00, 20.60it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  88%|▉| 44/50 [00:04<00:00, 22.02it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  88%|▉| 44/50 [00:04<00:00, 22.02it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  88%|▉| 44/50 [00:04<00:00, 22.02it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  88%|▉| 44/50 [00:04<00:00, 22.02it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  94%|▉| 47/50 [00:04<00:00, 22.05it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  94%|▉| 47/50 [00:04<00:00, 22.05it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  94%|▉| 47/50 [00:04<00:00, 22.05it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | :  94%|▉| 47/50 [00:04<00:00, 22.05it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | : 100%|█| 50/50 [00:04<00:00, 22.09it
| train_loss: 2.67e-02 | test_loss: 2.99e-02 | reg: 1.27e+01 | : 100%|█| 50/50 [00:04<00:00, 10.99it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.72e-01 | test_loss: 4.23e-01 | reg: 1.91e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.72e-01 | test_loss: 4.23e-01 | reg: 1.91e+01 | :   2%| | 1/50 [00:00<00:05,  8.77it/
| train_loss: 3.36e-01 | test_loss: 4.19e-01 | reg: 1.95e+01 | :   2%| | 1/50 [00:00<00:05,  8.77it/
| train_loss: 3.36e-01 | test_loss: 4.19e-01 | reg: 1.95e+01 | :   4%| | 2/50 [00:00<00:05,  8.86it/
| train_loss: 3.15e-01 | test_loss: 4.31e-01 | reg: 1.94e+01 | :   4%| | 2/50 [00:00<00:05,  8.86it/
| train_loss: 3.15e-01 | test_loss: 4.31e-01 | reg: 1.94e+01 | :   6%| | 3/50 [00:00<00:05,  9.06it/
| train_loss: 2.98e-01 | test_loss: 4.56e-01 | reg: 2.03e+01 | :   6%| | 3/50 [00:00<00:05,  9.06it/
| train_loss: 2.98e-01 | test_loss: 4.56e-01 | reg: 2.03e+01 | :   8%| | 4/50 [00:00<00:05,  9.02it/
