Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   4%| | 2/50 [00:00<00:18,  2.58it/
| train_loss: 3.80e-02 | test_loss: 4.32e-02 | reg: 1.45e+01 | :   4%| | 2/50 [00:01<00:18,  2.58it/
| train_loss: 1.95e-02 | test_loss: 2.11e-02 | reg: 9.79e+00 | :  26%|▎| 13/50 [00:02<00:04,  8.71it
| train_loss: 1.92e-02 | test_loss: 2.07e-02 | reg: 9.75e+00 | :  26%|▎| 13/50 [00:02<00:04,  8.71it
| train_loss: 1.92e-02 | test_loss: 2.07e-02 | reg: 9.75e+00 | :  28%|▎| 14/50 [00:02<00:04,  8.86it
| train_loss: 1.89e-02 | test_loss: 2.01e-02 | reg: 9.72e+00 | :  28%|▎| 14/50 [00:02<00:04,  8.86it
| train_loss: 1.89e-02 | test_loss: 2.01e-02 | reg: 9.72e+00 | :  30%|▎| 15/50 [00:02<00:03,  8.98it
| train_loss: 1.86e-02 | test_loss: 1.99e-02 | reg: 9.69e+00 | :  30%|▎| 15/50 [00:02<00:03,  8.98it
| train_loss: 1.86e-02 | test_loss: 1.99e-02 | reg: 9.69e+00 | :  32%|▎| 16/50 [00:02<00:03,  9.05it
| train_loss: 1.83e-02 | test_loss: 1.95e-02 | reg: 9.68e+00 | :  32%|▎| 16/50 [00:02<00:03,  9.05it
| train_loss: 1.83e-02 | test_loss: 1.95e-02 | reg: 9.68e+00 | :  34%|▎| 17/50 [00:02<00:03,  9.12it
| train_loss: 1.77e-02 | test_loss: 1.86e-02 | reg: 9.64e+00 | :  34%|▎| 17/50 [00:02<00:03,  9.12it
| train_loss: 1.77e-02 | test_loss: 1.86e-02 | reg: 9.64e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.80it
| train_loss: 1.75e-02 | test_loss: 1.84e-02 | reg: 9.61e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.80it
| train_loss: 1.75e-02 | test_loss: 1.84e-02 | reg: 9.61e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.96it
| train_loss: 1.74e-02 | test_loss: 1.82e-02 | reg: 9.58e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.96it
| train_loss: 1.74e-02 | test_loss: 1.82e-02 | reg: 9.58e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.06it
| train_loss: 1.73e-02 | test_loss: 1.81e-02 | reg: 9.56e+00 | :  40%|▍| 20/50 [00:03<00:03,  8.06it
| train_loss: 1.73e-02 | test_loss: 1.81e-02 | reg: 9.56e+00 | :  42%|▍| 21/50 [00:03<00:03,  8.39it
| train_loss: 1.73e-02 | test_loss: 1.81e-02 | reg: 9.56e+00 | :  42%|▍| 21/50 [00:03<00:03,  8.39it
| train_loss: 1.73e-02 | test_loss: 1.81e-02 | reg: 9.56e+00 | :  44%|▍| 22/50 [00:03<00:03,  8.54it
| train_loss: 1.71e-02 | test_loss: 1.80e-02 | reg: 9.55e+00 | :  44%|▍| 22/50 [00:03<00:03,  8.54it
| train_loss: 1.71e-02 | test_loss: 1.80e-02 | reg: 9.55e+00 | :  46%|▍| 23/50 [00:03<00:03,  8.74it
| train_loss: 1.71e-02 | test_loss: 1.79e-02 | reg: 9.53e+00 | :  46%|▍| 23/50 [00:03<00:03,  8.74it
| train_loss: 1.71e-02 | test_loss: 1.79e-02 | reg: 9.53e+00 | :  48%|▍| 24/50 [00:03<00:02,  8.89it
| train_loss: 1.70e-02 | test_loss: 1.78e-02 | reg: 9.53e+00 | :  48%|▍| 24/50 [00:03<00:02,  8.89it
| train_loss: 1.70e-02 | test_loss: 1.78e-02 | reg: 9.53e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.88it
| train_loss: 1.68e-02 | test_loss: 1.76e-02 | reg: 9.52e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.88it
| train_loss: 1.68e-02 | test_loss: 1.76e-02 | reg: 9.52e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.98it
| train_loss: 1.67e-02 | test_loss: 1.74e-02 | reg: 9.51e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.98it
| train_loss: 1.67e-02 | test_loss: 1.74e-02 | reg: 9.51e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.07it
| train_loss: 1.62e-02 | test_loss: 1.69e-02 | reg: 9.51e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.07it
| train_loss: 1.62e-02 | test_loss: 1.69e-02 | reg: 9.51e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.12it
| train_loss: 1.58e-02 | test_loss: 1.65e-02 | reg: 9.45e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.12it
| train_loss: 1.58e-02 | test_loss: 1.65e-02 | reg: 9.45e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.80it
| train_loss: 1.55e-02 | test_loss: 1.61e-02 | reg: 9.39e+00 | :  58%|▌| 29/50 [00:04<00:02,  8.80it
| train_loss: 1.55e-02 | test_loss: 1.61e-02 | reg: 9.39e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.43it
| train_loss: 1.53e-02 | test_loss: 1.60e-02 | reg: 9.36e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.43it
| train_loss: 1.53e-02 | test_loss: 1.60e-02 | reg: 9.36e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.35it
| train_loss: 1.54e-02 | test_loss: 1.60e-02 | reg: 9.33e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.35it
| train_loss: 1.54e-02 | test_loss: 1.60e-02 | reg: 9.33e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.20it
| train_loss: 1.55e-02 | test_loss: 1.60e-02 | reg: 9.30e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.20it
| train_loss: 1.55e-02 | test_loss: 1.60e-02 | reg: 9.30e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.36it
| train_loss: 1.59e-02 | test_loss: 1.66e-02 | reg: 9.26e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.36it
| train_loss: 1.59e-02 | test_loss: 1.66e-02 | reg: 9.26e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.61it
| train_loss: 1.61e-02 | test_loss: 1.67e-02 | reg: 9.21e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.61it
| train_loss: 1.61e-02 | test_loss: 1.67e-02 | reg: 9.21e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.80it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 9.18e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.80it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 9.18e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.72it
| train_loss: 1.62e-02 | test_loss: 1.68e-02 | reg: 9.16e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.72it
| train_loss: 1.62e-02 | test_loss: 1.68e-02 | reg: 9.16e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.87it
| train_loss: 1.62e-02 | test_loss: 1.66e-02 | reg: 9.11e+00 | :  74%|▋| 37/50 [00:05<00:01,  8.87it
| train_loss: 1.62e-02 | test_loss: 1.66e-02 | reg: 9.11e+00 | :  76%|▊| 38/50 [00:05<00:01,  8.99it
| train_loss: 1.63e-02 | test_loss: 1.67e-02 | reg: 9.06e+00 | :  76%|▊| 38/50 [00:05<00:01,  8.99it
| train_loss: 1.63e-02 | test_loss: 1.67e-02 | reg: 9.06e+00 | :  78%|▊| 39/50 [00:05<00:01,  9.05it
| train_loss: 1.63e-02 | test_loss: 1.67e-02 | reg: 9.04e+00 | :  78%|▊| 39/50 [00:05<00:01,  9.05it
| train_loss: 1.63e-02 | test_loss: 1.67e-02 | reg: 9.04e+00 | :  80%|▊| 40/50 [00:05<00:01,  9.01it
| train_loss: 1.63e-02 | test_loss: 1.67e-02 | reg: 9.03e+00 | :  80%|▊| 40/50 [00:05<00:01,  9.01it
| train_loss: 1.63e-02 | test_loss: 1.67e-02 | reg: 9.03e+00 | :  82%|▊| 41/50 [00:05<00:00,  9.07it
| train_loss: 1.62e-02 | test_loss: 1.66e-02 | reg: 9.02e+00 | :  82%|▊| 41/50 [00:05<00:00,  9.07it
| train_loss: 1.62e-02 | test_loss: 1.66e-02 | reg: 9.02e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.85it
| train_loss: 1.61e-02 | test_loss: 1.65e-02 | reg: 9.01e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.85it
| train_loss: 1.61e-02 | test_loss: 1.65e-02 | reg: 9.01e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.78it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 9.00e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.78it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 9.00e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.73it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 9.00e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.73it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 9.00e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.51it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 9.00e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.51it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 9.00e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.61it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 8.99e+00 | :  92%|▉| 46/50 [00:06<00:00,  8.61it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 8.99e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.80it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 8.99e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.80it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 8.99e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.82it
| train_loss: 1.59e-02 | test_loss: 1.65e-02 | reg: 8.99e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.82it
| train_loss: 1.59e-02 | test_loss: 1.65e-02 | reg: 8.99e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.95it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 8.99e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.95it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 8.99e+00 | : 100%|█| 50/50 [00:06<00:00,  9.05it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 8.99e+00 | : 100%|█| 50/50 [00:06<00:00,  7.87it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.33e-01 | test_loss: 2.52e-01 | reg: 2.01e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.33e-01 | test_loss: 2.52e-01 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:06,  7.82it/
| train_loss: 7.83e-02 | test_loss: 8.30e-02 | reg: 1.67e+01 | :   2%| | 1/50 [00:00<00:06,  7.82it/
| train_loss: 7.83e-02 | test_loss: 8.30e-02 | reg: 1.67e+01 | :   4%| | 2/50 [00:00<00:05,  8.33it/
| train_loss: 3.77e-02 | test_loss: 4.13e-02 | reg: 1.48e+01 | :   4%| | 2/50 [00:00<00:05,  8.33it/
| train_loss: 3.77e-02 | test_loss: 4.13e-02 | reg: 1.48e+01 | :   6%| | 3/50 [00:00<00:05,  8.55it/
| train_loss: 2.70e-02 | test_loss: 2.96e-02 | reg: 1.37e+01 | :   6%| | 3/50 [00:00<00:05,  8.55it/
| train_loss: 2.70e-02 | test_loss: 2.96e-02 | reg: 1.37e+01 | :   8%| | 4/50 [00:00<00:05,  8.70it/
| train_loss: 2.27e-02 | test_loss: 2.48e-02 | reg: 1.33e+01 | :   8%| | 4/50 [00:00<00:05,  8.70it/
| train_loss: 2.27e-02 | test_loss: 2.48e-02 | reg: 1.33e+01 | :  10%| | 5/50 [00:00<00:05,  8.88it/
| train_loss: 1.88e-02 | test_loss: 2.02e-02 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:05,  8.88it/
| train_loss: 1.88e-02 | test_loss: 2.02e-02 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:04,  9.00it/
| train_loss: 1.62e-02 | test_loss: 1.76e-02 | reg: 1.28e+01 | :  12%| | 6/50 [00:00<00:04,  9.00it/
| train_loss: 1.62e-02 | test_loss: 1.76e-02 | reg: 1.28e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.10it/
| train_loss: 1.71e-02 | test_loss: 1.80e-02 | reg: 1.25e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.10it/
| train_loss: 1.71e-02 | test_loss: 1.80e-02 | reg: 1.25e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.16it/
| train_loss: 1.64e-02 | test_loss: 1.68e-02 | reg: 1.22e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.16it/
| train_loss: 1.64e-02 | test_loss: 1.68e-02 | reg: 1.22e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.19it/
| train_loss: 1.78e-02 | test_loss: 1.85e-02 | reg: 1.20e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.19it/
| train_loss: 1.78e-02 | test_loss: 1.85e-02 | reg: 1.20e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.22it
| train_loss: 1.94e-02 | test_loss: 2.06e-02 | reg: 1.16e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.22it
| train_loss: 1.94e-02 | test_loss: 2.06e-02 | reg: 1.16e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.14it
| train_loss: 1.93e-02 | test_loss: 2.05e-02 | reg: 1.13e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.14it
| train_loss: 1.93e-02 | test_loss: 2.05e-02 | reg: 1.13e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 1.96e-02 | test_loss: 2.10e-02 | reg: 1.07e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 1.96e-02 | test_loss: 2.10e-02 | reg: 1.07e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.94it
| train_loss: 1.69e-02 | test_loss: 1.79e-02 | reg: 1.04e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.94it
| train_loss: 1.69e-02 | test_loss: 1.79e-02 | reg: 1.04e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.91it
| train_loss: 1.51e-02 | test_loss: 1.63e-02 | reg: 1.03e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.91it
| train_loss: 1.51e-02 | test_loss: 1.63e-02 | reg: 1.03e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.94it
| train_loss: 1.42e-02 | test_loss: 1.52e-02 | reg: 1.02e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.94it
| train_loss: 1.42e-02 | test_loss: 1.52e-02 | reg: 1.02e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.97it
| train_loss: 1.34e-02 | test_loss: 1.44e-02 | reg: 1.01e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.97it
| train_loss: 1.34e-02 | test_loss: 1.44e-02 | reg: 1.01e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.45it
| train_loss: 1.32e-02 | test_loss: 1.44e-02 | reg: 1.01e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.45it
| train_loss: 1.32e-02 | test_loss: 1.44e-02 | reg: 1.01e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.37it
| train_loss: 1.32e-02 | test_loss: 1.45e-02 | reg: 1.00e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.37it
| train_loss: 1.32e-02 | test_loss: 1.45e-02 | reg: 1.00e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.01it
| train_loss: 1.33e-02 | test_loss: 1.45e-02 | reg: 1.00e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.01it
| train_loss: 1.33e-02 | test_loss: 1.45e-02 | reg: 1.00e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.88it
| train_loss: 1.33e-02 | test_loss: 1.44e-02 | reg: 1.00e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.88it
| train_loss: 1.33e-02 | test_loss: 1.44e-02 | reg: 1.00e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.56it
| train_loss: 1.33e-02 | test_loss: 1.44e-02 | reg: 1.00e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.56it
| train_loss: 1.33e-02 | test_loss: 1.44e-02 | reg: 1.00e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.89it
| train_loss: 1.35e-02 | test_loss: 1.45e-02 | reg: 1.00e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.89it
| train_loss: 1.35e-02 | test_loss: 1.45e-02 | reg: 1.00e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.07it
| train_loss: 1.38e-02 | test_loss: 1.46e-02 | reg: 9.97e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.07it
| train_loss: 1.38e-02 | test_loss: 1.46e-02 | reg: 9.97e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.29it
| train_loss: 1.42e-02 | test_loss: 1.51e-02 | reg: 9.91e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.29it
| train_loss: 1.42e-02 | test_loss: 1.51e-02 | reg: 9.91e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.56it
| train_loss: 1.68e-02 | test_loss: 1.79e-02 | reg: 9.72e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.56it
| train_loss: 1.68e-02 | test_loss: 1.79e-02 | reg: 9.72e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.75it
| train_loss: 1.80e-02 | test_loss: 1.93e-02 | reg: 9.61e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.75it
| train_loss: 1.80e-02 | test_loss: 1.93e-02 | reg: 9.61e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.67it
| train_loss: 1.81e-02 | test_loss: 1.91e-02 | reg: 9.57e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.67it
| train_loss: 1.81e-02 | test_loss: 1.91e-02 | reg: 9.57e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.52it
| train_loss: 1.79e-02 | test_loss: 1.87e-02 | reg: 9.53e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.52it
| train_loss: 1.79e-02 | test_loss: 1.87e-02 | reg: 9.53e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.33it
| train_loss: 1.82e-02 | test_loss: 1.91e-02 | reg: 9.49e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.33it
| train_loss: 1.82e-02 | test_loss: 1.91e-02 | reg: 9.49e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.29it
| train_loss: 1.82e-02 | test_loss: 1.90e-02 | reg: 9.46e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.29it
| train_loss: 1.82e-02 | test_loss: 1.90e-02 | reg: 9.46e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.55it
| train_loss: 1.81e-02 | test_loss: 1.87e-02 | reg: 9.41e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.55it
| train_loss: 1.81e-02 | test_loss: 1.87e-02 | reg: 9.41e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.76it
| train_loss: 1.81e-02 | test_loss: 1.87e-02 | reg: 9.36e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.76it
| train_loss: 1.81e-02 | test_loss: 1.87e-02 | reg: 9.36e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.90it
| train_loss: 1.84e-02 | test_loss: 1.90e-02 | reg: 9.31e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.90it
| train_loss: 1.84e-02 | test_loss: 1.90e-02 | reg: 9.31e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.01it
| train_loss: 1.86e-02 | test_loss: 1.90e-02 | reg: 9.27e+00 | :  68%|▋| 34/50 [00:04<00:01,  9.01it
| train_loss: 1.86e-02 | test_loss: 1.90e-02 | reg: 9.27e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.09it
| train_loss: 1.88e-02 | test_loss: 1.92e-02 | reg: 9.22e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.09it
| train_loss: 1.88e-02 | test_loss: 1.92e-02 | reg: 9.22e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.15it
| train_loss: 1.84e-02 | test_loss: 1.88e-02 | reg: 9.21e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.15it
| train_loss: 1.84e-02 | test_loss: 1.88e-02 | reg: 9.21e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.19it
| train_loss: 1.79e-02 | test_loss: 1.84e-02 | reg: 9.21e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.19it
| train_loss: 1.79e-02 | test_loss: 1.84e-02 | reg: 9.21e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.22it
| train_loss: 1.75e-02 | test_loss: 1.79e-02 | reg: 9.21e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.22it
| train_loss: 1.75e-02 | test_loss: 1.79e-02 | reg: 9.21e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.11it
| train_loss: 1.75e-02 | test_loss: 1.79e-02 | reg: 9.21e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.11it
| train_loss: 1.75e-02 | test_loss: 1.79e-02 | reg: 9.21e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.04it
| train_loss: 1.74e-02 | test_loss: 1.79e-02 | reg: 9.20e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.04it
| train_loss: 1.74e-02 | test_loss: 1.79e-02 | reg: 9.20e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.11it
| train_loss: 1.74e-02 | test_loss: 1.79e-02 | reg: 9.19e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.11it
| train_loss: 1.74e-02 | test_loss: 1.79e-02 | reg: 9.19e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.05it
| train_loss: 1.75e-02 | test_loss: 1.80e-02 | reg: 9.18e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.05it
| train_loss: 1.75e-02 | test_loss: 1.80e-02 | reg: 9.18e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.77it
| train_loss: 1.74e-02 | test_loss: 1.80e-02 | reg: 9.18e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.77it
| train_loss: 1.74e-02 | test_loss: 1.80e-02 | reg: 9.18e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.70it
| train_loss: 1.75e-02 | test_loss: 1.81e-02 | reg: 9.18e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.70it
| train_loss: 1.75e-02 | test_loss: 1.81e-02 | reg: 9.18e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.87it
| train_loss: 1.76e-02 | test_loss: 1.82e-02 | reg: 9.17e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.87it
| train_loss: 1.76e-02 | test_loss: 1.82e-02 | reg: 9.17e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.55it
| train_loss: 1.77e-02 | test_loss: 1.84e-02 | reg: 9.16e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.55it
