Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.13e-01 | test_loss: 1.20e-01 | reg: 1.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.92e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.12it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.79e+00 | :  22%|▏| 11/50 [00:02<00:04,  8.12it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.79e+00 | :  24%|▏| 12/50 [00:02<00:04,  8.37it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.71e+00 | :  24%|▏| 12/50 [00:02<00:04,  8.37it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.71e+00 | :  26%|▎| 13/50 [00:02<00:04,  8.05it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.66e+00 | :  26%|▎| 13/50 [00:02<00:04,  8.05it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.66e+00 | :  28%|▎| 14/50 [00:02<00:04,  8.13it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.59e+00 | :  28%|▎| 14/50 [00:02<00:04,  8.13it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.59e+00 | :  30%|▎| 15/50 [00:02<00:04,  8.33it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.54e+00 | :  30%|▎| 15/50 [00:02<00:04,  8.33it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.54e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.17it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.50e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.17it
| train_loss: 1.07e-01 | test_loss: 1.16e-01 | reg: 7.50e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.91it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.48e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.91it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.48e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.85it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.85it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.64it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  38%|▍| 19/50 [00:03<00:04,  7.64it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  40%|▍| 20/50 [00:03<00:03,  7.72it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  40%|▍| 20/50 [00:03<00:03,  7.72it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  40%|▍| 20/50 [00:03<00:03,  7.72it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  44%|▍| 22/50 [00:03<00:02,  9.48it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  44%|▍| 22/50 [00:03<00:02,  9.48it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  46%|▍| 23/50 [00:03<00:02,  9.35it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  46%|▍| 23/50 [00:03<00:02,  9.35it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  48%|▍| 24/50 [00:03<00:02,  8.92it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.46e+00 | :  48%|▍| 24/50 [00:03<00:02,  8.92it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.46e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.64it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.45e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.64it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.45e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.73it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.45e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.73it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.45e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.71it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.44e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.71it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.44e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.67it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.44e+00 | :  56%|▌| 28/50 [00:04<00:02,  8.67it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.44e+00 | :  58%|▌| 29/50 [00:04<00:02,  8.72it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  58%|▌| 29/50 [00:04<00:02,  8.72it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.37it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.37it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.22it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.22it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.04it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.04it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.08it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.08it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.08it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.08it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  72%|▋| 36/50 [00:04<00:01, 13.50it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  72%|▋| 36/50 [00:04<00:01, 13.50it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  72%|▋| 36/50 [00:04<00:01, 13.50it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  72%|▋| 36/50 [00:04<00:01, 13.50it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  78%|▊| 39/50 [00:04<00:00, 17.48it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  78%|▊| 39/50 [00:04<00:00, 17.48it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  78%|▊| 39/50 [00:04<00:00, 17.48it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  78%|▊| 39/50 [00:04<00:00, 17.48it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  84%|▊| 42/50 [00:04<00:00, 18.21it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  84%|▊| 42/50 [00:04<00:00, 18.21it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  84%|▊| 42/50 [00:05<00:00, 18.21it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  88%|▉| 44/50 [00:05<00:00, 18.54it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  88%|▉| 44/50 [00:05<00:00, 18.54it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  88%|▉| 44/50 [00:05<00:00, 18.54it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  88%|▉| 44/50 [00:05<00:00, 18.54it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  94%|▉| 47/50 [00:05<00:00, 20.12it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  94%|▉| 47/50 [00:05<00:00, 20.12it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  94%|▉| 47/50 [00:05<00:00, 20.12it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | :  94%|▉| 47/50 [00:05<00:00, 20.12it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | : 100%|█| 50/50 [00:05<00:00, 22.18it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 7.43e+00 | : 100%|█| 50/50 [00:05<00:00,  9.51it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.73e-01 | test_loss: 1.81e-01 | reg: 1.93e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.73e-01 | test_loss: 1.81e-01 | reg: 1.93e+01 | :   2%| | 1/50 [00:00<00:05,  8.43it/
| train_loss: 1.26e-01 | test_loss: 1.42e-01 | reg: 1.66e+01 | :   2%| | 1/50 [00:00<00:05,  8.43it/
| train_loss: 1.26e-01 | test_loss: 1.42e-01 | reg: 1.66e+01 | :   4%| | 2/50 [00:00<00:05,  8.52it/
| train_loss: 1.10e-01 | test_loss: 1.21e-01 | reg: 1.47e+01 | :   4%| | 2/50 [00:00<00:05,  8.52it/
| train_loss: 1.10e-01 | test_loss: 1.21e-01 | reg: 1.47e+01 | :   6%| | 3/50 [00:00<00:05,  8.25it/
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 1.35e+01 | :   6%| | 3/50 [00:00<00:05,  8.25it/
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 1.35e+01 | :   8%| | 4/50 [00:00<00:05,  8.52it/
| train_loss: 1.04e-01 | test_loss: 1.14e-01 | reg: 1.28e+01 | :   8%| | 4/50 [00:00<00:05,  8.52it/
| train_loss: 1.04e-01 | test_loss: 1.14e-01 | reg: 1.28e+01 | :  10%| | 5/50 [00:00<00:05,  8.42it/
| train_loss: 1.04e-01 | test_loss: 1.14e-01 | reg: 1.23e+01 | :  10%| | 5/50 [00:00<00:05,  8.42it/
| train_loss: 1.04e-01 | test_loss: 1.14e-01 | reg: 1.23e+01 | :  12%| | 6/50 [00:00<00:05,  8.49it/
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 1.12e+01 | :  12%| | 6/50 [00:00<00:05,  8.49it/
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 1.12e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.42it/
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 1.07e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.42it/
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 1.07e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.15it/
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 1.01e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.15it/
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 1.01e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.38it/
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.85e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.38it/
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.85e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.21it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.73e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.21it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.73e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.24it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.69e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.24it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.69e+00 | :  24%|▏| 12/50 [00:01<00:04,  7.97it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.63e+00 | :  24%|▏| 12/50 [00:01<00:04,  7.97it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.63e+00 | :  26%|▎| 13/50 [00:01<00:04,  7.90it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.58e+00 | :  26%|▎| 13/50 [00:01<00:04,  7.90it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.58e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.06it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.54e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.06it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.54e+00 | :  30%|▎| 15/50 [00:01<00:04,  7.67it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.48e+00 | :  30%|▎| 15/50 [00:01<00:04,  7.67it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.48e+00 | :  32%|▎| 16/50 [00:01<00:04,  7.66it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  32%|▎| 16/50 [00:02<00:04,  7.66it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.68it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.68it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.71it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.71it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.81it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.81it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.79it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.79it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.79it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  44%|▍| 22/50 [00:02<00:02,  9.38it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  44%|▍| 22/50 [00:02<00:02,  9.38it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.19it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.19it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.49it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.49it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.41it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.41it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.36it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.36it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.34it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.34it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.28it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.28it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.28it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.45e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.67it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.67it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.98it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.98it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.98it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.23it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  66%|▋| 33/50 [00:04<00:01,  9.23it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.75it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.75it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.47it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.47it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.22it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.22it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.15it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.15it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.10it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.10it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.44it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.44it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.50it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.50it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.39it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.39it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.36it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.36it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.96it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.96it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.87it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.87it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.44e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.03it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.43e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.03it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.43e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.21it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.43e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.21it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.43e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.24it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.43e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.24it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.43e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.24it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.43e+00 | :  98%|▉| 49/50 [00:05<00:00, 11.28it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.43e+00 | :  98%|▉| 49/50 [00:05<00:00, 11.28it
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 9.43e+00 | : 100%|█| 50/50 [00:05<00:00,  8.53it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.60e-01 | test_loss: 1.81e-01 | reg: 1.93e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.60e-01 | test_loss: 1.81e-01 | reg: 1.93e+01 | :   2%| | 1/50 [00:00<00:07,  6.44it/
| train_loss: 1.07e-01 | test_loss: 1.33e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:07,  6.44it/
| train_loss: 1.07e-01 | test_loss: 1.33e-01 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:07,  6.69it/
| train_loss: 1.04e-01 | test_loss: 1.24e-01 | reg: 1.54e+01 | :   4%| | 2/50 [00:00<00:07,  6.69it/
| train_loss: 1.04e-01 | test_loss: 1.24e-01 | reg: 1.54e+01 | :   6%| | 3/50 [00:00<00:06,  7.40it/
| train_loss: 1.03e-01 | test_loss: 1.22e-01 | reg: 1.33e+01 | :   6%| | 3/50 [00:00<00:06,  7.40it/
| train_loss: 1.03e-01 | test_loss: 1.22e-01 | reg: 1.33e+01 | :   8%| | 4/50 [00:00<00:06,  7.58it/
