Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 1.06e-01 | test_loss: 1.25e-01 | reg: 1.41e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 9.99e-02 | test_loss: 1.26e-01 | reg: 7.52e+00 | :  60%|▌| 30/50 [00:04<00:02,  9.25it
| train_loss: 9.99e-02 | test_loss: 1.25e-01 | reg: 7.48e+00 | :  60%|▌| 30/50 [00:04<00:02,  9.25it
| train_loss: 9.99e-02 | test_loss: 1.25e-01 | reg: 7.48e+00 | :  62%|▌| 31/50 [00:04<00:02,  9.17it
| train_loss: 9.98e-02 | test_loss: 1.25e-01 | reg: 7.46e+00 | :  62%|▌| 31/50 [00:04<00:02,  9.17it
| train_loss: 9.98e-02 | test_loss: 1.25e-01 | reg: 7.46e+00 | :  64%|▋| 32/50 [00:04<00:01,  9.07it
| train_loss: 9.98e-02 | test_loss: 1.25e-01 | reg: 7.45e+00 | :  64%|▋| 32/50 [00:04<00:01,  9.07it
| train_loss: 9.98e-02 | test_loss: 1.25e-01 | reg: 7.45e+00 | :  66%|▋| 33/50 [00:04<00:01,  8.84it
| train_loss: 9.98e-02 | test_loss: 1.25e-01 | reg: 7.44e+00 | :  66%|▋| 33/50 [00:04<00:01,  8.84it
| train_loss: 9.98e-02 | test_loss: 1.25e-01 | reg: 7.44e+00 | :  68%|▋| 34/50 [00:04<00:01,  9.00it
| train_loss: 9.98e-02 | test_loss: 1.25e-01 | reg: 7.44e+00 | :  68%|▋| 34/50 [00:04<00:01,  9.00it
| train_loss: 9.98e-02 | test_loss: 1.25e-01 | reg: 7.44e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.13it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.44e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.13it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.44e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.82it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.43e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.82it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.43e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.98it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.42e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.98it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.42e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.98it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.41e+00 | :  76%|▊| 38/50 [00:05<00:01,  8.98it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.41e+00 | :  78%|▊| 39/50 [00:05<00:01,  9.08it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.41e+00 | :  78%|▊| 39/50 [00:05<00:01,  9.08it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.41e+00 | :  80%|▊| 40/50 [00:05<00:01,  9.05it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.41e+00 | :  80%|▊| 40/50 [00:05<00:01,  9.05it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.41e+00 | :  82%|▊| 41/50 [00:05<00:00,  9.04it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.40e+00 | :  82%|▊| 41/50 [00:05<00:00,  9.04it
| train_loss: 9.97e-02 | test_loss: 1.25e-01 | reg: 7.40e+00 | :  84%|▊| 42/50 [00:05<00:00,  9.04it
| train_loss: 9.96e-02 | test_loss: 1.25e-01 | reg: 7.40e+00 | :  84%|▊| 42/50 [00:05<00:00,  9.04it
| train_loss: 9.96e-02 | test_loss: 1.25e-01 | reg: 7.40e+00 | :  86%|▊| 43/50 [00:05<00:00,  9.00it
| train_loss: 9.96e-02 | test_loss: 1.25e-01 | reg: 7.39e+00 | :  86%|▊| 43/50 [00:05<00:00,  9.00it
| train_loss: 9.96e-02 | test_loss: 1.25e-01 | reg: 7.39e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.04it
| train_loss: 9.96e-02 | test_loss: 1.25e-01 | reg: 7.38e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.04it
| train_loss: 9.96e-02 | test_loss: 1.25e-01 | reg: 7.38e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.80it
| train_loss: 9.95e-02 | test_loss: 1.25e-01 | reg: 7.36e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.80it
| train_loss: 9.95e-02 | test_loss: 1.25e-01 | reg: 7.36e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.70it
| train_loss: 9.95e-02 | test_loss: 1.25e-01 | reg: 7.34e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.70it
| train_loss: 9.95e-02 | test_loss: 1.25e-01 | reg: 7.34e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.35it
| train_loss: 9.95e-02 | test_loss: 1.25e-01 | reg: 7.31e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.35it
| train_loss: 9.95e-02 | test_loss: 1.25e-01 | reg: 7.31e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.46it
| train_loss: 9.95e-02 | test_loss: 1.25e-01 | reg: 7.28e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.46it
| train_loss: 9.95e-02 | test_loss: 1.25e-01 | reg: 7.28e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.49it
| train_loss: 9.94e-02 | test_loss: 1.25e-01 | reg: 7.23e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.49it
| train_loss: 9.94e-02 | test_loss: 1.25e-01 | reg: 7.23e+00 | : 100%|█| 50/50 [00:06<00:00,  8.64it
| train_loss: 9.94e-02 | test_loss: 1.25e-01 | reg: 7.23e+00 | : 100%|█| 50/50 [00:06<00:00,  7.95it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.71e-01 | test_loss: 1.89e-01 | reg: 1.71e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.71e-01 | test_loss: 1.89e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:06,  8.11it/
| train_loss: 1.26e-01 | test_loss: 1.55e-01 | reg: 1.32e+01 | :   2%| | 1/50 [00:00<00:06,  8.11it/
| train_loss: 1.26e-01 | test_loss: 1.55e-01 | reg: 1.32e+01 | :   4%| | 2/50 [00:00<00:05,  8.08it/
| train_loss: 1.08e-01 | test_loss: 1.31e-01 | reg: 1.05e+01 | :   4%| | 2/50 [00:00<00:05,  8.08it/
| train_loss: 1.08e-01 | test_loss: 1.31e-01 | reg: 1.05e+01 | :   6%| | 3/50 [00:00<00:05,  8.14it/
| train_loss: 1.05e-01 | test_loss: 1.22e-01 | reg: 9.13e+00 | :   6%| | 3/50 [00:00<00:05,  8.14it/
| train_loss: 1.05e-01 | test_loss: 1.22e-01 | reg: 9.13e+00 | :   8%| | 4/50 [00:00<00:05,  8.42it/
| train_loss: 1.05e-01 | test_loss: 1.20e-01 | reg: 8.65e+00 | :   8%| | 4/50 [00:00<00:05,  8.42it/
| train_loss: 1.05e-01 | test_loss: 1.20e-01 | reg: 8.65e+00 | :  10%| | 5/50 [00:00<00:05,  8.37it/
| train_loss: 1.04e-01 | test_loss: 1.17e-01 | reg: 8.28e+00 | :  10%| | 5/50 [00:00<00:05,  8.37it/
| train_loss: 1.04e-01 | test_loss: 1.17e-01 | reg: 8.28e+00 | :  12%| | 6/50 [00:00<00:05,  8.56it/
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 8.04e+00 | :  12%| | 6/50 [00:00<00:05,  8.56it/
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 8.04e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.69it/
| train_loss: 1.02e-01 | test_loss: 1.17e-01 | reg: 7.84e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.69it/
| train_loss: 1.02e-01 | test_loss: 1.17e-01 | reg: 7.84e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.77it/
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 7.75e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.77it/
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 7.75e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.83it/
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 7.67e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.83it/
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 7.67e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.78it
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 7.60e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.78it
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 7.60e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.69it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.56e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.69it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.56e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.34it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.55e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.34it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.55e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.44it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.53e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.44it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.53e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.01it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.53e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.01it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.53e+00 | :  30%|▎| 15/50 [00:01<00:04,  7.97it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  30%|▎| 15/50 [00:01<00:04,  7.97it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  32%|▎| 16/50 [00:01<00:04,  7.98it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  32%|▎| 16/50 [00:02<00:04,  7.98it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.94it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.94it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.61it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.61it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.66it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.66it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.71it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.71it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.93it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.93it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.64it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.64it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  46%|▍| 23/50 [00:02<00:03,  7.40it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  46%|▍| 23/50 [00:02<00:03,  7.40it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  48%|▍| 24/50 [00:02<00:03,  7.45it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  48%|▍| 24/50 [00:03<00:03,  7.45it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  50%|▌| 25/50 [00:03<00:03,  7.49it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  50%|▌| 25/50 [00:03<00:03,  7.49it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.56it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.56it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.56it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.69it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.69it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.96it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.96it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.59it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.59it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.34it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.34it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.01it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.01it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.52e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.17it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.17it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.31it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.49e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.31it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.49e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.30it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.48e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.30it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.48e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.97it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.46e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.97it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.46e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.89it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.45e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.89it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.45e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.83it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.45e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.83it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.45e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.79it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.44e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.79it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 7.44e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.76it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.44e+00 | :  80%|▊| 40/50 [00:05<00:01,  7.76it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.44e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.65it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.42e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.65it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.42e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.15it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.40e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.15it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.40e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.23it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.39e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.23it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.39e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.19it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.38e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.19it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.38e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.57it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.37e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.57it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.37e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.58it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.37e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.58it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.37e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.58it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.36e+00 | :  94%|▉| 47/50 [00:06<00:00,  7.58it
