Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   4%| | 2/50 [00:00<00:18,  2.54it/
| train_loss: 7.19e-02 | test_loss: 9.38e-02 | reg: 2.03e+01 | :   4%| | 2/50 [00:01<00:18,  2.54it/
| train_loss: 1.57e-02 | test_loss: 1.89e-02 | reg: 1.31e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.55it
| train_loss: 1.53e-02 | test_loss: 1.82e-02 | reg: 1.31e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.55it
| train_loss: 1.53e-02 | test_loss: 1.82e-02 | reg: 1.31e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.68it
| train_loss: 1.43e-02 | test_loss: 1.69e-02 | reg: 1.30e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.68it
| train_loss: 1.43e-02 | test_loss: 1.69e-02 | reg: 1.30e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.77it
| train_loss: 1.40e-02 | test_loss: 1.65e-02 | reg: 1.30e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.77it
| train_loss: 1.40e-02 | test_loss: 1.65e-02 | reg: 1.30e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.94it
| train_loss: 1.36e-02 | test_loss: 1.59e-02 | reg: 1.30e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.94it
| train_loss: 1.36e-02 | test_loss: 1.59e-02 | reg: 1.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.95it
| train_loss: 1.32e-02 | test_loss: 1.56e-02 | reg: 1.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.95it
| train_loss: 1.32e-02 | test_loss: 1.56e-02 | reg: 1.30e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.08it
| train_loss: 1.30e-02 | test_loss: 1.54e-02 | reg: 1.29e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.08it
| train_loss: 1.30e-02 | test_loss: 1.54e-02 | reg: 1.29e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.00it
| train_loss: 1.28e-02 | test_loss: 1.52e-02 | reg: 1.29e+01 | :  40%|▍| 20/50 [00:03<00:03,  9.00it
| train_loss: 1.28e-02 | test_loss: 1.52e-02 | reg: 1.29e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.47it
| train_loss: 1.28e-02 | test_loss: 1.52e-02 | reg: 1.29e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.47it
| train_loss: 1.28e-02 | test_loss: 1.52e-02 | reg: 1.29e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.42it
| train_loss: 1.27e-02 | test_loss: 1.50e-02 | reg: 1.29e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.42it
| train_loss: 1.27e-02 | test_loss: 1.50e-02 | reg: 1.29e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.30it
| train_loss: 1.28e-02 | test_loss: 1.52e-02 | reg: 1.29e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.30it
| train_loss: 1.28e-02 | test_loss: 1.52e-02 | reg: 1.29e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.56it
| train_loss: 1.26e-02 | test_loss: 1.50e-02 | reg: 1.29e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.56it
| train_loss: 1.26e-02 | test_loss: 1.50e-02 | reg: 1.29e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.57it
| train_loss: 1.27e-02 | test_loss: 1.50e-02 | reg: 1.29e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.57it
| train_loss: 1.27e-02 | test_loss: 1.50e-02 | reg: 1.29e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.53it
| train_loss: 1.25e-02 | test_loss: 1.49e-02 | reg: 1.29e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.53it
| train_loss: 1.25e-02 | test_loss: 1.49e-02 | reg: 1.29e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.36it
| train_loss: 1.25e-02 | test_loss: 1.49e-02 | reg: 1.29e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.36it
| train_loss: 1.25e-02 | test_loss: 1.49e-02 | reg: 1.29e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.45it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 1.29e+01 | :  56%|▌| 28/50 [00:04<00:02,  8.45it
| train_loss: 1.24e-02 | test_loss: 1.48e-02 | reg: 1.29e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.70it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.70it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.91it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.91it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.81it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.81it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.75it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.29e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.75it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.29e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.82it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.82it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.78it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.78it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.65it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.65it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.29e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.50it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.28e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.50it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.28e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.52it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.28e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.52it
| train_loss: 1.23e-02 | test_loss: 1.47e-02 | reg: 1.28e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.50it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.50it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.60it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.60it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.73it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.73it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.67it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.67it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.65it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.65it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.86it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.86it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.00it
| train_loss: 1.23e-02 | test_loss: 1.45e-02 | reg: 1.28e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.00it
| train_loss: 1.23e-02 | test_loss: 1.45e-02 | reg: 1.28e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.87it
| train_loss: 1.22e-02 | test_loss: 1.45e-02 | reg: 1.28e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.87it
| train_loss: 1.22e-02 | test_loss: 1.45e-02 | reg: 1.28e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.87it
| train_loss: 1.22e-02 | test_loss: 1.45e-02 | reg: 1.28e+01 | :  94%|▉| 47/50 [00:06<00:00,  9.22it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  94%|▉| 47/50 [00:06<00:00,  9.22it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.98it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.98it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.79it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.79it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | : 100%|█| 50/50 [00:06<00:00,  8.82it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.28e+01 | : 100%|█| 50/50 [00:06<00:00,  7.80it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.09e-01 | test_loss: 2.62e-01 | reg: 2.49e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.09e-01 | test_loss: 2.62e-01 | reg: 2.49e+01 | :   2%| | 1/50 [00:00<00:05,  8.47it/
| train_loss: 9.74e-02 | test_loss: 1.55e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:05,  8.47it/
| train_loss: 9.74e-02 | test_loss: 1.55e-01 | reg: 2.23e+01 | :   4%| | 2/50 [00:00<00:05,  8.75it/
| train_loss: 7.33e-02 | test_loss: 1.13e-01 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:05,  8.75it/
| train_loss: 7.33e-02 | test_loss: 1.13e-01 | reg: 1.98e+01 | :   6%| | 3/50 [00:00<00:05,  8.86it/
| train_loss: 5.65e-02 | test_loss: 8.01e-02 | reg: 1.77e+01 | :   6%| | 3/50 [00:00<00:05,  8.86it/
| train_loss: 5.65e-02 | test_loss: 8.01e-02 | reg: 1.77e+01 | :   8%| | 4/50 [00:00<00:05,  8.90it/
| train_loss: 4.33e-02 | test_loss: 6.14e-02 | reg: 1.59e+01 | :   8%| | 4/50 [00:00<00:05,  8.90it/
| train_loss: 4.33e-02 | test_loss: 6.14e-02 | reg: 1.59e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 3.68e-02 | test_loss: 5.07e-02 | reg: 1.49e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 3.68e-02 | test_loss: 5.07e-02 | reg: 1.49e+01 | :  12%| | 6/50 [00:00<00:05,  8.79it/
| train_loss: 3.03e-02 | test_loss: 4.09e-02 | reg: 1.41e+01 | :  12%| | 6/50 [00:00<00:05,  8.79it/
| train_loss: 3.03e-02 | test_loss: 4.09e-02 | reg: 1.41e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.87it/
| train_loss: 2.78e-02 | test_loss: 3.46e-02 | reg: 1.35e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.87it/
| train_loss: 2.78e-02 | test_loss: 3.46e-02 | reg: 1.35e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.00it/
| train_loss: 2.43e-02 | test_loss: 2.79e-02 | reg: 1.31e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.00it/
| train_loss: 2.43e-02 | test_loss: 2.79e-02 | reg: 1.31e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.09it/
| train_loss: 2.20e-02 | test_loss: 2.50e-02 | reg: 1.28e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.09it/
| train_loss: 2.20e-02 | test_loss: 2.50e-02 | reg: 1.28e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.17it
| train_loss: 1.99e-02 | test_loss: 2.31e-02 | reg: 1.27e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.17it
| train_loss: 1.99e-02 | test_loss: 2.31e-02 | reg: 1.27e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.23it
| train_loss: 1.72e-02 | test_loss: 2.06e-02 | reg: 1.24e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.23it
| train_loss: 1.72e-02 | test_loss: 2.06e-02 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.30it
| train_loss: 1.68e-02 | test_loss: 1.99e-02 | reg: 1.23e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.30it
| train_loss: 1.68e-02 | test_loss: 1.99e-02 | reg: 1.23e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.19it
| train_loss: 1.70e-02 | test_loss: 2.03e-02 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.19it
| train_loss: 1.70e-02 | test_loss: 2.03e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.27it
| train_loss: 1.71e-02 | test_loss: 1.98e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.27it
| train_loss: 1.71e-02 | test_loss: 1.98e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.18it
| train_loss: 1.60e-02 | test_loss: 1.90e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.18it
| train_loss: 1.60e-02 | test_loss: 1.90e-02 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.02it
| train_loss: 1.51e-02 | test_loss: 1.77e-02 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.02it
| train_loss: 1.51e-02 | test_loss: 1.77e-02 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.99it
| train_loss: 1.43e-02 | test_loss: 1.63e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.99it
| train_loss: 1.43e-02 | test_loss: 1.63e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.00it
| train_loss: 1.37e-02 | test_loss: 1.55e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.00it
| train_loss: 1.37e-02 | test_loss: 1.55e-02 | reg: 1.18e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.99it
| train_loss: 1.36e-02 | test_loss: 1.52e-02 | reg: 1.17e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.99it
| train_loss: 1.36e-02 | test_loss: 1.52e-02 | reg: 1.17e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.86it
| train_loss: 1.40e-02 | test_loss: 1.60e-02 | reg: 1.17e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.86it
| train_loss: 1.40e-02 | test_loss: 1.60e-02 | reg: 1.17e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.67it
| train_loss: 1.49e-02 | test_loss: 1.71e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.67it
| train_loss: 1.49e-02 | test_loss: 1.71e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.30it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.30it
| train_loss: 1.68e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.05it
| train_loss: 1.81e-02 | test_loss: 1.99e-02 | reg: 1.14e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.05it
| train_loss: 1.81e-02 | test_loss: 1.99e-02 | reg: 1.14e+01 | :  48%|▍| 24/50 [00:02<00:03,  7.92it
| train_loss: 1.79e-02 | test_loss: 2.01e-02 | reg: 1.13e+01 | :  48%|▍| 24/50 [00:02<00:03,  7.92it
| train_loss: 1.79e-02 | test_loss: 2.01e-02 | reg: 1.13e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.05it
| train_loss: 1.92e-02 | test_loss: 2.09e-02 | reg: 1.12e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.05it
| train_loss: 1.92e-02 | test_loss: 2.09e-02 | reg: 1.12e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.21it
| train_loss: 2.13e-02 | test_loss: 2.31e-02 | reg: 1.10e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.21it
| train_loss: 2.13e-02 | test_loss: 2.31e-02 | reg: 1.10e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.23it
| train_loss: 2.09e-02 | test_loss: 2.39e-02 | reg: 1.06e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.23it
| train_loss: 2.09e-02 | test_loss: 2.39e-02 | reg: 1.06e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.27it
| train_loss: 2.02e-02 | test_loss: 2.38e-02 | reg: 1.02e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.27it
| train_loss: 2.02e-02 | test_loss: 2.38e-02 | reg: 1.02e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.33it
| train_loss: 2.04e-02 | test_loss: 2.44e-02 | reg: 9.75e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.33it
| train_loss: 2.04e-02 | test_loss: 2.44e-02 | reg: 9.75e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.01it
| train_loss: 1.85e-02 | test_loss: 2.20e-02 | reg: 9.68e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.01it
| train_loss: 1.85e-02 | test_loss: 2.20e-02 | reg: 9.68e+00 | :  62%|▌| 31/50 [00:03<00:02,  7.82it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.67e+00 | :  62%|▌| 31/50 [00:03<00:02,  7.82it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 9.67e+00 | :  64%|▋| 32/50 [00:03<00:02,  7.71it
| train_loss: 1.61e-02 | test_loss: 1.89e-02 | reg: 9.65e+00 | :  64%|▋| 32/50 [00:03<00:02,  7.71it
| train_loss: 1.61e-02 | test_loss: 1.89e-02 | reg: 9.65e+00 | :  66%|▋| 33/50 [00:03<00:02,  7.53it
| train_loss: 1.56e-02 | test_loss: 1.84e-02 | reg: 9.64e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.53it
| train_loss: 1.56e-02 | test_loss: 1.84e-02 | reg: 9.64e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.55it
| train_loss: 1.52e-02 | test_loss: 1.79e-02 | reg: 9.64e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.55it
| train_loss: 1.52e-02 | test_loss: 1.79e-02 | reg: 9.64e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.78it
| train_loss: 1.52e-02 | test_loss: 1.77e-02 | reg: 9.62e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.78it
| train_loss: 1.52e-02 | test_loss: 1.77e-02 | reg: 9.62e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.88it
| train_loss: 1.51e-02 | test_loss: 1.77e-02 | reg: 9.62e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.88it
| train_loss: 1.51e-02 | test_loss: 1.77e-02 | reg: 9.62e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.87it
| train_loss: 1.51e-02 | test_loss: 1.77e-02 | reg: 9.61e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.87it
| train_loss: 1.51e-02 | test_loss: 1.77e-02 | reg: 9.61e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.83it
| train_loss: 1.50e-02 | test_loss: 1.77e-02 | reg: 9.61e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.83it
| train_loss: 1.50e-02 | test_loss: 1.77e-02 | reg: 9.61e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.63it
| train_loss: 1.50e-02 | test_loss: 1.76e-02 | reg: 9.61e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.63it
| train_loss: 1.50e-02 | test_loss: 1.76e-02 | reg: 9.61e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.45it
| train_loss: 1.50e-02 | test_loss: 1.76e-02 | reg: 9.61e+00 | :  80%|▊| 40/50 [00:05<00:01,  7.45it
| train_loss: 1.50e-02 | test_loss: 1.76e-02 | reg: 9.61e+00 | :  82%|▊| 41/50 [00:05<00:01,  5.12it
| train_loss: 1.49e-02 | test_loss: 1.76e-02 | reg: 9.61e+00 | :  82%|▊| 41/50 [00:05<00:01,  5.12it
| train_loss: 1.49e-02 | test_loss: 1.76e-02 | reg: 9.61e+00 | :  84%|▊| 42/50 [00:05<00:01,  5.49it
| train_loss: 1.49e-02 | test_loss: 1.76e-02 | reg: 9.61e+00 | :  84%|▊| 42/50 [00:05<00:01,  5.49it
| train_loss: 1.49e-02 | test_loss: 1.76e-02 | reg: 9.61e+00 | :  86%|▊| 43/50 [00:05<00:01,  6.03it
| train_loss: 1.49e-02 | test_loss: 1.77e-02 | reg: 9.60e+00 | :  86%|▊| 43/50 [00:05<00:01,  6.03it
| train_loss: 1.49e-02 | test_loss: 1.77e-02 | reg: 9.60e+00 | :  88%|▉| 44/50 [00:05<00:00,  6.58it
| train_loss: 1.50e-02 | test_loss: 1.77e-02 | reg: 9.60e+00 | :  88%|▉| 44/50 [00:05<00:00,  6.58it
| train_loss: 1.50e-02 | test_loss: 1.77e-02 | reg: 9.60e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.07it
| train_loss: 1.50e-02 | test_loss: 1.78e-02 | reg: 9.60e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.07it
| train_loss: 1.50e-02 | test_loss: 1.78e-02 | reg: 9.60e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.35it
| train_loss: 1.48e-02 | test_loss: 1.76e-02 | reg: 9.59e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.35it
| train_loss: 1.48e-02 | test_loss: 1.76e-02 | reg: 9.59e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.41it
