Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 1.46e-01 | test_loss: 3.31e-01 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 8.05e-02 | test_loss: 3.80e-01 | reg: 1.69e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.93it/
| train_loss: 8.05e-02 | test_loss: 3.80e-01 | reg: 1.69e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.33it/
| train_loss: 7.79e-02 | test_loss: 3.84e-01 | reg: 1.68e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.33it/
| train_loss: 7.79e-02 | test_loss: 3.84e-01 | reg: 1.68e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.63it
| train_loss: 7.56e-02 | test_loss: 3.88e-01 | reg: 1.68e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.63it
| train_loss: 7.56e-02 | test_loss: 3.88e-01 | reg: 1.68e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.84it
| train_loss: 7.32e-02 | test_loss: 3.92e-01 | reg: 1.68e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.84it
| train_loss: 7.32e-02 | test_loss: 3.92e-01 | reg: 1.68e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.98it
| train_loss: 7.18e-02 | test_loss: 3.93e-01 | reg: 1.67e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.98it
| train_loss: 7.18e-02 | test_loss: 3.93e-01 | reg: 1.67e+01 | :  26%|▎| 13/50 [00:02<00:04,  9.11it
| train_loss: 7.08e-02 | test_loss: 3.96e-01 | reg: 1.66e+01 | :  26%|▎| 13/50 [00:02<00:04,  9.11it
| train_loss: 7.08e-02 | test_loss: 3.96e-01 | reg: 1.66e+01 | :  28%|▎| 14/50 [00:02<00:03,  9.20it
| train_loss: 6.99e-02 | test_loss: 3.98e-01 | reg: 1.65e+01 | :  28%|▎| 14/50 [00:02<00:03,  9.20it
| train_loss: 6.99e-02 | test_loss: 3.98e-01 | reg: 1.65e+01 | :  30%|▎| 15/50 [00:02<00:03,  9.26it
| train_loss: 6.84e-02 | test_loss: 4.03e-01 | reg: 1.65e+01 | :  30%|▎| 15/50 [00:02<00:03,  9.26it
| train_loss: 6.84e-02 | test_loss: 4.03e-01 | reg: 1.65e+01 | :  32%|▎| 16/50 [00:02<00:03,  9.31it
| train_loss: 6.75e-02 | test_loss: 4.04e-01 | reg: 1.64e+01 | :  32%|▎| 16/50 [00:02<00:03,  9.31it
| train_loss: 6.75e-02 | test_loss: 4.04e-01 | reg: 1.64e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.33it
| train_loss: 6.68e-02 | test_loss: 4.06e-01 | reg: 1.64e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.33it
| train_loss: 6.68e-02 | test_loss: 4.06e-01 | reg: 1.64e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.35it
| train_loss: 6.62e-02 | test_loss: 4.07e-01 | reg: 1.63e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.35it
| train_loss: 6.62e-02 | test_loss: 4.07e-01 | reg: 1.63e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.36it
| train_loss: 6.54e-02 | test_loss: 4.10e-01 | reg: 1.64e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.36it
| train_loss: 6.54e-02 | test_loss: 4.10e-01 | reg: 1.64e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.37it
| train_loss: 6.49e-02 | test_loss: 4.12e-01 | reg: 1.63e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.37it
| train_loss: 6.49e-02 | test_loss: 4.12e-01 | reg: 1.63e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.38it
| train_loss: 6.45e-02 | test_loss: 4.12e-01 | reg: 1.63e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.38it
| train_loss: 6.45e-02 | test_loss: 4.12e-01 | reg: 1.63e+01 | :  44%|▍| 22/50 [00:02<00:02,  9.38it
| train_loss: 6.40e-02 | test_loss: 4.13e-01 | reg: 1.63e+01 | :  44%|▍| 22/50 [00:03<00:02,  9.38it
| train_loss: 6.40e-02 | test_loss: 4.13e-01 | reg: 1.63e+01 | :  46%|▍| 23/50 [00:03<00:02,  9.37it
| train_loss: 6.31e-02 | test_loss: 4.15e-01 | reg: 1.63e+01 | :  46%|▍| 23/50 [00:03<00:02,  9.37it
| train_loss: 6.31e-02 | test_loss: 4.15e-01 | reg: 1.63e+01 | :  48%|▍| 24/50 [00:03<00:02,  9.37it
| train_loss: 6.23e-02 | test_loss: 4.17e-01 | reg: 1.63e+01 | :  48%|▍| 24/50 [00:03<00:02,  9.37it
| train_loss: 6.23e-02 | test_loss: 4.17e-01 | reg: 1.63e+01 | :  50%|▌| 25/50 [00:03<00:02,  9.37it
| train_loss: 6.16e-02 | test_loss: 4.18e-01 | reg: 1.63e+01 | :  50%|▌| 25/50 [00:03<00:02,  9.37it
| train_loss: 6.16e-02 | test_loss: 4.18e-01 | reg: 1.63e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.27it
| train_loss: 6.10e-02 | test_loss: 4.21e-01 | reg: 1.63e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.27it
| train_loss: 6.10e-02 | test_loss: 4.21e-01 | reg: 1.63e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.31it
| train_loss: 6.00e-02 | test_loss: 4.27e-01 | reg: 1.63e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.31it
| train_loss: 6.00e-02 | test_loss: 4.27e-01 | reg: 1.63e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.34it
| train_loss: 5.94e-02 | test_loss: 4.29e-01 | reg: 1.64e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.34it
| train_loss: 5.94e-02 | test_loss: 4.29e-01 | reg: 1.64e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.36it
| train_loss: 5.87e-02 | test_loss: 4.30e-01 | reg: 1.64e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.36it
| train_loss: 5.87e-02 | test_loss: 4.30e-01 | reg: 1.64e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.37it
| train_loss: 5.84e-02 | test_loss: 4.32e-01 | reg: 1.64e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.37it
| train_loss: 5.84e-02 | test_loss: 4.32e-01 | reg: 1.64e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.38it
| train_loss: 5.77e-02 | test_loss: 4.34e-01 | reg: 1.64e+01 | :  62%|▌| 31/50 [00:04<00:02,  9.38it
| train_loss: 5.77e-02 | test_loss: 4.34e-01 | reg: 1.64e+01 | :  64%|▋| 32/50 [00:04<00:01,  9.39it
| train_loss: 5.73e-02 | test_loss: 4.34e-01 | reg: 1.64e+01 | :  64%|▋| 32/50 [00:04<00:01,  9.39it
| train_loss: 5.73e-02 | test_loss: 4.34e-01 | reg: 1.64e+01 | :  66%|▋| 33/50 [00:04<00:01,  9.39it
| train_loss: 5.68e-02 | test_loss: 4.35e-01 | reg: 1.64e+01 | :  66%|▋| 33/50 [00:04<00:01,  9.39it
| train_loss: 5.68e-02 | test_loss: 4.35e-01 | reg: 1.64e+01 | :  68%|▋| 34/50 [00:04<00:01,  9.40it
| train_loss: 5.64e-02 | test_loss: 4.35e-01 | reg: 1.64e+01 | :  68%|▋| 34/50 [00:04<00:01,  9.40it
| train_loss: 5.64e-02 | test_loss: 4.35e-01 | reg: 1.64e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.40it
| train_loss: 5.58e-02 | test_loss: 4.36e-01 | reg: 1.64e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.40it
| train_loss: 5.58e-02 | test_loss: 4.36e-01 | reg: 1.64e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.41it
| train_loss: 5.54e-02 | test_loss: 4.36e-01 | reg: 1.64e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.41it
| train_loss: 5.54e-02 | test_loss: 4.36e-01 | reg: 1.64e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.17it
| train_loss: 5.51e-02 | test_loss: 4.36e-01 | reg: 1.64e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.17it
| train_loss: 5.51e-02 | test_loss: 4.36e-01 | reg: 1.64e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.91it
| train_loss: 5.48e-02 | test_loss: 4.36e-01 | reg: 1.64e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.91it
| train_loss: 5.48e-02 | test_loss: 4.36e-01 | reg: 1.64e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.05it
| train_loss: 5.45e-02 | test_loss: 4.37e-01 | reg: 1.64e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.05it
| train_loss: 5.45e-02 | test_loss: 4.37e-01 | reg: 1.64e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.03it
| train_loss: 5.42e-02 | test_loss: 4.38e-01 | reg: 1.64e+01 | :  80%|▊| 40/50 [00:05<00:01,  9.03it
| train_loss: 5.42e-02 | test_loss: 4.38e-01 | reg: 1.64e+01 | :  82%|▊| 41/50 [00:05<00:00,  9.00it
| train_loss: 5.38e-02 | test_loss: 4.40e-01 | reg: 1.64e+01 | :  82%|▊| 41/50 [00:05<00:00,  9.00it
| train_loss: 5.38e-02 | test_loss: 4.40e-01 | reg: 1.64e+01 | :  84%|▊| 42/50 [00:05<00:00,  9.11it
| train_loss: 5.34e-02 | test_loss: 4.41e-01 | reg: 1.65e+01 | :  84%|▊| 42/50 [00:05<00:00,  9.11it
| train_loss: 5.34e-02 | test_loss: 4.41e-01 | reg: 1.65e+01 | :  86%|▊| 43/50 [00:05<00:00,  9.20it
| train_loss: 5.32e-02 | test_loss: 4.42e-01 | reg: 1.64e+01 | :  86%|▊| 43/50 [00:05<00:00,  9.20it
| train_loss: 5.32e-02 | test_loss: 4.42e-01 | reg: 1.64e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.14it
| train_loss: 5.29e-02 | test_loss: 4.43e-01 | reg: 1.64e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.14it
| train_loss: 5.29e-02 | test_loss: 4.43e-01 | reg: 1.64e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.21it
| train_loss: 5.27e-02 | test_loss: 4.43e-01 | reg: 1.64e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.21it
| train_loss: 5.27e-02 | test_loss: 4.43e-01 | reg: 1.64e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.25it
| train_loss: 5.26e-02 | test_loss: 4.42e-01 | reg: 1.64e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.25it
| train_loss: 5.26e-02 | test_loss: 4.42e-01 | reg: 1.64e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.29it
| train_loss: 5.25e-02 | test_loss: 4.42e-01 | reg: 1.64e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.29it
| train_loss: 5.25e-02 | test_loss: 4.42e-01 | reg: 1.64e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.20it
| train_loss: 5.24e-02 | test_loss: 4.41e-01 | reg: 1.64e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.20it
| train_loss: 5.24e-02 | test_loss: 4.41e-01 | reg: 1.64e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.24it
| train_loss: 5.23e-02 | test_loss: 4.40e-01 | reg: 1.64e+01 | :  98%|▉| 49/50 [00:06<00:00,  9.24it
| train_loss: 5.23e-02 | test_loss: 4.40e-01 | reg: 1.64e+01 | : 100%|█| 50/50 [00:06<00:00,  9.29it
| train_loss: 5.23e-02 | test_loss: 4.40e-01 | reg: 1.64e+01 | : 100%|█| 50/50 [00:06<00:00,  8.31it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.92e-01 | reg: 1.89e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.92e-01 | reg: 1.89e+01 | :   2%| | 1/50 [00:00<00:05,  8.52it/
| train_loss: 1.78e-01 | test_loss: 2.73e-01 | reg: 1.77e+01 | :   2%| | 1/50 [00:00<00:05,  8.52it/
| train_loss: 1.78e-01 | test_loss: 2.73e-01 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:05,  8.82it/
| train_loss: 1.52e-01 | test_loss: 2.75e-01 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:05,  8.82it/
| train_loss: 1.52e-01 | test_loss: 2.75e-01 | reg: 1.83e+01 | :   6%| | 3/50 [00:00<00:05,  8.91it/
| train_loss: 1.31e-01 | test_loss: 3.02e-01 | reg: 1.91e+01 | :   6%| | 3/50 [00:00<00:05,  8.91it/
| train_loss: 1.31e-01 | test_loss: 3.02e-01 | reg: 1.91e+01 | :   8%| | 4/50 [00:00<00:05,  8.94it/
| train_loss: 1.21e-01 | test_loss: 3.04e-01 | reg: 1.88e+01 | :   8%| | 4/50 [00:00<00:05,  8.94it/
| train_loss: 1.21e-01 | test_loss: 3.04e-01 | reg: 1.88e+01 | :  10%| | 5/50 [00:00<00:05,  8.96it/
| train_loss: 1.08e-01 | test_loss: 3.13e-01 | reg: 1.93e+01 | :  10%| | 5/50 [00:00<00:05,  8.96it/
| train_loss: 1.08e-01 | test_loss: 3.13e-01 | reg: 1.93e+01 | :  12%| | 6/50 [00:00<00:04,  8.98it/
| train_loss: 9.66e-02 | test_loss: 3.18e-01 | reg: 1.96e+01 | :  12%| | 6/50 [00:00<00:04,  8.98it/
| train_loss: 9.66e-02 | test_loss: 3.18e-01 | reg: 1.96e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.11it/
| train_loss: 8.67e-02 | test_loss: 3.33e-01 | reg: 1.98e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.11it/
| train_loss: 8.67e-02 | test_loss: 3.33e-01 | reg: 1.98e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.08it/
| train_loss: 7.88e-02 | test_loss: 3.38e-01 | reg: 1.97e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.08it/
| train_loss: 7.88e-02 | test_loss: 3.38e-01 | reg: 1.97e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.06it/
| train_loss: 7.28e-02 | test_loss: 3.43e-01 | reg: 1.98e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.06it/
| train_loss: 7.28e-02 | test_loss: 3.43e-01 | reg: 1.98e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.15it
| train_loss: 6.82e-02 | test_loss: 3.48e-01 | reg: 1.99e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.15it
| train_loss: 6.82e-02 | test_loss: 3.48e-01 | reg: 1.99e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.11it
| train_loss: 6.49e-02 | test_loss: 3.47e-01 | reg: 1.97e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.11it
| train_loss: 6.49e-02 | test_loss: 3.47e-01 | reg: 1.97e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.07it
| train_loss: 6.10e-02 | test_loss: 3.54e-01 | reg: 1.96e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.07it
| train_loss: 6.10e-02 | test_loss: 3.54e-01 | reg: 1.96e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.16it
| train_loss: 5.78e-02 | test_loss: 3.61e-01 | reg: 1.96e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.16it
| train_loss: 5.78e-02 | test_loss: 3.61e-01 | reg: 1.96e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.11it
| train_loss: 5.53e-02 | test_loss: 3.68e-01 | reg: 1.96e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.11it
| train_loss: 5.53e-02 | test_loss: 3.68e-01 | reg: 1.96e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.19it
| train_loss: 5.41e-02 | test_loss: 3.67e-01 | reg: 1.95e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.19it
| train_loss: 5.41e-02 | test_loss: 3.67e-01 | reg: 1.95e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.14it
| train_loss: 5.28e-02 | test_loss: 3.72e-01 | reg: 1.95e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.14it
| train_loss: 5.28e-02 | test_loss: 3.72e-01 | reg: 1.95e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.22it
| train_loss: 5.16e-02 | test_loss: 3.74e-01 | reg: 1.94e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.22it
| train_loss: 5.16e-02 | test_loss: 3.74e-01 | reg: 1.94e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.05it
| train_loss: 5.06e-02 | test_loss: 3.74e-01 | reg: 1.92e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.05it
| train_loss: 5.06e-02 | test_loss: 3.74e-01 | reg: 1.92e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.15it
| train_loss: 4.99e-02 | test_loss: 3.75e-01 | reg: 1.92e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.15it
| train_loss: 4.99e-02 | test_loss: 3.75e-01 | reg: 1.92e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.23it
| train_loss: 4.94e-02 | test_loss: 3.74e-01 | reg: 1.91e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.23it
| train_loss: 4.94e-02 | test_loss: 3.74e-01 | reg: 1.91e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.29it
| train_loss: 4.92e-02 | test_loss: 3.73e-01 | reg: 1.91e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.29it
| train_loss: 4.92e-02 | test_loss: 3.73e-01 | reg: 1.91e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.31it
| train_loss: 4.94e-02 | test_loss: 3.72e-01 | reg: 1.89e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.31it
| train_loss: 4.94e-02 | test_loss: 3.72e-01 | reg: 1.89e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.21it
| train_loss: 4.87e-02 | test_loss: 3.73e-01 | reg: 1.89e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.21it
| train_loss: 4.87e-02 | test_loss: 3.73e-01 | reg: 1.89e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.26it
| train_loss: 4.70e-02 | test_loss: 3.77e-01 | reg: 1.89e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.26it
| train_loss: 4.70e-02 | test_loss: 3.77e-01 | reg: 1.89e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.29it
| train_loss: 4.61e-02 | test_loss: 3.78e-01 | reg: 1.89e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.29it
| train_loss: 4.61e-02 | test_loss: 3.78e-01 | reg: 1.89e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.20it
| train_loss: 4.48e-02 | test_loss: 3.80e-01 | reg: 1.89e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.20it
| train_loss: 4.48e-02 | test_loss: 3.80e-01 | reg: 1.89e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.26it
| train_loss: 4.36e-02 | test_loss: 3.81e-01 | reg: 1.89e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.26it
| train_loss: 4.36e-02 | test_loss: 3.81e-01 | reg: 1.89e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.85it
| train_loss: 4.28e-02 | test_loss: 3.82e-01 | reg: 1.89e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.85it
| train_loss: 4.28e-02 | test_loss: 3.82e-01 | reg: 1.89e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.02it
| train_loss: 4.17e-02 | test_loss: 3.83e-01 | reg: 1.89e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.02it
| train_loss: 4.17e-02 | test_loss: 3.83e-01 | reg: 1.89e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.03it
| train_loss: 4.12e-02 | test_loss: 3.83e-01 | reg: 1.89e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.03it
| train_loss: 4.12e-02 | test_loss: 3.83e-01 | reg: 1.89e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.14it
| train_loss: 4.07e-02 | test_loss: 3.84e-01 | reg: 1.89e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.14it
| train_loss: 4.07e-02 | test_loss: 3.84e-01 | reg: 1.89e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.11it
| train_loss: 4.01e-02 | test_loss: 3.84e-01 | reg: 1.89e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.11it
| train_loss: 4.01e-02 | test_loss: 3.84e-01 | reg: 1.89e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.21it
| train_loss: 3.98e-02 | test_loss: 3.84e-01 | reg: 1.89e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.21it
| train_loss: 3.98e-02 | test_loss: 3.84e-01 | reg: 1.89e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.23it
| train_loss: 3.92e-02 | test_loss: 3.86e-01 | reg: 1.89e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.23it
| train_loss: 3.92e-02 | test_loss: 3.86e-01 | reg: 1.89e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.29it
| train_loss: 3.86e-02 | test_loss: 3.87e-01 | reg: 1.88e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.29it
| train_loss: 3.86e-02 | test_loss: 3.87e-01 | reg: 1.88e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.21it
| train_loss: 3.81e-02 | test_loss: 3.87e-01 | reg: 1.88e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.21it
| train_loss: 3.81e-02 | test_loss: 3.87e-01 | reg: 1.88e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.15it
| train_loss: 3.76e-02 | test_loss: 3.88e-01 | reg: 1.88e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.15it
| train_loss: 3.76e-02 | test_loss: 3.88e-01 | reg: 1.88e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.22it
| train_loss: 3.69e-02 | test_loss: 3.89e-01 | reg: 1.88e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.22it
| train_loss: 3.69e-02 | test_loss: 3.89e-01 | reg: 1.88e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.28it
| train_loss: 3.65e-02 | test_loss: 3.89e-01 | reg: 1.87e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.28it
| train_loss: 3.65e-02 | test_loss: 3.89e-01 | reg: 1.87e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.32it
| train_loss: 3.63e-02 | test_loss: 3.89e-01 | reg: 1.87e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.32it
| train_loss: 3.63e-02 | test_loss: 3.89e-01 | reg: 1.87e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.35it
| train_loss: 3.54e-02 | test_loss: 3.92e-01 | reg: 1.87e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.35it
| train_loss: 3.54e-02 | test_loss: 3.92e-01 | reg: 1.87e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.36it
| train_loss: 3.43e-02 | test_loss: 3.92e-01 | reg: 1.87e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.36it
| train_loss: 3.43e-02 | test_loss: 3.92e-01 | reg: 1.87e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.37it
| train_loss: 3.42e-02 | test_loss: 3.91e-01 | reg: 1.87e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.37it
| train_loss: 3.42e-02 | test_loss: 3.91e-01 | reg: 1.87e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.26it
| train_loss: 3.39e-02 | test_loss: 3.90e-01 | reg: 1.86e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.26it
| train_loss: 3.39e-02 | test_loss: 3.90e-01 | reg: 1.86e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.19it
| train_loss: 3.39e-02 | test_loss: 3.90e-01 | reg: 1.86e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.19it
| train_loss: 3.39e-02 | test_loss: 3.90e-01 | reg: 1.86e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.25it
| train_loss: 3.39e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.25it
