Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.77e-01 | reg: 2.08e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.77e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:36,  1.36it/
| train_loss: 7.20e-02 | test_loss: 7.94e-02 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:36,  1.36it/
| train_loss: 7.20e-02 | test_loss: 7.94e-02 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.71it/
| train_loss: 3.93e-02 | test_loss: 4.25e-02 | reg: 1.89e+01 | :   4%| | 2/50 [00:00<00:17,  2.71it/
| train_loss: 1.79e-02 | test_loss: 2.14e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.16it
| train_loss: 1.79e-02 | test_loss: 2.15e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.16it
| train_loss: 1.79e-02 | test_loss: 2.15e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.30it
| train_loss: 1.80e-02 | test_loss: 2.15e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.30it
| train_loss: 1.80e-02 | test_loss: 2.15e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.40it
| train_loss: 1.80e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.40it
| train_loss: 1.80e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.37it
| train_loss: 1.80e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.37it
| train_loss: 1.80e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.46it
| train_loss: 1.80e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.46it
| train_loss: 1.80e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.41it
| train_loss: 1.79e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.41it
| train_loss: 1.79e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.26it
| train_loss: 1.79e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:04<00:02,  8.26it
| train_loss: 1.79e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.20it
| train_loss: 1.79e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.20it
| train_loss: 1.79e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.32it
| train_loss: 1.80e-02 | test_loss: 2.15e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.32it
| train_loss: 1.80e-02 | test_loss: 2.15e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.51it
| train_loss: 1.80e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.51it
| train_loss: 1.80e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.44it
| train_loss: 1.79e-02 | test_loss: 2.13e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.44it
| train_loss: 1.79e-02 | test_loss: 2.13e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.14it
| train_loss: 1.77e-02 | test_loss: 2.11e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.14it
| train_loss: 1.77e-02 | test_loss: 2.11e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.40it
| train_loss: 1.75e-02 | test_loss: 2.09e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.40it
| train_loss: 1.75e-02 | test_loss: 2.09e-02 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.59it
| train_loss: 1.81e-02 | test_loss: 2.12e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.59it
| train_loss: 1.81e-02 | test_loss: 2.12e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.73it
| train_loss: 1.79e-02 | test_loss: 2.10e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.73it
| train_loss: 1.79e-02 | test_loss: 2.10e-02 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.47it
| train_loss: 1.80e-02 | test_loss: 2.11e-02 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.47it
| train_loss: 1.80e-02 | test_loss: 2.11e-02 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.29it
| train_loss: 1.85e-02 | test_loss: 2.16e-02 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.29it
| train_loss: 1.85e-02 | test_loss: 2.16e-02 | reg: 1.14e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.23it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.23it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.19it
| train_loss: 1.91e-02 | test_loss: 2.22e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.19it
| train_loss: 1.91e-02 | test_loss: 2.22e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.32it
| train_loss: 1.92e-02 | test_loss: 2.24e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.32it
| train_loss: 1.92e-02 | test_loss: 2.24e-02 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.40it
| train_loss: 1.91e-02 | test_loss: 2.23e-02 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.40it
| train_loss: 1.91e-02 | test_loss: 2.23e-02 | reg: 1.13e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.04it
| train_loss: 1.89e-02 | test_loss: 2.22e-02 | reg: 1.13e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.04it
| train_loss: 1.89e-02 | test_loss: 2.22e-02 | reg: 1.13e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.13it
| train_loss: 1.88e-02 | test_loss: 2.21e-02 | reg: 1.13e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.13it
| train_loss: 1.88e-02 | test_loss: 2.21e-02 | reg: 1.13e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.00it
| train_loss: 1.88e-02 | test_loss: 2.20e-02 | reg: 1.13e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.00it
| train_loss: 1.88e-02 | test_loss: 2.20e-02 | reg: 1.13e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.03it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.03it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.22it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.22it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.35it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.35it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.45it
| train_loss: 1.87e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.45it
| train_loss: 1.87e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | : 100%|█| 50/50 [00:06<00:00,  8.23it
| train_loss: 1.87e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | : 100%|█| 50/50 [00:06<00:00,  7.59it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.54e-01 | test_loss: 1.70e-01 | reg: 2.20e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.54e-01 | test_loss: 1.70e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:05,  8.51it/
| train_loss: 7.94e-02 | test_loss: 8.57e-02 | reg: 2.06e+01 | :   2%| | 1/50 [00:00<00:05,  8.51it/
| train_loss: 7.94e-02 | test_loss: 8.57e-02 | reg: 2.06e+01 | :   4%| | 2/50 [00:00<00:05,  8.10it/
| train_loss: 4.83e-02 | test_loss: 5.20e-02 | reg: 1.81e+01 | :   4%| | 2/50 [00:00<00:05,  8.10it/
| train_loss: 4.83e-02 | test_loss: 5.20e-02 | reg: 1.81e+01 | :   6%| | 3/50 [00:00<00:05,  8.36it/
| train_loss: 3.86e-02 | test_loss: 4.29e-02 | reg: 1.68e+01 | :   6%| | 3/50 [00:00<00:05,  8.36it/
| train_loss: 3.86e-02 | test_loss: 4.29e-02 | reg: 1.68e+01 | :   8%| | 4/50 [00:00<00:05,  8.34it/
| train_loss: 3.34e-02 | test_loss: 3.70e-02 | reg: 1.62e+01 | :   8%| | 4/50 [00:00<00:05,  8.34it/
| train_loss: 3.34e-02 | test_loss: 3.70e-02 | reg: 1.62e+01 | :  10%| | 5/50 [00:00<00:05,  8.44it/
| train_loss: 3.03e-02 | test_loss: 3.38e-02 | reg: 1.58e+01 | :  10%| | 5/50 [00:00<00:05,  8.44it/
| train_loss: 3.03e-02 | test_loss: 3.38e-02 | reg: 1.58e+01 | :  12%| | 6/50 [00:00<00:05,  8.63it/
| train_loss: 2.88e-02 | test_loss: 3.20e-02 | reg: 1.54e+01 | :  12%| | 6/50 [00:00<00:05,  8.63it/
| train_loss: 2.88e-02 | test_loss: 3.20e-02 | reg: 1.54e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.40it/
| train_loss: 2.64e-02 | test_loss: 2.90e-02 | reg: 1.50e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.40it/
| train_loss: 2.64e-02 | test_loss: 2.90e-02 | reg: 1.50e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.32it/
| train_loss: 2.56e-02 | test_loss: 2.78e-02 | reg: 1.48e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.32it/
| train_loss: 2.56e-02 | test_loss: 2.78e-02 | reg: 1.48e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.22it/
| train_loss: 2.51e-02 | test_loss: 2.74e-02 | reg: 1.47e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.22it/
| train_loss: 2.51e-02 | test_loss: 2.74e-02 | reg: 1.47e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.01it
| train_loss: 2.49e-02 | test_loss: 2.71e-02 | reg: 1.46e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.01it
| train_loss: 2.49e-02 | test_loss: 2.71e-02 | reg: 1.46e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.02it
| train_loss: 2.45e-02 | test_loss: 2.66e-02 | reg: 1.46e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.02it
| train_loss: 2.45e-02 | test_loss: 2.66e-02 | reg: 1.46e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.22it
| train_loss: 2.41e-02 | test_loss: 2.61e-02 | reg: 1.45e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.22it
| train_loss: 2.41e-02 | test_loss: 2.61e-02 | reg: 1.45e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.41it
| train_loss: 2.34e-02 | test_loss: 2.49e-02 | reg: 1.44e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.41it
| train_loss: 2.34e-02 | test_loss: 2.49e-02 | reg: 1.44e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.39it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 1.44e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.39it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 1.44e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.45it
| train_loss: 2.26e-02 | test_loss: 2.35e-02 | reg: 1.43e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.45it
| train_loss: 2.26e-02 | test_loss: 2.35e-02 | reg: 1.43e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.42it
| train_loss: 2.21e-02 | test_loss: 2.29e-02 | reg: 1.43e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.42it
| train_loss: 2.21e-02 | test_loss: 2.29e-02 | reg: 1.43e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.60it
| train_loss: 2.19e-02 | test_loss: 2.26e-02 | reg: 1.42e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.60it
| train_loss: 2.19e-02 | test_loss: 2.26e-02 | reg: 1.42e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.42it
| train_loss: 2.16e-02 | test_loss: 2.21e-02 | reg: 1.42e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.42it
| train_loss: 2.16e-02 | test_loss: 2.21e-02 | reg: 1.42e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.59it
| train_loss: 2.15e-02 | test_loss: 2.17e-02 | reg: 1.41e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.59it
| train_loss: 2.15e-02 | test_loss: 2.17e-02 | reg: 1.41e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.72it
| train_loss: 2.20e-02 | test_loss: 2.24e-02 | reg: 1.40e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.72it
| train_loss: 2.20e-02 | test_loss: 2.24e-02 | reg: 1.40e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.81it
| train_loss: 2.26e-02 | test_loss: 2.35e-02 | reg: 1.38e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.81it
| train_loss: 2.26e-02 | test_loss: 2.35e-02 | reg: 1.38e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.88it
| train_loss: 2.43e-02 | test_loss: 2.58e-02 | reg: 1.35e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.88it
| train_loss: 2.43e-02 | test_loss: 2.58e-02 | reg: 1.35e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.91it
| train_loss: 2.41e-02 | test_loss: 2.54e-02 | reg: 1.34e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.91it
| train_loss: 2.41e-02 | test_loss: 2.54e-02 | reg: 1.34e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.77it
| train_loss: 2.55e-02 | test_loss: 2.69e-02 | reg: 1.32e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.77it
| train_loss: 2.55e-02 | test_loss: 2.69e-02 | reg: 1.32e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.12it
| train_loss: 2.54e-02 | test_loss: 2.73e-02 | reg: 1.30e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.12it
| train_loss: 2.54e-02 | test_loss: 2.73e-02 | reg: 1.30e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.36it
| train_loss: 2.56e-02 | test_loss: 2.74e-02 | reg: 1.28e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.36it
| train_loss: 2.56e-02 | test_loss: 2.74e-02 | reg: 1.28e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.54it
| train_loss: 2.42e-02 | test_loss: 2.58e-02 | reg: 1.27e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.54it
| train_loss: 2.42e-02 | test_loss: 2.58e-02 | reg: 1.27e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.68it
| train_loss: 2.19e-02 | test_loss: 2.40e-02 | reg: 1.25e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.68it
| train_loss: 2.19e-02 | test_loss: 2.40e-02 | reg: 1.25e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.68it
| train_loss: 2.11e-02 | test_loss: 2.34e-02 | reg: 1.24e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.68it
| train_loss: 2.11e-02 | test_loss: 2.34e-02 | reg: 1.24e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.79it
| train_loss: 2.09e-02 | test_loss: 2.28e-02 | reg: 1.23e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.79it
| train_loss: 2.09e-02 | test_loss: 2.28e-02 | reg: 1.23e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.75it
| train_loss: 2.06e-02 | test_loss: 2.26e-02 | reg: 1.23e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.75it
| train_loss: 2.06e-02 | test_loss: 2.26e-02 | reg: 1.23e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.61it
| train_loss: 2.06e-02 | test_loss: 2.24e-02 | reg: 1.23e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.61it
| train_loss: 2.06e-02 | test_loss: 2.24e-02 | reg: 1.23e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.33it
| train_loss: 2.07e-02 | test_loss: 2.26e-02 | reg: 1.22e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.33it
| train_loss: 2.07e-02 | test_loss: 2.26e-02 | reg: 1.22e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.24it
| train_loss: 2.09e-02 | test_loss: 2.25e-02 | reg: 1.22e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.24it
| train_loss: 2.09e-02 | test_loss: 2.25e-02 | reg: 1.22e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.97it
| train_loss: 2.08e-02 | test_loss: 2.24e-02 | reg: 1.22e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.97it
| train_loss: 2.08e-02 | test_loss: 2.24e-02 | reg: 1.22e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.21it
| train_loss: 2.09e-02 | test_loss: 2.25e-02 | reg: 1.22e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.21it
| train_loss: 2.09e-02 | test_loss: 2.25e-02 | reg: 1.22e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.45it
| train_loss: 2.08e-02 | test_loss: 2.25e-02 | reg: 1.22e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.45it
| train_loss: 2.08e-02 | test_loss: 2.25e-02 | reg: 1.22e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.53it
| train_loss: 2.07e-02 | test_loss: 2.23e-02 | reg: 1.22e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.53it
| train_loss: 2.07e-02 | test_loss: 2.23e-02 | reg: 1.22e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.65it
| train_loss: 2.06e-02 | test_loss: 2.22e-02 | reg: 1.21e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.65it
| train_loss: 2.06e-02 | test_loss: 2.22e-02 | reg: 1.21e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.66it
| train_loss: 2.07e-02 | test_loss: 2.22e-02 | reg: 1.21e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.66it
| train_loss: 2.07e-02 | test_loss: 2.22e-02 | reg: 1.21e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.63it
| train_loss: 2.09e-02 | test_loss: 2.24e-02 | reg: 1.21e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.63it
| train_loss: 2.09e-02 | test_loss: 2.24e-02 | reg: 1.21e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.64it
| train_loss: 2.09e-02 | test_loss: 2.23e-02 | reg: 1.21e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.64it
| train_loss: 2.09e-02 | test_loss: 2.23e-02 | reg: 1.21e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.66it
| train_loss: 2.11e-02 | test_loss: 2.25e-02 | reg: 1.20e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.66it
| train_loss: 2.11e-02 | test_loss: 2.25e-02 | reg: 1.20e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.58it
| train_loss: 2.12e-02 | test_loss: 2.26e-02 | reg: 1.20e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.58it
| train_loss: 2.12e-02 | test_loss: 2.26e-02 | reg: 1.20e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.63it
| train_loss: 2.17e-02 | test_loss: 2.28e-02 | reg: 1.19e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.63it
| train_loss: 2.17e-02 | test_loss: 2.28e-02 | reg: 1.19e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.75it
| train_loss: 2.29e-02 | test_loss: 2.38e-02 | reg: 1.18e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.75it
