Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.20e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.20e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:36,  1.33it/
| train_loss: 8.22e-02 | test_loss: 9.26e-02 | reg: 1.83e+01 | :   2%| | 1/50 [00:00<00:36,  1.33it/
| train_loss: 8.22e-02 | test_loss: 9.26e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 4.41e-02 | test_loss: 5.14e-02 | reg: 1.56e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 1.15e-02 | test_loss: 1.34e-02 | reg: 1.16e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.06it
| train_loss: 1.15e-02 | test_loss: 1.34e-02 | reg: 1.16e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.15it
| train_loss: 1.15e-02 | test_loss: 1.34e-02 | reg: 1.16e+01 | :  38%|▍| 19/50 [00:03<00:03,  8.15it
| train_loss: 1.15e-02 | test_loss: 1.34e-02 | reg: 1.16e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.30it
| train_loss: 1.14e-02 | test_loss: 1.33e-02 | reg: 1.16e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.30it
| train_loss: 1.14e-02 | test_loss: 1.33e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.42it
| train_loss: 1.12e-02 | test_loss: 1.32e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.42it
| train_loss: 1.12e-02 | test_loss: 1.32e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.51it
| train_loss: 1.12e-02 | test_loss: 1.32e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.51it
| train_loss: 1.12e-02 | test_loss: 1.32e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.27it
| train_loss: 1.13e-02 | test_loss: 1.33e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.27it
| train_loss: 1.13e-02 | test_loss: 1.33e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.40it
| train_loss: 1.20e-02 | test_loss: 1.39e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.40it
| train_loss: 1.20e-02 | test_loss: 1.39e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.38it
| train_loss: 1.30e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.38it
| train_loss: 1.30e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.06it
| train_loss: 1.25e-02 | test_loss: 1.43e-02 | reg: 1.14e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.06it
| train_loss: 1.25e-02 | test_loss: 1.43e-02 | reg: 1.14e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.93it
| train_loss: 1.23e-02 | test_loss: 1.42e-02 | reg: 1.13e+01 | :  54%|▌| 27/50 [00:04<00:02,  7.93it
| train_loss: 1.23e-02 | test_loss: 1.42e-02 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:04<00:02,  7.88it
| train_loss: 1.20e-02 | test_loss: 1.37e-02 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:04<00:02,  7.88it
| train_loss: 1.20e-02 | test_loss: 1.37e-02 | reg: 1.13e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.53it
| train_loss: 1.18e-02 | test_loss: 1.34e-02 | reg: 1.13e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.53it
| train_loss: 1.18e-02 | test_loss: 1.34e-02 | reg: 1.13e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.83it
| train_loss: 1.17e-02 | test_loss: 1.32e-02 | reg: 1.13e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.83it
| train_loss: 1.17e-02 | test_loss: 1.32e-02 | reg: 1.13e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.89it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.13e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.89it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.74it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.74it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.92it
| train_loss: 1.20e-02 | test_loss: 1.34e-02 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.92it
| train_loss: 1.20e-02 | test_loss: 1.34e-02 | reg: 1.13e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.04it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.13e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.04it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.13e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.14it
| train_loss: 1.20e-02 | test_loss: 1.35e-02 | reg: 1.13e+01 | :  70%|▋| 35/50 [00:05<00:01,  8.14it
| train_loss: 1.20e-02 | test_loss: 1.35e-02 | reg: 1.13e+01 | :  72%|▋| 36/50 [00:05<00:01,  8.22it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.13e+01 | :  72%|▋| 36/50 [00:05<00:01,  8.22it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.25it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.25it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.16it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.16it
| train_loss: 1.18e-02 | test_loss: 1.33e-02 | reg: 1.12e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.30it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.30it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.22it
| train_loss: 1.17e-02 | test_loss: 1.32e-02 | reg: 1.12e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.22it
| train_loss: 1.17e-02 | test_loss: 1.32e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.16it
| train_loss: 1.16e-02 | test_loss: 1.32e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.16it
| train_loss: 1.16e-02 | test_loss: 1.32e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.33it
| train_loss: 1.17e-02 | test_loss: 1.32e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.33it
| train_loss: 1.17e-02 | test_loss: 1.32e-02 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.30it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.30it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.31it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:06<00:00,  8.31it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.32it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.32it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.40it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.40it
| train_loss: 1.16e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.98it
| train_loss: 1.17e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.98it
| train_loss: 1.17e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.00it
| train_loss: 1.17e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.00it
| train_loss: 1.17e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.21it
| train_loss: 1.17e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.21it
| train_loss: 1.17e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | : 100%|█| 50/50 [00:06<00:00,  8.25it
| train_loss: 1.17e-02 | test_loss: 1.31e-02 | reg: 1.12e+01 | : 100%|█| 50/50 [00:06<00:00,  7.45it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.10e-01 | reg: 2.44e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.10e-01 | reg: 2.44e+01 | :   2%| | 1/50 [00:00<00:06,  7.89it/
| train_loss: 8.51e-02 | test_loss: 9.39e-02 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:06,  7.89it/
| train_loss: 8.51e-02 | test_loss: 9.39e-02 | reg: 2.08e+01 | :   4%| | 2/50 [00:00<00:05,  8.37it/
| train_loss: 4.72e-02 | test_loss: 5.38e-02 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:05,  8.37it/
| train_loss: 4.72e-02 | test_loss: 5.38e-02 | reg: 1.84e+01 | :   6%| | 3/50 [00:00<00:05,  8.52it/
| train_loss: 2.69e-02 | test_loss: 2.96e-02 | reg: 1.63e+01 | :   6%| | 3/50 [00:00<00:05,  8.52it/
| train_loss: 2.69e-02 | test_loss: 2.96e-02 | reg: 1.63e+01 | :   8%| | 4/50 [00:00<00:05,  8.47it/
| train_loss: 1.89e-02 | test_loss: 2.11e-02 | reg: 1.47e+01 | :   8%| | 4/50 [00:00<00:05,  8.47it/
| train_loss: 1.89e-02 | test_loss: 2.11e-02 | reg: 1.47e+01 | :  10%| | 5/50 [00:00<00:05,  8.31it/
| train_loss: 1.61e-02 | test_loss: 1.76e-02 | reg: 1.42e+01 | :  10%| | 5/50 [00:00<00:05,  8.31it/
| train_loss: 1.61e-02 | test_loss: 1.76e-02 | reg: 1.42e+01 | :  12%| | 6/50 [00:00<00:05,  8.46it/
| train_loss: 1.32e-02 | test_loss: 1.44e-02 | reg: 1.36e+01 | :  12%| | 6/50 [00:00<00:05,  8.46it/
| train_loss: 1.32e-02 | test_loss: 1.44e-02 | reg: 1.36e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.32it/
| train_loss: 1.23e-02 | test_loss: 1.33e-02 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.32it/
| train_loss: 1.23e-02 | test_loss: 1.33e-02 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.44it/
| train_loss: 1.18e-02 | test_loss: 1.26e-02 | reg: 1.32e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.44it/
| train_loss: 1.18e-02 | test_loss: 1.26e-02 | reg: 1.32e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.53it/
| train_loss: 1.20e-02 | test_loss: 1.28e-02 | reg: 1.30e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.53it/
| train_loss: 1.20e-02 | test_loss: 1.28e-02 | reg: 1.30e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.60it
| train_loss: 1.19e-02 | test_loss: 1.27e-02 | reg: 1.29e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.60it
| train_loss: 1.19e-02 | test_loss: 1.27e-02 | reg: 1.29e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.39it
| train_loss: 1.38e-02 | test_loss: 1.46e-02 | reg: 1.26e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.39it
| train_loss: 1.38e-02 | test_loss: 1.46e-02 | reg: 1.26e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.49it
| train_loss: 1.26e-02 | test_loss: 1.36e-02 | reg: 1.25e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.49it
| train_loss: 1.26e-02 | test_loss: 1.36e-02 | reg: 1.25e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.46it
| train_loss: 1.41e-02 | test_loss: 1.50e-02 | reg: 1.22e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.46it
| train_loss: 1.41e-02 | test_loss: 1.50e-02 | reg: 1.22e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.33it
| train_loss: 1.80e-02 | test_loss: 1.92e-02 | reg: 1.15e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.33it
| train_loss: 1.80e-02 | test_loss: 1.92e-02 | reg: 1.15e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.35it
| train_loss: 1.51e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.35it
| train_loss: 1.51e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.47it
| train_loss: 1.45e-02 | test_loss: 1.54e-02 | reg: 1.11e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.47it
| train_loss: 1.45e-02 | test_loss: 1.54e-02 | reg: 1.11e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.55it
| train_loss: 1.35e-02 | test_loss: 1.44e-02 | reg: 1.10e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.55it
| train_loss: 1.35e-02 | test_loss: 1.44e-02 | reg: 1.10e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.38it
| train_loss: 1.38e-02 | test_loss: 1.49e-02 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.38it
| train_loss: 1.38e-02 | test_loss: 1.49e-02 | reg: 1.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.98it
| train_loss: 1.32e-02 | test_loss: 1.43e-02 | reg: 1.08e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.98it
| train_loss: 1.32e-02 | test_loss: 1.43e-02 | reg: 1.08e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.66it
| train_loss: 1.31e-02 | test_loss: 1.42e-02 | reg: 1.08e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.66it
| train_loss: 1.31e-02 | test_loss: 1.42e-02 | reg: 1.08e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.95it
| train_loss: 1.30e-02 | test_loss: 1.40e-02 | reg: 1.08e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.95it
| train_loss: 1.30e-02 | test_loss: 1.40e-02 | reg: 1.08e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.88it
| train_loss: 1.29e-02 | test_loss: 1.39e-02 | reg: 1.08e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.88it
| train_loss: 1.29e-02 | test_loss: 1.39e-02 | reg: 1.08e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.83it
| train_loss: 1.27e-02 | test_loss: 1.38e-02 | reg: 1.08e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.83it
| train_loss: 1.27e-02 | test_loss: 1.38e-02 | reg: 1.08e+01 | :  48%|▍| 24/50 [00:02<00:03,  7.97it
| train_loss: 1.26e-02 | test_loss: 1.38e-02 | reg: 1.08e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.97it
| train_loss: 1.26e-02 | test_loss: 1.38e-02 | reg: 1.08e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.08it
| train_loss: 1.25e-02 | test_loss: 1.37e-02 | reg: 1.08e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.08it
| train_loss: 1.25e-02 | test_loss: 1.37e-02 | reg: 1.08e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.80it
| train_loss: 1.25e-02 | test_loss: 1.37e-02 | reg: 1.08e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.80it
| train_loss: 1.25e-02 | test_loss: 1.37e-02 | reg: 1.08e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.05it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.05it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.87it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.87it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.83it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.83it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.90it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.90it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.89it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.89it
| train_loss: 1.24e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  64%|▋| 32/50 [00:03<00:02,  7.83it
| train_loss: 1.24e-02 | test_loss: 1.37e-02 | reg: 1.08e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.83it
| train_loss: 1.24e-02 | test_loss: 1.37e-02 | reg: 1.08e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.81it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.81it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.78it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.78it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 1.08e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.33it
| train_loss: 1.23e-02 | test_loss: 1.35e-02 | reg: 1.08e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.33it
| train_loss: 1.23e-02 | test_loss: 1.35e-02 | reg: 1.08e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.22it
| train_loss: 1.23e-02 | test_loss: 1.35e-02 | reg: 1.08e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.22it
| train_loss: 1.23e-02 | test_loss: 1.35e-02 | reg: 1.08e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.17it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.17it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.03it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.03it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  78%|▊| 39/50 [00:04<00:01,  6.63it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  78%|▊| 39/50 [00:05<00:01,  6.63it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  80%|▊| 40/50 [00:05<00:01,  6.85it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  80%|▊| 40/50 [00:05<00:01,  6.85it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.02it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.02it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.02it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.02it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.16it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.16it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.31it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.31it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.36it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.36it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.06it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.06it
