Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 5.45e-02 | test_loss: 5.68e-02 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.92e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.63it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.92e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.81it
| train_loss: 1.72e-02 | test_loss: 1.74e-02 | reg: 9.91e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.81it
| train_loss: 1.72e-02 | test_loss: 1.74e-02 | reg: 9.91e+00 | :  66%|▋| 33/50 [00:04<00:01,  8.95it
| train_loss: 1.72e-02 | test_loss: 1.74e-02 | reg: 9.91e+00 | :  66%|▋| 33/50 [00:04<00:01,  8.95it
| train_loss: 1.72e-02 | test_loss: 1.74e-02 | reg: 9.91e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.95it
| train_loss: 1.71e-02 | test_loss: 1.74e-02 | reg: 9.91e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.95it
| train_loss: 1.71e-02 | test_loss: 1.74e-02 | reg: 9.91e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.06it
| train_loss: 1.71e-02 | test_loss: 1.74e-02 | reg: 9.90e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.06it
| train_loss: 1.71e-02 | test_loss: 1.74e-02 | reg: 9.90e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.80it
| train_loss: 1.72e-02 | test_loss: 1.75e-02 | reg: 9.90e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.80it
| train_loss: 1.72e-02 | test_loss: 1.75e-02 | reg: 9.90e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.74it
| train_loss: 1.72e-02 | test_loss: 1.75e-02 | reg: 9.89e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.74it
| train_loss: 1.72e-02 | test_loss: 1.75e-02 | reg: 9.89e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.70it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.89e+00 | :  76%|▊| 38/50 [00:05<00:01,  8.70it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.89e+00 | :  78%|▊| 39/50 [00:05<00:01,  8.89it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.88e+00 | :  78%|▊| 39/50 [00:05<00:01,  8.89it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.88e+00 | :  80%|▊| 40/50 [00:05<00:01,  8.80it
| train_loss: 1.70e-02 | test_loss: 1.75e-02 | reg: 9.88e+00 | :  80%|▊| 40/50 [00:05<00:01,  8.80it
| train_loss: 1.70e-02 | test_loss: 1.75e-02 | reg: 9.88e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.84it
| train_loss: 1.70e-02 | test_loss: 1.75e-02 | reg: 9.87e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.84it
| train_loss: 1.70e-02 | test_loss: 1.75e-02 | reg: 9.87e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.76it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.87e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.76it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.87e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.81it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.86e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.81it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.86e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.84it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.85e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.84it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.85e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.75it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.84e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.75it
| train_loss: 1.71e-02 | test_loss: 1.75e-02 | reg: 9.84e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.69it
| train_loss: 1.69e-02 | test_loss: 1.73e-02 | reg: 9.84e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.69it
| train_loss: 1.69e-02 | test_loss: 1.73e-02 | reg: 9.84e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.77it
| train_loss: 1.68e-02 | test_loss: 1.73e-02 | reg: 9.84e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.77it
| train_loss: 1.68e-02 | test_loss: 1.73e-02 | reg: 9.84e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.71it
| train_loss: 1.67e-02 | test_loss: 1.72e-02 | reg: 9.84e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.71it
| train_loss: 1.67e-02 | test_loss: 1.72e-02 | reg: 9.84e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.57it
| train_loss: 1.65e-02 | test_loss: 1.71e-02 | reg: 9.84e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.57it
| train_loss: 1.65e-02 | test_loss: 1.71e-02 | reg: 9.84e+00 | : 100%|█| 50/50 [00:06<00:00,  8.78it
| train_loss: 1.65e-02 | test_loss: 1.71e-02 | reg: 9.84e+00 | : 100%|█| 50/50 [00:06<00:00,  7.90it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.36e-01 | test_loss: 1.42e-01 | reg: 2.00e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.36e-01 | test_loss: 1.42e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:05,  8.20it/
| train_loss: 6.29e-02 | test_loss: 6.93e-02 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:05,  8.20it/
| train_loss: 6.29e-02 | test_loss: 6.93e-02 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:05,  8.22it/
| train_loss: 3.37e-02 | test_loss: 3.70e-02 | reg: 1.60e+01 | :   4%| | 2/50 [00:00<00:05,  8.22it/
| train_loss: 3.37e-02 | test_loss: 3.70e-02 | reg: 1.60e+01 | :   6%| | 3/50 [00:00<00:05,  8.38it/
| train_loss: 2.66e-02 | test_loss: 2.96e-02 | reg: 1.49e+01 | :   6%| | 3/50 [00:00<00:05,  8.38it/
| train_loss: 2.66e-02 | test_loss: 2.96e-02 | reg: 1.49e+01 | :   8%| | 4/50 [00:00<00:05,  8.72it/
| train_loss: 2.29e-02 | test_loss: 2.41e-02 | reg: 1.35e+01 | :   8%| | 4/50 [00:00<00:05,  8.72it/
| train_loss: 2.29e-02 | test_loss: 2.41e-02 | reg: 1.35e+01 | :  10%| | 5/50 [00:00<00:05,  8.56it/
| train_loss: 1.76e-02 | test_loss: 1.91e-02 | reg: 1.27e+01 | :  10%| | 5/50 [00:00<00:05,  8.56it/
| train_loss: 1.76e-02 | test_loss: 1.91e-02 | reg: 1.27e+01 | :  12%| | 6/50 [00:00<00:05,  8.68it/
| train_loss: 1.59e-02 | test_loss: 1.71e-02 | reg: 1.22e+01 | :  12%| | 6/50 [00:00<00:05,  8.68it/
| train_loss: 1.59e-02 | test_loss: 1.71e-02 | reg: 1.22e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.42it/
| train_loss: 1.61e-02 | test_loss: 1.70e-02 | reg: 1.19e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.42it/
| train_loss: 1.61e-02 | test_loss: 1.70e-02 | reg: 1.19e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.68it/
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 1.17e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.68it/
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 1.17e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.54it/
| train_loss: 1.51e-02 | test_loss: 1.59e-02 | reg: 1.17e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.54it/
| train_loss: 1.51e-02 | test_loss: 1.59e-02 | reg: 1.17e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.37it
| train_loss: 1.51e-02 | test_loss: 1.59e-02 | reg: 1.17e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.37it
| train_loss: 1.51e-02 | test_loss: 1.59e-02 | reg: 1.17e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.33it
| train_loss: 1.48e-02 | test_loss: 1.57e-02 | reg: 1.17e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.33it
| train_loss: 1.48e-02 | test_loss: 1.57e-02 | reg: 1.17e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.51it
| train_loss: 1.45e-02 | test_loss: 1.52e-02 | reg: 1.16e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.51it
| train_loss: 1.45e-02 | test_loss: 1.52e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.73it
| train_loss: 1.49e-02 | test_loss: 1.54e-02 | reg: 1.15e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.73it
| train_loss: 1.49e-02 | test_loss: 1.54e-02 | reg: 1.15e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.60it
| train_loss: 1.53e-02 | test_loss: 1.58e-02 | reg: 1.13e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.60it
| train_loss: 1.53e-02 | test_loss: 1.58e-02 | reg: 1.13e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.50it
| train_loss: 1.47e-02 | test_loss: 1.54e-02 | reg: 1.12e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.50it
| train_loss: 1.47e-02 | test_loss: 1.54e-02 | reg: 1.12e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.73it
| train_loss: 1.68e-02 | test_loss: 1.76e-02 | reg: 1.09e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.73it
| train_loss: 1.68e-02 | test_loss: 1.76e-02 | reg: 1.09e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.89it
| train_loss: 1.83e-02 | test_loss: 1.90e-02 | reg: 1.06e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.89it
| train_loss: 1.83e-02 | test_loss: 1.90e-02 | reg: 1.06e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.01it
| train_loss: 1.79e-02 | test_loss: 1.91e-02 | reg: 1.02e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.01it
| train_loss: 1.79e-02 | test_loss: 1.91e-02 | reg: 1.02e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.10it
| train_loss: 1.72e-02 | test_loss: 1.79e-02 | reg: 9.94e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.10it
| train_loss: 1.72e-02 | test_loss: 1.79e-02 | reg: 9.94e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.17it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 9.84e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.17it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 9.84e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.09it
| train_loss: 1.61e-02 | test_loss: 1.69e-02 | reg: 9.70e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.09it
| train_loss: 1.61e-02 | test_loss: 1.69e-02 | reg: 9.70e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.15it
| train_loss: 1.65e-02 | test_loss: 1.75e-02 | reg: 9.63e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.15it
| train_loss: 1.65e-02 | test_loss: 1.75e-02 | reg: 9.63e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.08it
| train_loss: 1.74e-02 | test_loss: 1.85e-02 | reg: 9.53e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.08it
| train_loss: 1.74e-02 | test_loss: 1.85e-02 | reg: 9.53e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.93it
| train_loss: 1.83e-02 | test_loss: 1.94e-02 | reg: 9.42e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.93it
| train_loss: 1.83e-02 | test_loss: 1.94e-02 | reg: 9.42e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.03it
| train_loss: 1.86e-02 | test_loss: 1.95e-02 | reg: 9.34e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.03it
| train_loss: 1.86e-02 | test_loss: 1.95e-02 | reg: 9.34e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.99it
| train_loss: 1.85e-02 | test_loss: 1.94e-02 | reg: 9.29e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.99it
| train_loss: 1.85e-02 | test_loss: 1.94e-02 | reg: 9.29e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.96it
| train_loss: 1.81e-02 | test_loss: 1.90e-02 | reg: 9.27e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.96it
| train_loss: 1.81e-02 | test_loss: 1.90e-02 | reg: 9.27e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.08it
| train_loss: 1.80e-02 | test_loss: 1.88e-02 | reg: 9.26e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.08it
| train_loss: 1.80e-02 | test_loss: 1.88e-02 | reg: 9.26e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.81it
| train_loss: 1.80e-02 | test_loss: 1.88e-02 | reg: 9.25e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.81it
| train_loss: 1.80e-02 | test_loss: 1.88e-02 | reg: 9.25e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.85it
| train_loss: 1.79e-02 | test_loss: 1.88e-02 | reg: 9.25e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.85it
| train_loss: 1.79e-02 | test_loss: 1.88e-02 | reg: 9.25e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.98it
| train_loss: 1.80e-02 | test_loss: 1.88e-02 | reg: 9.24e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.98it
| train_loss: 1.80e-02 | test_loss: 1.88e-02 | reg: 9.24e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.06it
| train_loss: 1.79e-02 | test_loss: 1.88e-02 | reg: 9.24e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.06it
| train_loss: 1.79e-02 | test_loss: 1.88e-02 | reg: 9.24e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.02it
| train_loss: 1.79e-02 | test_loss: 1.87e-02 | reg: 9.24e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.02it
| train_loss: 1.79e-02 | test_loss: 1.87e-02 | reg: 9.24e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.11it
| train_loss: 1.78e-02 | test_loss: 1.86e-02 | reg: 9.23e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.11it
| train_loss: 1.78e-02 | test_loss: 1.86e-02 | reg: 9.23e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.95it
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.22e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.95it
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.22e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.94it
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.21e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.94it
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.21e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.83it
| train_loss: 1.73e-02 | test_loss: 1.81e-02 | reg: 9.20e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.83it
| train_loss: 1.73e-02 | test_loss: 1.81e-02 | reg: 9.20e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.65it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.20e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.65it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.20e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.54it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.20e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.54it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.20e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.36it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.20e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.36it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.20e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.43it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.43it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.38it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.38it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.64it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.64it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.62it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.62it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.52it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.52it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.43it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.43it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 9.19e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.49it
