Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   4%| | 2/50 [00:00<00:19,  2.46it/
| train_loss: 1.06e-01 | test_loss: 1.28e-01 | reg: 1.79e+01 | :   4%| | 2/50 [00:01<00:19,  2.46it/
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.96e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.85it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.91e+00 | :  38%|▍| 19/50 [00:03<00:03,  7.85it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.91e+00 | :  40%|▍| 20/50 [00:03<00:03,  7.76it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.90e+00 | :  40%|▍| 20/50 [00:03<00:03,  7.76it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.90e+00 | :  42%|▍| 21/50 [00:03<00:03,  7.82it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.89e+00 | :  42%|▍| 21/50 [00:03<00:03,  7.82it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.89e+00 | :  44%|▍| 22/50 [00:03<00:03,  7.79it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.88e+00 | :  44%|▍| 22/50 [00:03<00:03,  7.79it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.88e+00 | :  46%|▍| 23/50 [00:03<00:03,  8.01it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.88e+00 | :  46%|▍| 23/50 [00:03<00:03,  8.01it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.88e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.18it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.18it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.30it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.30it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.37it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.37it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.05it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  54%|▌| 27/50 [00:04<00:02,  8.05it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  56%|▌| 28/50 [00:04<00:02,  8.06it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  56%|▌| 28/50 [00:04<00:02,  8.06it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  58%|▌| 29/50 [00:04<00:02,  8.32it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  58%|▌| 29/50 [00:04<00:02,  8.32it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.30it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.30it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.21it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.21it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.21it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.21it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.17it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.17it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.17it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.30it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.85e+00 | :  70%|▋| 35/50 [00:05<00:01,  9.30it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.85e+00 | :  72%|▋| 36/50 [00:05<00:01,  8.91it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.85e+00 | :  72%|▋| 36/50 [00:05<00:01,  8.91it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.85e+00 | :  74%|▋| 37/50 [00:05<00:01,  8.49it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.85e+00 | :  74%|▋| 37/50 [00:05<00:01,  8.49it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.85e+00 | :  76%|▊| 38/50 [00:05<00:01,  8.13it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.85e+00 | :  76%|▊| 38/50 [00:05<00:01,  8.13it
| train_loss: 9.99e-02 | test_loss: 1.19e-01 | reg: 8.85e+00 | :  78%|▊| 39/50 [00:05<00:01,  8.21it
| train_loss: 9.99e-02 | test_loss: 1.18e-01 | reg: 8.85e+00 | :  78%|▊| 39/50 [00:05<00:01,  8.21it
| train_loss: 9.99e-02 | test_loss: 1.18e-01 | reg: 8.85e+00 | :  80%|▊| 40/50 [00:05<00:01,  8.02it
| train_loss: 9.99e-02 | test_loss: 1.18e-01 | reg: 8.84e+00 | :  80%|▊| 40/50 [00:05<00:01,  8.02it
| train_loss: 9.99e-02 | test_loss: 1.18e-01 | reg: 8.84e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.93it
| train_loss: 9.98e-02 | test_loss: 1.18e-01 | reg: 8.84e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.93it
| train_loss: 9.98e-02 | test_loss: 1.18e-01 | reg: 8.84e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.20it
| train_loss: 9.98e-02 | test_loss: 1.18e-01 | reg: 8.85e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.20it
| train_loss: 9.98e-02 | test_loss: 1.18e-01 | reg: 8.85e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.21it
| train_loss: 9.97e-02 | test_loss: 1.18e-01 | reg: 8.85e+00 | :  86%|▊| 43/50 [00:06<00:00,  8.21it
| train_loss: 9.97e-02 | test_loss: 1.18e-01 | reg: 8.85e+00 | :  88%|▉| 44/50 [00:06<00:00,  8.43it
| train_loss: 9.97e-02 | test_loss: 1.18e-01 | reg: 8.86e+00 | :  88%|▉| 44/50 [00:06<00:00,  8.43it
| train_loss: 9.97e-02 | test_loss: 1.18e-01 | reg: 8.86e+00 | :  90%|▉| 45/50 [00:06<00:00,  8.38it
| train_loss: 9.95e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  90%|▉| 45/50 [00:06<00:00,  8.38it
| train_loss: 9.95e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  92%|▉| 46/50 [00:06<00:00,  8.56it
| train_loss: 9.94e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  92%|▉| 46/50 [00:06<00:00,  8.56it
| train_loss: 9.94e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.58it
| train_loss: 9.93e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.58it
| train_loss: 9.93e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.49it
| train_loss: 9.93e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.49it
| train_loss: 9.93e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.62it
| train_loss: 9.92e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.62it
| train_loss: 9.92e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | : 100%|█| 50/50 [00:06<00:00,  8.55it
| train_loss: 9.92e-02 | test_loss: 1.19e-01 | reg: 8.87e+00 | : 100%|█| 50/50 [00:06<00:00,  7.44it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.79e-01 | reg: 1.87e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.79e-01 | reg: 1.87e+01 | :   2%| | 1/50 [00:00<00:06,  7.56it/
| train_loss: 1.30e-01 | test_loss: 1.48e-01 | reg: 1.43e+01 | :   2%| | 1/50 [00:00<00:06,  7.56it/
| train_loss: 1.30e-01 | test_loss: 1.48e-01 | reg: 1.43e+01 | :   4%| | 2/50 [00:00<00:05,  8.03it/
| train_loss: 1.10e-01 | test_loss: 1.25e-01 | reg: 1.22e+01 | :   4%| | 2/50 [00:00<00:05,  8.03it/
| train_loss: 1.10e-01 | test_loss: 1.25e-01 | reg: 1.22e+01 | :   6%| | 3/50 [00:00<00:05,  8.29it/
| train_loss: 1.07e-01 | test_loss: 1.21e-01 | reg: 1.09e+01 | :   6%| | 3/50 [00:00<00:05,  8.29it/
| train_loss: 1.07e-01 | test_loss: 1.21e-01 | reg: 1.09e+01 | :   8%| | 4/50 [00:00<00:05,  8.28it/
| train_loss: 1.06e-01 | test_loss: 1.20e-01 | reg: 1.03e+01 | :   8%| | 4/50 [00:00<00:05,  8.28it/
| train_loss: 1.06e-01 | test_loss: 1.20e-01 | reg: 1.03e+01 | :  10%| | 5/50 [00:00<00:05,  8.51it/
| train_loss: 1.05e-01 | test_loss: 1.18e-01 | reg: 9.90e+00 | :  10%| | 5/50 [00:00<00:05,  8.51it/
| train_loss: 1.05e-01 | test_loss: 1.18e-01 | reg: 9.90e+00 | :  12%| | 6/50 [00:00<00:05,  8.68it/
| train_loss: 1.05e-01 | test_loss: 1.18e-01 | reg: 9.75e+00 | :  12%| | 6/50 [00:00<00:05,  8.68it/
| train_loss: 1.05e-01 | test_loss: 1.18e-01 | reg: 9.75e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.78it/
| train_loss: 1.04e-01 | test_loss: 1.18e-01 | reg: 9.67e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.78it/
| train_loss: 1.04e-01 | test_loss: 1.18e-01 | reg: 9.67e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.72it/
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 9.54e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.72it/
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 9.54e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.59it/
| train_loss: 1.02e-01 | test_loss: 1.19e-01 | reg: 9.24e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.59it/
| train_loss: 1.02e-01 | test_loss: 1.19e-01 | reg: 9.24e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.70it
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 9.10e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.70it
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 9.10e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.78it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 9.06e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.78it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 9.06e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.73it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 9.01e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.73it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 9.01e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.80it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 8.94e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.80it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 8.94e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.86it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 8.88e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.86it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 8.88e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.89it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 8.86e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.89it
| train_loss: 1.01e-01 | test_loss: 1.18e-01 | reg: 8.86e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.12it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.12it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.37it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.83e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.37it
| train_loss: 1.00e-01 | test_loss: 1.19e-01 | reg: 8.83e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.53it
| train_loss: 1.00e-01 | test_loss: 1.20e-01 | reg: 8.65e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.53it
| train_loss: 1.00e-01 | test_loss: 1.20e-01 | reg: 8.65e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.42it
| train_loss: 1.00e-01 | test_loss: 1.20e-01 | reg: 8.30e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.42it
| train_loss: 1.00e-01 | test_loss: 1.20e-01 | reg: 8.30e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.35it
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 8.08e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.35it
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 8.08e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.36it
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 7.77e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.36it
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 7.77e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.35it
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.35it
| train_loss: 1.02e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.53it
| train_loss: 1.02e-01 | test_loss: 1.17e-01 | reg: 7.38e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.53it
| train_loss: 1.02e-01 | test_loss: 1.17e-01 | reg: 7.38e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.67it
| train_loss: 1.02e-01 | test_loss: 1.17e-01 | reg: 7.27e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.67it
| train_loss: 1.02e-01 | test_loss: 1.17e-01 | reg: 7.27e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.35it
| train_loss: 1.02e-01 | test_loss: 1.17e-01 | reg: 7.13e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.35it
| train_loss: 1.02e-01 | test_loss: 1.17e-01 | reg: 7.13e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.33it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.97e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.33it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.97e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.42it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.91e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.42it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.91e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.29it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.86e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.29it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.86e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.84it
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 6.68e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.84it
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 6.68e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.16it
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 6.54e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.16it
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 6.54e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.30it
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 6.51e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.30it
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 6.51e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.15it
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 6.50e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.15it
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 6.50e+00 | :  66%|▋| 33/50 [00:03<00:02,  7.82it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.50e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.82it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.50e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.84it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.49e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.84it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.49e+00 | :  70%|▋| 35/50 [00:04<00:02,  7.31it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.49e+00 | :  70%|▋| 35/50 [00:04<00:02,  7.31it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.49e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.27it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.47e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.27it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.47e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.47it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.45e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.47it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.45e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.88it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.43e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.88it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.43e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.18it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.42e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.18it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.42e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.32it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.41e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.32it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.41e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.14it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.41e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.14it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.41e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.77it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.41e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.77it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.41e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.79it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.41e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.79it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.41e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.01it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.40e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.01it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.40e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.69it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.40e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.69it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.40e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.85it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.39e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.85it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.39e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.88it
