Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 2.55e-01 | test_loss: 5.94e-01 | reg: 2.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 4.97e-02 | test_loss: 8.77e-01 | reg: 2.65e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.22it
| train_loss: 4.97e-02 | test_loss: 8.77e-01 | reg: 2.65e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.27it
| train_loss: 4.91e-02 | test_loss: 8.82e-01 | reg: 2.65e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.27it
| train_loss: 4.91e-02 | test_loss: 8.82e-01 | reg: 2.65e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.21it
| train_loss: 4.84e-02 | test_loss: 8.87e-01 | reg: 2.65e+01 | :  60%|▌| 30/50 [00:04<00:02,  9.21it
| train_loss: 4.84e-02 | test_loss: 8.87e-01 | reg: 2.65e+01 | :  62%|▌| 31/50 [00:04<00:02,  9.17it
| train_loss: 4.77e-02 | test_loss: 8.90e-01 | reg: 2.65e+01 | :  62%|▌| 31/50 [00:04<00:02,  9.17it
| train_loss: 4.77e-02 | test_loss: 8.90e-01 | reg: 2.65e+01 | :  64%|▋| 32/50 [00:04<00:01,  9.23it
| train_loss: 4.70e-02 | test_loss: 8.94e-01 | reg: 2.65e+01 | :  64%|▋| 32/50 [00:04<00:01,  9.23it
| train_loss: 4.70e-02 | test_loss: 8.94e-01 | reg: 2.65e+01 | :  66%|▋| 33/50 [00:04<00:01,  9.30it
| train_loss: 4.68e-02 | test_loss: 8.96e-01 | reg: 2.65e+01 | :  66%|▋| 33/50 [00:04<00:01,  9.30it
| train_loss: 4.68e-02 | test_loss: 8.96e-01 | reg: 2.65e+01 | :  68%|▋| 34/50 [00:04<00:01,  9.11it
| train_loss: 4.64e-02 | test_loss: 8.98e-01 | reg: 2.64e+01 | :  68%|▋| 34/50 [00:04<00:01,  9.11it
| train_loss: 4.64e-02 | test_loss: 8.98e-01 | reg: 2.64e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.17it
| train_loss: 4.60e-02 | test_loss: 9.00e-01 | reg: 2.64e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.17it
| train_loss: 4.60e-02 | test_loss: 9.00e-01 | reg: 2.64e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.03it
| train_loss: 4.56e-02 | test_loss: 9.03e-01 | reg: 2.64e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.03it
| train_loss: 4.56e-02 | test_loss: 9.03e-01 | reg: 2.64e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.12it
| train_loss: 4.53e-02 | test_loss: 9.03e-01 | reg: 2.64e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.12it
| train_loss: 4.53e-02 | test_loss: 9.03e-01 | reg: 2.64e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.99it
| train_loss: 4.50e-02 | test_loss: 9.03e-01 | reg: 2.64e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.99it
| train_loss: 4.50e-02 | test_loss: 9.03e-01 | reg: 2.64e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.13it
| train_loss: 4.48e-02 | test_loss: 9.03e-01 | reg: 2.64e+01 | :  78%|▊| 39/50 [00:05<00:01,  9.13it
| train_loss: 4.48e-02 | test_loss: 9.03e-01 | reg: 2.64e+01 | :  80%|▊| 40/50 [00:05<00:01,  9.11it
| train_loss: 4.47e-02 | test_loss: 9.03e-01 | reg: 2.64e+01 | :  80%|▊| 40/50 [00:05<00:01,  9.11it
| train_loss: 4.47e-02 | test_loss: 9.03e-01 | reg: 2.64e+01 | :  82%|▊| 41/50 [00:05<00:00,  9.20it
| train_loss: 4.47e-02 | test_loss: 9.01e-01 | reg: 2.63e+01 | :  82%|▊| 41/50 [00:05<00:00,  9.20it
| train_loss: 4.47e-02 | test_loss: 9.01e-01 | reg: 2.63e+01 | :  84%|▊| 42/50 [00:05<00:00,  9.28it
| train_loss: 4.45e-02 | test_loss: 9.02e-01 | reg: 2.63e+01 | :  84%|▊| 42/50 [00:05<00:00,  9.28it
| train_loss: 4.45e-02 | test_loss: 9.02e-01 | reg: 2.63e+01 | :  86%|▊| 43/50 [00:05<00:00,  9.32it
| train_loss: 4.40e-02 | test_loss: 9.03e-01 | reg: 2.63e+01 | :  86%|▊| 43/50 [00:05<00:00,  9.32it
| train_loss: 4.40e-02 | test_loss: 9.03e-01 | reg: 2.63e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.37it
| train_loss: 4.36e-02 | test_loss: 9.05e-01 | reg: 2.63e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.37it
| train_loss: 4.36e-02 | test_loss: 9.05e-01 | reg: 2.63e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.28it
| train_loss: 4.32e-02 | test_loss: 9.06e-01 | reg: 2.63e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.28it
| train_loss: 4.32e-02 | test_loss: 9.06e-01 | reg: 2.63e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.97it
| train_loss: 4.30e-02 | test_loss: 9.07e-01 | reg: 2.63e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.97it
| train_loss: 4.30e-02 | test_loss: 9.07e-01 | reg: 2.63e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.12it
| train_loss: 4.27e-02 | test_loss: 9.07e-01 | reg: 2.63e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.12it
| train_loss: 4.27e-02 | test_loss: 9.07e-01 | reg: 2.63e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.22it
| train_loss: 4.23e-02 | test_loss: 9.07e-01 | reg: 2.63e+01 | :  96%|▉| 48/50 [00:06<00:00,  9.22it
| train_loss: 4.23e-02 | test_loss: 9.07e-01 | reg: 2.63e+01 | :  98%|▉| 49/50 [00:06<00:00,  9.18it
| train_loss: 4.20e-02 | test_loss: 9.06e-01 | reg: 2.63e+01 | :  98%|▉| 49/50 [00:06<00:00,  9.18it
| train_loss: 4.20e-02 | test_loss: 9.06e-01 | reg: 2.63e+01 | : 100%|█| 50/50 [00:06<00:00,  9.04it
| train_loss: 4.20e-02 | test_loss: 9.06e-01 | reg: 2.63e+01 | : 100%|█| 50/50 [00:06<00:00,  8.08it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.61e-01 | test_loss: 4.55e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.61e-01 | test_loss: 4.55e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:05,  8.30it/
| train_loss: 2.82e-01 | test_loss: 4.94e-01 | reg: 2.30e+01 | :   2%| | 1/50 [00:00<00:05,  8.30it/
| train_loss: 2.82e-01 | test_loss: 4.94e-01 | reg: 2.30e+01 | :   4%| | 2/50 [00:00<00:05,  8.52it/
| train_loss: 2.34e-01 | test_loss: 5.62e-01 | reg: 2.49e+01 | :   4%| | 2/50 [00:00<00:05,  8.52it/
| train_loss: 2.34e-01 | test_loss: 5.62e-01 | reg: 2.49e+01 | :   6%| | 3/50 [00:00<00:05,  8.90it/
| train_loss: 2.00e-01 | test_loss: 5.94e-01 | reg: 2.58e+01 | :   6%| | 3/50 [00:00<00:05,  8.90it/
| train_loss: 2.00e-01 | test_loss: 5.94e-01 | reg: 2.58e+01 | :   8%| | 4/50 [00:00<00:05,  8.93it/
| train_loss: 1.68e-01 | test_loss: 6.38e-01 | reg: 2.65e+01 | :   8%| | 4/50 [00:00<00:05,  8.93it/
| train_loss: 1.68e-01 | test_loss: 6.38e-01 | reg: 2.65e+01 | :  10%| | 5/50 [00:00<00:05,  8.60it/
| train_loss: 1.49e-01 | test_loss: 6.58e-01 | reg: 2.67e+01 | :  10%| | 5/50 [00:00<00:05,  8.60it/
| train_loss: 1.49e-01 | test_loss: 6.58e-01 | reg: 2.67e+01 | :  12%| | 6/50 [00:00<00:05,  8.75it/
| train_loss: 1.33e-01 | test_loss: 6.77e-01 | reg: 2.70e+01 | :  12%| | 6/50 [00:00<00:05,  8.75it/
| train_loss: 1.33e-01 | test_loss: 6.77e-01 | reg: 2.70e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.86it/
| train_loss: 1.24e-01 | test_loss: 6.86e-01 | reg: 2.71e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.86it/
| train_loss: 1.24e-01 | test_loss: 6.86e-01 | reg: 2.71e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.02it/
| train_loss: 1.16e-01 | test_loss: 6.87e-01 | reg: 2.71e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.02it/
| train_loss: 1.16e-01 | test_loss: 6.87e-01 | reg: 2.71e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.92it/
| train_loss: 1.07e-01 | test_loss: 6.97e-01 | reg: 2.72e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.92it/
| train_loss: 1.07e-01 | test_loss: 6.97e-01 | reg: 2.72e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 9.71e-02 | test_loss: 7.12e-01 | reg: 2.74e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 9.71e-02 | test_loss: 7.12e-01 | reg: 2.74e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.95it
| train_loss: 9.16e-02 | test_loss: 7.19e-01 | reg: 2.74e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.95it
| train_loss: 9.16e-02 | test_loss: 7.19e-01 | reg: 2.74e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.97it
| train_loss: 8.74e-02 | test_loss: 7.19e-01 | reg: 2.74e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.97it
| train_loss: 8.74e-02 | test_loss: 7.19e-01 | reg: 2.74e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.12it
| train_loss: 8.40e-02 | test_loss: 7.20e-01 | reg: 2.74e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.12it
| train_loss: 8.40e-02 | test_loss: 7.20e-01 | reg: 2.74e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.11it
| train_loss: 8.05e-02 | test_loss: 7.28e-01 | reg: 2.74e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.11it
| train_loss: 8.05e-02 | test_loss: 7.28e-01 | reg: 2.74e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.22it
| train_loss: 7.72e-02 | test_loss: 7.35e-01 | reg: 2.73e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.22it
| train_loss: 7.72e-02 | test_loss: 7.35e-01 | reg: 2.73e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.29it
| train_loss: 7.41e-02 | test_loss: 7.40e-01 | reg: 2.74e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.29it
| train_loss: 7.41e-02 | test_loss: 7.40e-01 | reg: 2.74e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.34it
| train_loss: 7.11e-02 | test_loss: 7.42e-01 | reg: 2.74e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.34it
| train_loss: 7.11e-02 | test_loss: 7.42e-01 | reg: 2.74e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.12it
| train_loss: 6.90e-02 | test_loss: 7.51e-01 | reg: 2.74e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.12it
| train_loss: 6.90e-02 | test_loss: 7.51e-01 | reg: 2.74e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.10it
| train_loss: 6.76e-02 | test_loss: 7.55e-01 | reg: 2.74e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.10it
| train_loss: 6.76e-02 | test_loss: 7.55e-01 | reg: 2.74e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.21it
| train_loss: 6.65e-02 | test_loss: 7.57e-01 | reg: 2.74e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.21it
| train_loss: 6.65e-02 | test_loss: 7.57e-01 | reg: 2.74e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.16it
| train_loss: 6.56e-02 | test_loss: 7.60e-01 | reg: 2.74e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.16it
| train_loss: 6.56e-02 | test_loss: 7.60e-01 | reg: 2.74e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.23it
| train_loss: 6.49e-02 | test_loss: 7.60e-01 | reg: 2.73e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.23it
| train_loss: 6.49e-02 | test_loss: 7.60e-01 | reg: 2.73e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.28it
| train_loss: 6.36e-02 | test_loss: 7.62e-01 | reg: 2.73e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.28it
| train_loss: 6.36e-02 | test_loss: 7.62e-01 | reg: 2.73e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.33it
| train_loss: 6.23e-02 | test_loss: 7.63e-01 | reg: 2.73e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.33it
| train_loss: 6.23e-02 | test_loss: 7.63e-01 | reg: 2.73e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.24it
| train_loss: 6.13e-02 | test_loss: 7.64e-01 | reg: 2.73e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.24it
| train_loss: 6.13e-02 | test_loss: 7.64e-01 | reg: 2.73e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.30it
| train_loss: 6.03e-02 | test_loss: 7.59e-01 | reg: 2.73e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.30it
| train_loss: 6.03e-02 | test_loss: 7.59e-01 | reg: 2.73e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.22it
| train_loss: 5.87e-02 | test_loss: 7.63e-01 | reg: 2.73e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.22it
| train_loss: 5.87e-02 | test_loss: 7.63e-01 | reg: 2.73e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.28it
| train_loss: 5.78e-02 | test_loss: 7.61e-01 | reg: 2.72e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.28it
| train_loss: 5.78e-02 | test_loss: 7.61e-01 | reg: 2.72e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.21it
| train_loss: 5.62e-02 | test_loss: 7.62e-01 | reg: 2.72e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.21it
| train_loss: 5.62e-02 | test_loss: 7.62e-01 | reg: 2.72e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.28it
| train_loss: 5.38e-02 | test_loss: 7.73e-01 | reg: 2.72e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.28it
| train_loss: 5.38e-02 | test_loss: 7.73e-01 | reg: 2.72e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.33it
| train_loss: 5.15e-02 | test_loss: 7.83e-01 | reg: 2.72e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.33it
| train_loss: 5.15e-02 | test_loss: 7.83e-01 | reg: 2.72e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.36it
| train_loss: 5.05e-02 | test_loss: 7.84e-01 | reg: 2.72e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.36it
| train_loss: 5.05e-02 | test_loss: 7.84e-01 | reg: 2.72e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.27it
| train_loss: 4.95e-02 | test_loss: 7.87e-01 | reg: 2.72e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.27it
| train_loss: 4.95e-02 | test_loss: 7.87e-01 | reg: 2.72e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.32it
| train_loss: 4.78e-02 | test_loss: 7.89e-01 | reg: 2.72e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.32it
| train_loss: 4.78e-02 | test_loss: 7.89e-01 | reg: 2.72e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.23it
| train_loss: 4.50e-02 | test_loss: 7.95e-01 | reg: 2.73e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.23it
| train_loss: 4.50e-02 | test_loss: 7.95e-01 | reg: 2.73e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.17it
| train_loss: 4.29e-02 | test_loss: 7.95e-01 | reg: 2.73e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.17it
| train_loss: 4.29e-02 | test_loss: 7.95e-01 | reg: 2.73e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.13it
| train_loss: 4.18e-02 | test_loss: 7.94e-01 | reg: 2.73e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.13it
| train_loss: 4.18e-02 | test_loss: 7.94e-01 | reg: 2.73e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 4.09e-02 | test_loss: 7.93e-01 | reg: 2.73e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 4.09e-02 | test_loss: 7.93e-01 | reg: 2.73e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.27it
| train_loss: 4.02e-02 | test_loss: 7.92e-01 | reg: 2.73e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.27it
| train_loss: 4.02e-02 | test_loss: 7.92e-01 | reg: 2.73e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.30it
| train_loss: 3.95e-02 | test_loss: 7.93e-01 | reg: 2.73e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.30it
| train_loss: 3.95e-02 | test_loss: 7.93e-01 | reg: 2.73e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.35it
| train_loss: 3.88e-02 | test_loss: 7.95e-01 | reg: 2.73e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.35it
| train_loss: 3.88e-02 | test_loss: 7.95e-01 | reg: 2.73e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.39it
| train_loss: 3.83e-02 | test_loss: 7.94e-01 | reg: 2.73e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.39it
| train_loss: 3.83e-02 | test_loss: 7.94e-01 | reg: 2.73e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.41it
| train_loss: 3.79e-02 | test_loss: 7.93e-01 | reg: 2.73e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.41it
| train_loss: 3.79e-02 | test_loss: 7.93e-01 | reg: 2.73e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.43it
| train_loss: 3.74e-02 | test_loss: 7.93e-01 | reg: 2.73e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.43it
| train_loss: 3.74e-02 | test_loss: 7.93e-01 | reg: 2.73e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.44it
| train_loss: 3.65e-02 | test_loss: 7.96e-01 | reg: 2.73e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.44it
| train_loss: 3.65e-02 | test_loss: 7.96e-01 | reg: 2.73e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.44it
| train_loss: 3.58e-02 | test_loss: 7.98e-01 | reg: 2.73e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.44it
| train_loss: 3.58e-02 | test_loss: 7.98e-01 | reg: 2.73e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.42it
