Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.10e-01 | test_loss: 6.83e-01 | reg: 3.00e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.43e-02 | test_loss: 7.05e-01 | reg: 2.34e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.34it
| train_loss: 1.39e-02 | test_loss: 7.05e-01 | reg: 2.34e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.34it
| train_loss: 1.39e-02 | test_loss: 7.05e-01 | reg: 2.34e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.27it
| train_loss: 1.42e-02 | test_loss: 7.05e-01 | reg: 2.34e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.27it
| train_loss: 1.42e-02 | test_loss: 7.05e-01 | reg: 2.34e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.07it
| train_loss: 1.47e-02 | test_loss: 7.06e-01 | reg: 2.33e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.07it
| train_loss: 1.47e-02 | test_loss: 7.06e-01 | reg: 2.33e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.91it
| train_loss: 1.40e-02 | test_loss: 7.07e-01 | reg: 2.33e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.91it
| train_loss: 1.40e-02 | test_loss: 7.07e-01 | reg: 2.33e+01 | : 100%|█| 50/50 [00:06<00:00,  8.21it
| train_loss: 1.40e-02 | test_loss: 7.07e-01 | reg: 2.33e+01 | : 100%|█| 50/50 [00:06<00:00,  7.40it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.41e-01 | test_loss: 4.80e-01 | reg: 2.23e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.41e-01 | test_loss: 4.80e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:06,  7.77it/
| train_loss: 2.02e-01 | test_loss: 5.60e-01 | reg: 2.65e+01 | :   2%| | 1/50 [00:00<00:06,  7.77it/
| train_loss: 2.02e-01 | test_loss: 5.60e-01 | reg: 2.65e+01 | :   4%| | 2/50 [00:00<00:06,  7.81it/
| train_loss: 1.22e-01 | test_loss: 6.16e-01 | reg: 2.65e+01 | :   4%| | 2/50 [00:00<00:06,  7.81it/
| train_loss: 1.22e-01 | test_loss: 6.16e-01 | reg: 2.65e+01 | :   6%| | 3/50 [00:00<00:06,  7.61it/
| train_loss: 7.78e-02 | test_loss: 6.58e-01 | reg: 2.67e+01 | :   6%| | 3/50 [00:00<00:06,  7.61it/
| train_loss: 7.78e-02 | test_loss: 6.58e-01 | reg: 2.67e+01 | :   8%| | 4/50 [00:00<00:05,  7.77it/
| train_loss: 5.28e-02 | test_loss: 6.67e-01 | reg: 2.65e+01 | :   8%| | 4/50 [00:00<00:05,  7.77it/
| train_loss: 5.28e-02 | test_loss: 6.67e-01 | reg: 2.65e+01 | :  10%| | 5/50 [00:00<00:06,  7.41it/
| train_loss: 3.57e-02 | test_loss: 6.71e-01 | reg: 2.62e+01 | :  10%| | 5/50 [00:00<00:06,  7.41it/
| train_loss: 3.57e-02 | test_loss: 6.71e-01 | reg: 2.62e+01 | :  12%| | 6/50 [00:00<00:05,  7.64it/
| train_loss: 2.74e-02 | test_loss: 6.75e-01 | reg: 2.59e+01 | :  12%| | 6/50 [00:00<00:05,  7.64it/
| train_loss: 2.74e-02 | test_loss: 6.75e-01 | reg: 2.59e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.72it/
| train_loss: 2.69e-02 | test_loss: 6.77e-01 | reg: 2.54e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.72it/
| train_loss: 2.69e-02 | test_loss: 6.77e-01 | reg: 2.54e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.83it/
| train_loss: 2.50e-02 | test_loss: 6.79e-01 | reg: 2.50e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.83it/
| train_loss: 2.50e-02 | test_loss: 6.79e-01 | reg: 2.50e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.82it/
| train_loss: 2.40e-02 | test_loss: 6.80e-01 | reg: 2.47e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.82it/
| train_loss: 2.40e-02 | test_loss: 6.80e-01 | reg: 2.47e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.12it
| train_loss: 2.48e-02 | test_loss: 6.83e-01 | reg: 2.42e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.12it
| train_loss: 2.48e-02 | test_loss: 6.83e-01 | reg: 2.42e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.36it
| train_loss: 2.46e-02 | test_loss: 6.88e-01 | reg: 2.39e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.36it
| train_loss: 2.46e-02 | test_loss: 6.88e-01 | reg: 2.39e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.54it
| train_loss: 2.38e-02 | test_loss: 6.89e-01 | reg: 2.38e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.54it
| train_loss: 2.38e-02 | test_loss: 6.89e-01 | reg: 2.38e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.27it
| train_loss: 2.19e-02 | test_loss: 6.91e-01 | reg: 2.37e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.27it
| train_loss: 2.19e-02 | test_loss: 6.91e-01 | reg: 2.37e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.28it
| train_loss: 2.00e-02 | test_loss: 6.95e-01 | reg: 2.36e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.28it
| train_loss: 2.00e-02 | test_loss: 6.95e-01 | reg: 2.36e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.47it
| train_loss: 2.05e-02 | test_loss: 6.98e-01 | reg: 2.34e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.47it
| train_loss: 2.05e-02 | test_loss: 6.98e-01 | reg: 2.34e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.59it
| train_loss: 2.10e-02 | test_loss: 7.00e-01 | reg: 2.32e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.59it
| train_loss: 2.10e-02 | test_loss: 7.00e-01 | reg: 2.32e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.64it
| train_loss: 2.12e-02 | test_loss: 7.01e-01 | reg: 2.30e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.64it
| train_loss: 2.12e-02 | test_loss: 7.01e-01 | reg: 2.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.59it
| train_loss: 2.19e-02 | test_loss: 7.03e-01 | reg: 2.28e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.59it
| train_loss: 2.19e-02 | test_loss: 7.03e-01 | reg: 2.28e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.71it
| train_loss: 2.15e-02 | test_loss: 7.06e-01 | reg: 2.28e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.71it
| train_loss: 2.15e-02 | test_loss: 7.06e-01 | reg: 2.28e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.60it
| train_loss: 2.31e-02 | test_loss: 7.09e-01 | reg: 2.26e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.60it
| train_loss: 2.31e-02 | test_loss: 7.09e-01 | reg: 2.26e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.71it
| train_loss: 2.34e-02 | test_loss: 7.12e-01 | reg: 2.25e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.71it
| train_loss: 2.34e-02 | test_loss: 7.12e-01 | reg: 2.25e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.78it
| train_loss: 2.36e-02 | test_loss: 7.14e-01 | reg: 2.24e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.78it
| train_loss: 2.36e-02 | test_loss: 7.14e-01 | reg: 2.24e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.84it
| train_loss: 2.51e-02 | test_loss: 7.12e-01 | reg: 2.22e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.84it
| train_loss: 2.51e-02 | test_loss: 7.12e-01 | reg: 2.22e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.54it
| train_loss: 2.57e-02 | test_loss: 7.12e-01 | reg: 2.21e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.54it
| train_loss: 2.57e-02 | test_loss: 7.12e-01 | reg: 2.21e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.24it
| train_loss: 2.70e-02 | test_loss: 7.15e-01 | reg: 2.19e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.24it
| train_loss: 2.70e-02 | test_loss: 7.15e-01 | reg: 2.19e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.44it
| train_loss: 2.63e-02 | test_loss: 7.20e-01 | reg: 2.16e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.44it
| train_loss: 2.63e-02 | test_loss: 7.20e-01 | reg: 2.16e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.49it
| train_loss: 2.45e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.49it
| train_loss: 2.45e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.36it
| train_loss: 2.39e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.36it
| train_loss: 2.39e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.43it
| train_loss: 2.37e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.43it
| train_loss: 2.37e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.47it
| train_loss: 2.33e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.47it
| train_loss: 2.33e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.03it
| train_loss: 2.30e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.03it
| train_loss: 2.30e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.08it
| train_loss: 2.27e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.08it
| train_loss: 2.27e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.13it
| train_loss: 2.24e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.13it
| train_loss: 2.24e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.15it
| train_loss: 2.22e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.15it
| train_loss: 2.22e-02 | test_loss: 7.20e-01 | reg: 2.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.34it
| train_loss: 2.20e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.34it
| train_loss: 2.20e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.42it
| train_loss: 2.19e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.42it
| train_loss: 2.19e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.35it
| train_loss: 2.18e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.35it
| train_loss: 2.18e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.31it
| train_loss: 2.18e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.31it
| train_loss: 2.18e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.30it
| train_loss: 2.18e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.30it
| train_loss: 2.18e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.36it
| train_loss: 2.17e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.36it
| train_loss: 2.17e-02 | test_loss: 7.19e-01 | reg: 2.15e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.55it
| train_loss: 2.17e-02 | test_loss: 7.18e-01 | reg: 2.15e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.55it
| train_loss: 2.17e-02 | test_loss: 7.18e-01 | reg: 2.15e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.40it
| train_loss: 2.16e-02 | test_loss: 7.18e-01 | reg: 2.15e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.40it
| train_loss: 2.16e-02 | test_loss: 7.18e-01 | reg: 2.15e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.19it
| train_loss: 2.15e-02 | test_loss: 7.18e-01 | reg: 2.15e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.19it
| train_loss: 2.15e-02 | test_loss: 7.18e-01 | reg: 2.15e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.57it
| train_loss: 2.14e-02 | test_loss: 7.17e-01 | reg: 2.15e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.57it
| train_loss: 2.14e-02 | test_loss: 7.17e-01 | reg: 2.15e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.75it
| train_loss: 2.13e-02 | test_loss: 7.17e-01 | reg: 2.15e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.75it
| train_loss: 2.13e-02 | test_loss: 7.17e-01 | reg: 2.15e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.91it
| train_loss: 2.10e-02 | test_loss: 7.17e-01 | reg: 2.15e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.91it
| train_loss: 2.10e-02 | test_loss: 7.17e-01 | reg: 2.15e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.10it
