Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.02e-01 | test_loss: 1.49e-01 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 8.48e-02 | test_loss: 1.63e-01 | reg: 1.30e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.35it/
| train_loss: 8.21e-02 | test_loss: 1.63e-01 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.35it/
| train_loss: 8.21e-02 | test_loss: 1.63e-01 | reg: 1.28e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.43it/
| train_loss: 7.97e-02 | test_loss: 1.63e-01 | reg: 1.26e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.43it/
| train_loss: 7.97e-02 | test_loss: 1.63e-01 | reg: 1.26e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.77it
| train_loss: 7.78e-02 | test_loss: 1.65e-01 | reg: 1.26e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.77it
| train_loss: 7.78e-02 | test_loss: 1.65e-01 | reg: 1.26e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.13it
| train_loss: 7.72e-02 | test_loss: 1.66e-01 | reg: 1.25e+01 | :  22%|▏| 11/50 [00:02<00:04,  8.13it
| train_loss: 7.72e-02 | test_loss: 1.66e-01 | reg: 1.25e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.39it
| train_loss: 7.68e-02 | test_loss: 1.66e-01 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.39it
| train_loss: 7.68e-02 | test_loss: 1.66e-01 | reg: 1.24e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.27it
| train_loss: 7.58e-02 | test_loss: 1.70e-01 | reg: 1.24e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.27it
| train_loss: 7.58e-02 | test_loss: 1.70e-01 | reg: 1.24e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.49it
| train_loss: 7.51e-02 | test_loss: 1.71e-01 | reg: 1.24e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.49it
| train_loss: 7.51e-02 | test_loss: 1.71e-01 | reg: 1.24e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.63it
| train_loss: 7.44e-02 | test_loss: 1.72e-01 | reg: 1.23e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.63it
| train_loss: 7.44e-02 | test_loss: 1.72e-01 | reg: 1.23e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.74it
| train_loss: 7.37e-02 | test_loss: 1.73e-01 | reg: 1.22e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.74it
| train_loss: 7.37e-02 | test_loss: 1.73e-01 | reg: 1.22e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.83it
| train_loss: 7.31e-02 | test_loss: 1.73e-01 | reg: 1.22e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.83it
| train_loss: 7.31e-02 | test_loss: 1.73e-01 | reg: 1.22e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.90it
| train_loss: 7.29e-02 | test_loss: 1.74e-01 | reg: 1.22e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.90it
| train_loss: 7.29e-02 | test_loss: 1.74e-01 | reg: 1.22e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.94it
| train_loss: 7.28e-02 | test_loss: 1.74e-01 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.94it
| train_loss: 7.28e-02 | test_loss: 1.74e-01 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.83it
| train_loss: 7.27e-02 | test_loss: 1.74e-01 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.83it
| train_loss: 7.27e-02 | test_loss: 1.74e-01 | reg: 1.21e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.67it
| train_loss: 7.26e-02 | test_loss: 1.73e-01 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.67it
| train_loss: 7.26e-02 | test_loss: 1.73e-01 | reg: 1.20e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.57it
| train_loss: 7.28e-02 | test_loss: 1.71e-01 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.57it
| train_loss: 7.28e-02 | test_loss: 1.71e-01 | reg: 1.19e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.60it
| train_loss: 7.27e-02 | test_loss: 1.71e-01 | reg: 1.19e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.60it
| train_loss: 7.27e-02 | test_loss: 1.71e-01 | reg: 1.19e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.57it
| train_loss: 7.23e-02 | test_loss: 1.71e-01 | reg: 1.18e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.57it
| train_loss: 7.23e-02 | test_loss: 1.71e-01 | reg: 1.18e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.46it
| train_loss: 7.21e-02 | test_loss: 1.70e-01 | reg: 1.17e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.46it
| train_loss: 7.21e-02 | test_loss: 1.70e-01 | reg: 1.17e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.53it
| train_loss: 7.19e-02 | test_loss: 1.68e-01 | reg: 1.17e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.53it
| train_loss: 7.19e-02 | test_loss: 1.68e-01 | reg: 1.17e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.67it
| train_loss: 7.16e-02 | test_loss: 1.67e-01 | reg: 1.16e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.67it
| train_loss: 7.16e-02 | test_loss: 1.67e-01 | reg: 1.16e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.76it
| train_loss: 7.12e-02 | test_loss: 1.68e-01 | reg: 1.16e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.76it
| train_loss: 7.12e-02 | test_loss: 1.68e-01 | reg: 1.16e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.64it
| train_loss: 7.10e-02 | test_loss: 1.67e-01 | reg: 1.16e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.64it
| train_loss: 7.10e-02 | test_loss: 1.67e-01 | reg: 1.16e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.76it
| train_loss: 7.07e-02 | test_loss: 1.67e-01 | reg: 1.16e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.76it
| train_loss: 7.07e-02 | test_loss: 1.67e-01 | reg: 1.16e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.73it
| train_loss: 7.03e-02 | test_loss: 1.68e-01 | reg: 1.16e+01 | :  62%|▌| 31/50 [00:04<00:02,  8.73it
| train_loss: 7.03e-02 | test_loss: 1.68e-01 | reg: 1.16e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.49it
| train_loss: 7.02e-02 | test_loss: 1.68e-01 | reg: 1.16e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.49it
| train_loss: 7.02e-02 | test_loss: 1.68e-01 | reg: 1.16e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.49it
| train_loss: 7.00e-02 | test_loss: 1.68e-01 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.49it
| train_loss: 7.00e-02 | test_loss: 1.68e-01 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.27it
| train_loss: 6.99e-02 | test_loss: 1.68e-01 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.27it
| train_loss: 6.99e-02 | test_loss: 1.68e-01 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.47it
| train_loss: 6.98e-02 | test_loss: 1.68e-01 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.47it
| train_loss: 6.98e-02 | test_loss: 1.68e-01 | reg: 1.15e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.32it
| train_loss: 6.96e-02 | test_loss: 1.68e-01 | reg: 1.15e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.32it
| train_loss: 6.96e-02 | test_loss: 1.68e-01 | reg: 1.15e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.29it
| train_loss: 6.94e-02 | test_loss: 1.68e-01 | reg: 1.15e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.29it
| train_loss: 6.94e-02 | test_loss: 1.68e-01 | reg: 1.15e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.19it
| train_loss: 6.93e-02 | test_loss: 1.69e-01 | reg: 1.15e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.19it
| train_loss: 6.93e-02 | test_loss: 1.69e-01 | reg: 1.15e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.31it
| train_loss: 6.91e-02 | test_loss: 1.70e-01 | reg: 1.15e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.31it
| train_loss: 6.91e-02 | test_loss: 1.70e-01 | reg: 1.15e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.52it
| train_loss: 6.88e-02 | test_loss: 1.71e-01 | reg: 1.15e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.52it
| train_loss: 6.88e-02 | test_loss: 1.71e-01 | reg: 1.15e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.64it
| train_loss: 6.87e-02 | test_loss: 1.72e-01 | reg: 1.15e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.64it
| train_loss: 6.87e-02 | test_loss: 1.72e-01 | reg: 1.15e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.46it
| train_loss: 6.86e-02 | test_loss: 1.72e-01 | reg: 1.15e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.46it
| train_loss: 6.86e-02 | test_loss: 1.72e-01 | reg: 1.15e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.42it
| train_loss: 6.85e-02 | test_loss: 1.73e-01 | reg: 1.15e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.42it
| train_loss: 6.85e-02 | test_loss: 1.73e-01 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.49it
| train_loss: 6.82e-02 | test_loss: 1.74e-01 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.49it
| train_loss: 6.82e-02 | test_loss: 1.74e-01 | reg: 1.15e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.43it
| train_loss: 6.79e-02 | test_loss: 1.74e-01 | reg: 1.15e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.43it
| train_loss: 6.79e-02 | test_loss: 1.74e-01 | reg: 1.15e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.41it
| train_loss: 6.79e-02 | test_loss: 1.74e-01 | reg: 1.15e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.41it
| train_loss: 6.79e-02 | test_loss: 1.74e-01 | reg: 1.15e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.58it
| train_loss: 6.76e-02 | test_loss: 1.75e-01 | reg: 1.15e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.58it
| train_loss: 6.76e-02 | test_loss: 1.75e-01 | reg: 1.15e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.31it
| train_loss: 6.74e-02 | test_loss: 1.76e-01 | reg: 1.15e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.31it
| train_loss: 6.74e-02 | test_loss: 1.76e-01 | reg: 1.15e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.30it
| train_loss: 6.73e-02 | test_loss: 1.76e-01 | reg: 1.15e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.30it
| train_loss: 6.73e-02 | test_loss: 1.76e-01 | reg: 1.15e+01 | : 100%|█| 50/50 [00:06<00:00,  8.49it
| train_loss: 6.73e-02 | test_loss: 1.76e-01 | reg: 1.15e+01 | : 100%|█| 50/50 [00:06<00:00,  7.72it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.61e-01 | test_loss: 2.03e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.61e-01 | test_loss: 2.03e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:06,  7.61it/
| train_loss: 1.02e-01 | test_loss: 1.47e-01 | reg: 1.83e+01 | :   2%| | 1/50 [00:00<00:06,  7.61it/
| train_loss: 1.02e-01 | test_loss: 1.47e-01 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:05,  8.38it/
| train_loss: 8.83e-02 | test_loss: 1.38e-01 | reg: 1.58e+01 | :   4%| | 2/50 [00:00<00:05,  8.38it/
| train_loss: 8.83e-02 | test_loss: 1.38e-01 | reg: 1.58e+01 | :   6%| | 3/50 [00:00<00:05,  8.34it/
| train_loss: 8.16e-02 | test_loss: 1.36e-01 | reg: 1.50e+01 | :   6%| | 3/50 [00:00<00:05,  8.34it/
| train_loss: 8.16e-02 | test_loss: 1.36e-01 | reg: 1.50e+01 | :   8%| | 4/50 [00:00<00:05,  8.47it/
| train_loss: 7.65e-02 | test_loss: 1.42e-01 | reg: 1.45e+01 | :   8%| | 4/50 [00:00<00:05,  8.47it/
| train_loss: 7.65e-02 | test_loss: 1.42e-01 | reg: 1.45e+01 | :  10%| | 5/50 [00:00<00:05,  7.91it/
| train_loss: 7.22e-02 | test_loss: 1.43e-01 | reg: 1.42e+01 | :  10%| | 5/50 [00:00<00:05,  7.91it/
| train_loss: 7.22e-02 | test_loss: 1.43e-01 | reg: 1.42e+01 | :  12%| | 6/50 [00:00<00:05,  8.04it/
| train_loss: 7.00e-02 | test_loss: 1.44e-01 | reg: 1.39e+01 | :  12%| | 6/50 [00:00<00:05,  8.04it/
| train_loss: 7.00e-02 | test_loss: 1.44e-01 | reg: 1.39e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.36it/
| train_loss: 6.87e-02 | test_loss: 1.45e-01 | reg: 1.38e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.36it/
| train_loss: 6.87e-02 | test_loss: 1.45e-01 | reg: 1.38e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.57it/
| train_loss: 6.72e-02 | test_loss: 1.47e-01 | reg: 1.38e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.57it/
| train_loss: 6.72e-02 | test_loss: 1.47e-01 | reg: 1.38e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.61it/
| train_loss: 6.59e-02 | test_loss: 1.50e-01 | reg: 1.37e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.61it/
| train_loss: 6.59e-02 | test_loss: 1.50e-01 | reg: 1.37e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.63it
| train_loss: 6.55e-02 | test_loss: 1.50e-01 | reg: 1.36e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.63it
| train_loss: 6.55e-02 | test_loss: 1.50e-01 | reg: 1.36e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.76it
| train_loss: 6.46e-02 | test_loss: 1.50e-01 | reg: 1.35e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.76it
| train_loss: 6.46e-02 | test_loss: 1.50e-01 | reg: 1.35e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.84it
| train_loss: 6.38e-02 | test_loss: 1.50e-01 | reg: 1.35e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.84it
| train_loss: 6.38e-02 | test_loss: 1.50e-01 | reg: 1.35e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.50it
| train_loss: 6.32e-02 | test_loss: 1.51e-01 | reg: 1.34e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.50it
| train_loss: 6.32e-02 | test_loss: 1.51e-01 | reg: 1.34e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.67it
| train_loss: 6.19e-02 | test_loss: 1.53e-01 | reg: 1.34e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.67it
| train_loss: 6.19e-02 | test_loss: 1.53e-01 | reg: 1.34e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.78it
| train_loss: 6.13e-02 | test_loss: 1.54e-01 | reg: 1.34e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.78it
| train_loss: 6.13e-02 | test_loss: 1.54e-01 | reg: 1.34e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.38it
| train_loss: 6.09e-02 | test_loss: 1.55e-01 | reg: 1.34e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.38it
| train_loss: 6.09e-02 | test_loss: 1.55e-01 | reg: 1.34e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.44it
| train_loss: 6.04e-02 | test_loss: 1.56e-01 | reg: 1.34e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.44it
| train_loss: 6.04e-02 | test_loss: 1.56e-01 | reg: 1.34e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.22it
| train_loss: 5.98e-02 | test_loss: 1.59e-01 | reg: 1.35e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.22it
| train_loss: 5.98e-02 | test_loss: 1.59e-01 | reg: 1.35e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.25it
| train_loss: 5.93e-02 | test_loss: 1.60e-01 | reg: 1.35e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.25it
| train_loss: 5.93e-02 | test_loss: 1.60e-01 | reg: 1.35e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.18it
| train_loss: 5.89e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.18it
| train_loss: 5.89e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.41it
| train_loss: 5.88e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.41it
| train_loss: 5.88e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.38it
| train_loss: 5.87e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.38it
| train_loss: 5.87e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.19it
| train_loss: 5.87e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.19it
| train_loss: 5.87e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.05it
| train_loss: 5.86e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.05it
| train_loss: 5.86e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.95it
| train_loss: 5.85e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.95it
| train_loss: 5.85e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.83it
| train_loss: 5.84e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.83it
| train_loss: 5.84e-02 | test_loss: 1.61e-01 | reg: 1.35e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.82it
| train_loss: 5.83e-02 | test_loss: 1.62e-01 | reg: 1.35e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.82it
| train_loss: 5.83e-02 | test_loss: 1.62e-01 | reg: 1.35e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.97it
| train_loss: 5.82e-02 | test_loss: 1.62e-01 | reg: 1.35e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.97it
| train_loss: 5.82e-02 | test_loss: 1.62e-01 | reg: 1.35e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.58it
| train_loss: 5.82e-02 | test_loss: 1.62e-01 | reg: 1.35e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.58it
| train_loss: 5.82e-02 | test_loss: 1.62e-01 | reg: 1.35e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.53it
| train_loss: 5.80e-02 | test_loss: 1.62e-01 | reg: 1.35e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.53it
| train_loss: 5.80e-02 | test_loss: 1.62e-01 | reg: 1.35e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.59it
| train_loss: 5.80e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.59it
| train_loss: 5.80e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  64%|▋| 32/50 [00:03<00:02,  7.63it
| train_loss: 5.80e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.63it
| train_loss: 5.80e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.64it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.64it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.82it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.82it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.82it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.92it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.92it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.92it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  76%|▊| 38/50 [00:04<00:01, 11.34it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  76%|▊| 38/50 [00:04<00:01, 11.34it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  76%|▊| 38/50 [00:04<00:01, 11.34it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.87it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.87it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.87it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.87it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  86%|▊| 43/50 [00:04<00:00, 13.15it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  86%|▊| 43/50 [00:04<00:00, 13.15it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  86%|▊| 43/50 [00:05<00:00, 13.15it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  90%|▉| 45/50 [00:05<00:00, 10.69it
| train_loss: 5.79e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  90%|▉| 45/50 [00:05<00:00, 10.69it
| train_loss: 5.78e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  90%|▉| 45/50 [00:05<00:00, 10.69it
| train_loss: 5.78e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  94%|▉| 47/50 [00:05<00:00, 11.17it
| train_loss: 5.78e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  94%|▉| 47/50 [00:05<00:00, 11.17it
| train_loss: 5.78e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  94%|▉| 47/50 [00:05<00:00, 11.17it
| train_loss: 5.78e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  98%|▉| 49/50 [00:05<00:00, 10.09it
| train_loss: 5.78e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | :  98%|▉| 49/50 [00:05<00:00, 10.09it
| train_loss: 5.78e-02 | test_loss: 1.63e-01 | reg: 1.35e+01 | : 100%|█| 50/50 [00:05<00:00,  8.89it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
