Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 6.10e-02 | test_loss: 7.86e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 3.74e-02 | test_loss: 4.43e-02 | reg: 1.22e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.10it
| train_loss: 3.74e-02 | test_loss: 4.43e-02 | reg: 1.22e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.21it
| train_loss: 3.77e-02 | test_loss: 4.42e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.21it
| train_loss: 3.77e-02 | test_loss: 4.42e-02 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.31it
| train_loss: 3.72e-02 | test_loss: 4.38e-02 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.31it
| train_loss: 3.72e-02 | test_loss: 4.38e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.19it
| train_loss: 3.71e-02 | test_loss: 4.38e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.19it
| train_loss: 3.71e-02 | test_loss: 4.38e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.39it
| train_loss: 3.70e-02 | test_loss: 4.38e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.39it
| train_loss: 3.70e-02 | test_loss: 4.38e-02 | reg: 1.18e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.43it
| train_loss: 3.69e-02 | test_loss: 4.34e-02 | reg: 1.18e+01 | :  38%|▍| 19/50 [00:03<00:03,  8.43it
| train_loss: 3.69e-02 | test_loss: 4.34e-02 | reg: 1.18e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.27it
| train_loss: 3.70e-02 | test_loss: 4.35e-02 | reg: 1.18e+01 | :  40%|▍| 20/50 [00:03<00:03,  8.27it
| train_loss: 3.70e-02 | test_loss: 4.35e-02 | reg: 1.18e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.45it
| train_loss: 3.70e-02 | test_loss: 4.36e-02 | reg: 1.18e+01 | :  42%|▍| 21/50 [00:03<00:03,  8.45it
| train_loss: 3.70e-02 | test_loss: 4.36e-02 | reg: 1.18e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.50it
| train_loss: 3.69e-02 | test_loss: 4.36e-02 | reg: 1.18e+01 | :  44%|▍| 22/50 [00:03<00:03,  8.50it
| train_loss: 3.69e-02 | test_loss: 4.36e-02 | reg: 1.18e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.60it
| train_loss: 3.69e-02 | test_loss: 4.35e-02 | reg: 1.18e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.60it
| train_loss: 3.69e-02 | test_loss: 4.35e-02 | reg: 1.18e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.40it
| train_loss: 3.69e-02 | test_loss: 4.35e-02 | reg: 1.18e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.40it
| train_loss: 3.69e-02 | test_loss: 4.35e-02 | reg: 1.18e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.44it
| train_loss: 3.69e-02 | test_loss: 4.33e-02 | reg: 1.18e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.44it
| train_loss: 3.69e-02 | test_loss: 4.33e-02 | reg: 1.18e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.57it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.18e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.57it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.18e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.58it
| train_loss: 3.68e-02 | test_loss: 4.34e-02 | reg: 1.18e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.58it
| train_loss: 3.68e-02 | test_loss: 4.34e-02 | reg: 1.18e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.35it
| train_loss: 3.68e-02 | test_loss: 4.34e-02 | reg: 1.17e+01 | :  56%|▌| 28/50 [00:04<00:02,  8.35it
| train_loss: 3.68e-02 | test_loss: 4.34e-02 | reg: 1.17e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.28it
| train_loss: 3.68e-02 | test_loss: 4.34e-02 | reg: 1.17e+01 | :  58%|▌| 29/50 [00:04<00:02,  8.28it
| train_loss: 3.68e-02 | test_loss: 4.34e-02 | reg: 1.17e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.18it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.18it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.98it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.98it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.14it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.14it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.36it
| train_loss: 3.68e-02 | test_loss: 4.32e-02 | reg: 1.17e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.36it
| train_loss: 3.68e-02 | test_loss: 4.32e-02 | reg: 1.17e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.39it
| train_loss: 3.68e-02 | test_loss: 4.32e-02 | reg: 1.17e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.39it
| train_loss: 3.68e-02 | test_loss: 4.32e-02 | reg: 1.17e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.35it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.35it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.46it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  72%|▋| 36/50 [00:05<00:01,  8.46it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.22it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  74%|▋| 37/50 [00:05<00:01,  8.22it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.08it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.08it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.00it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  78%|▊| 39/50 [00:05<00:01,  8.00it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.09it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.09it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.02it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.02it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.17it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.17it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.08it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.08it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  86%|▊| 43/50 [00:06<00:00,  8.08it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  90%|▉| 45/50 [00:06<00:00,  9.20it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  90%|▉| 45/50 [00:06<00:00,  9.20it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.94it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.94it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.32it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.32it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.32it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  98%|▉| 49/50 [00:06<00:00, 10.42it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | :  98%|▉| 49/50 [00:06<00:00, 10.42it
| train_loss: 3.68e-02 | test_loss: 4.33e-02 | reg: 1.17e+01 | : 100%|█| 50/50 [00:06<00:00,  7.70it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.19e-01 | reg: 2.21e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.19e-01 | reg: 2.21e+01 | :   2%| | 1/50 [00:00<00:05,  8.70it/
| train_loss: 8.99e-02 | test_loss: 1.14e-01 | reg: 2.06e+01 | :   2%| | 1/50 [00:00<00:05,  8.70it/
| train_loss: 8.99e-02 | test_loss: 1.14e-01 | reg: 2.06e+01 | :   4%| | 2/50 [00:00<00:05,  8.77it/
| train_loss: 6.08e-02 | test_loss: 8.10e-02 | reg: 1.92e+01 | :   4%| | 2/50 [00:00<00:05,  8.77it/
| train_loss: 6.08e-02 | test_loss: 8.10e-02 | reg: 1.92e+01 | :   6%| | 3/50 [00:00<00:05,  8.51it/
| train_loss: 4.50e-02 | test_loss: 5.18e-02 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:05,  8.51it/
| train_loss: 4.50e-02 | test_loss: 5.18e-02 | reg: 1.79e+01 | :   8%| | 4/50 [00:00<00:05,  8.60it/
| train_loss: 3.73e-02 | test_loss: 4.11e-02 | reg: 1.67e+01 | :   8%| | 4/50 [00:00<00:05,  8.60it/
| train_loss: 3.73e-02 | test_loss: 4.11e-02 | reg: 1.67e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 3.16e-02 | test_loss: 3.38e-02 | reg: 1.56e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 3.16e-02 | test_loss: 3.38e-02 | reg: 1.56e+01 | :  12%| | 6/50 [00:00<00:05,  8.63it/
| train_loss: 2.78e-02 | test_loss: 3.22e-02 | reg: 1.50e+01 | :  12%| | 6/50 [00:00<00:05,  8.63it/
| train_loss: 2.78e-02 | test_loss: 3.22e-02 | reg: 1.50e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.70it/
| train_loss: 2.64e-02 | test_loss: 3.05e-02 | reg: 1.43e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.70it/
| train_loss: 2.64e-02 | test_loss: 3.05e-02 | reg: 1.43e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.74it/
| train_loss: 2.50e-02 | test_loss: 2.95e-02 | reg: 1.37e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.74it/
| train_loss: 2.50e-02 | test_loss: 2.95e-02 | reg: 1.37e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.87it/
| train_loss: 2.36e-02 | test_loss: 2.73e-02 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.87it/
| train_loss: 2.36e-02 | test_loss: 2.73e-02 | reg: 1.34e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.00it
| train_loss: 2.25e-02 | test_loss: 2.61e-02 | reg: 1.32e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.00it
| train_loss: 2.25e-02 | test_loss: 2.61e-02 | reg: 1.32e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.04it
| train_loss: 2.17e-02 | test_loss: 2.50e-02 | reg: 1.29e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.04it
| train_loss: 2.17e-02 | test_loss: 2.50e-02 | reg: 1.29e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.02it
| train_loss: 2.05e-02 | test_loss: 2.39e-02 | reg: 1.27e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.02it
| train_loss: 2.05e-02 | test_loss: 2.39e-02 | reg: 1.27e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 2.09e-02 | test_loss: 2.50e-02 | reg: 1.22e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 2.09e-02 | test_loss: 2.50e-02 | reg: 1.22e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.86it
| train_loss: 1.90e-02 | test_loss: 2.35e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.86it
| train_loss: 1.90e-02 | test_loss: 2.35e-02 | reg: 1.21e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.80it
| train_loss: 1.90e-02 | test_loss: 2.38e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.80it
| train_loss: 1.90e-02 | test_loss: 2.38e-02 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.72it
| train_loss: 1.79e-02 | test_loss: 2.19e-02 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.72it
| train_loss: 1.79e-02 | test_loss: 2.19e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.81it
| train_loss: 1.73e-02 | test_loss: 2.12e-02 | reg: 1.17e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.81it
| train_loss: 1.73e-02 | test_loss: 2.12e-02 | reg: 1.17e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.92it
| train_loss: 1.73e-02 | test_loss: 2.15e-02 | reg: 1.16e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.92it
| train_loss: 1.73e-02 | test_loss: 2.15e-02 | reg: 1.16e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.03it
| train_loss: 1.69e-02 | test_loss: 2.10e-02 | reg: 1.15e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.03it
| train_loss: 1.69e-02 | test_loss: 2.10e-02 | reg: 1.15e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.98it
| train_loss: 1.64e-02 | test_loss: 2.06e-02 | reg: 1.15e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.98it
| train_loss: 1.64e-02 | test_loss: 2.06e-02 | reg: 1.15e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.06it
| train_loss: 1.63e-02 | test_loss: 2.01e-02 | reg: 1.15e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.06it
| train_loss: 1.63e-02 | test_loss: 2.01e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.11it
| train_loss: 1.71e-02 | test_loss: 2.07e-02 | reg: 1.14e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.11it
| train_loss: 1.71e-02 | test_loss: 2.07e-02 | reg: 1.14e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.15it
| train_loss: 1.92e-02 | test_loss: 2.22e-02 | reg: 1.12e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.15it
| train_loss: 1.92e-02 | test_loss: 2.22e-02 | reg: 1.12e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.14it
| train_loss: 2.07e-02 | test_loss: 2.36e-02 | reg: 1.09e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.14it
| train_loss: 2.07e-02 | test_loss: 2.36e-02 | reg: 1.09e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.17it
| train_loss: 2.14e-02 | test_loss: 2.50e-02 | reg: 1.06e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.17it
| train_loss: 2.14e-02 | test_loss: 2.50e-02 | reg: 1.06e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.19it
| train_loss: 2.07e-02 | test_loss: 2.43e-02 | reg: 1.06e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.19it
| train_loss: 2.07e-02 | test_loss: 2.43e-02 | reg: 1.06e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.94it
| train_loss: 1.95e-02 | test_loss: 2.35e-02 | reg: 1.06e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.94it
| train_loss: 1.95e-02 | test_loss: 2.35e-02 | reg: 1.06e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.76it
| train_loss: 1.93e-02 | test_loss: 2.34e-02 | reg: 1.05e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.76it
| train_loss: 1.93e-02 | test_loss: 2.34e-02 | reg: 1.05e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.72it
| train_loss: 1.90e-02 | test_loss: 2.32e-02 | reg: 1.05e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.72it
| train_loss: 1.90e-02 | test_loss: 2.32e-02 | reg: 1.05e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.61it
| train_loss: 1.87e-02 | test_loss: 2.27e-02 | reg: 1.05e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.61it
| train_loss: 1.87e-02 | test_loss: 2.27e-02 | reg: 1.05e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.79it
| train_loss: 1.85e-02 | test_loss: 2.24e-02 | reg: 1.05e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.79it
| train_loss: 1.85e-02 | test_loss: 2.24e-02 | reg: 1.05e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.93it
| train_loss: 1.83e-02 | test_loss: 2.21e-02 | reg: 1.04e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.93it
| train_loss: 1.83e-02 | test_loss: 2.21e-02 | reg: 1.04e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.69it
| train_loss: 1.82e-02 | test_loss: 2.20e-02 | reg: 1.04e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.69it
| train_loss: 1.82e-02 | test_loss: 2.20e-02 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.35it
| train_loss: 1.79e-02 | test_loss: 2.19e-02 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.35it
| train_loss: 1.79e-02 | test_loss: 2.19e-02 | reg: 1.04e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.45it
| train_loss: 1.76e-02 | test_loss: 2.13e-02 | reg: 1.04e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.45it
| train_loss: 1.76e-02 | test_loss: 2.13e-02 | reg: 1.04e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.44it
| train_loss: 1.78e-02 | test_loss: 2.12e-02 | reg: 1.03e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.44it
| train_loss: 1.78e-02 | test_loss: 2.12e-02 | reg: 1.03e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.66it
| train_loss: 1.80e-02 | test_loss: 2.13e-02 | reg: 1.03e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.66it
| train_loss: 1.80e-02 | test_loss: 2.13e-02 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.82it
| train_loss: 1.80e-02 | test_loss: 2.15e-02 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.82it
| train_loss: 1.80e-02 | test_loss: 2.15e-02 | reg: 1.03e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.94it
| train_loss: 1.82e-02 | test_loss: 2.20e-02 | reg: 1.02e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.94it
| train_loss: 1.82e-02 | test_loss: 2.20e-02 | reg: 1.02e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.05it
| train_loss: 1.83e-02 | test_loss: 2.21e-02 | reg: 1.02e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.05it
| train_loss: 1.83e-02 | test_loss: 2.21e-02 | reg: 1.02e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.63it
| train_loss: 1.81e-02 | test_loss: 2.18e-02 | reg: 1.02e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.63it
| train_loss: 1.81e-02 | test_loss: 2.18e-02 | reg: 1.02e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.44it
| train_loss: 1.79e-02 | test_loss: 2.16e-02 | reg: 1.02e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.44it
| train_loss: 1.79e-02 | test_loss: 2.16e-02 | reg: 1.02e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.20it
| train_loss: 1.78e-02 | test_loss: 2.14e-02 | reg: 1.02e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.20it
| train_loss: 1.78e-02 | test_loss: 2.14e-02 | reg: 1.02e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.21it
| train_loss: 1.78e-02 | test_loss: 2.13e-02 | reg: 1.02e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.21it
| train_loss: 1.78e-02 | test_loss: 2.13e-02 | reg: 1.02e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.43it
| train_loss: 1.77e-02 | test_loss: 2.12e-02 | reg: 1.02e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.43it
| train_loss: 1.77e-02 | test_loss: 2.12e-02 | reg: 1.02e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.56it
| train_loss: 1.77e-02 | test_loss: 2.12e-02 | reg: 1.02e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.56it
| train_loss: 1.77e-02 | test_loss: 2.12e-02 | reg: 1.02e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.46it
| train_loss: 1.77e-02 | test_loss: 2.12e-02 | reg: 1.02e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.46it
| train_loss: 1.77e-02 | test_loss: 2.12e-02 | reg: 1.02e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.48it
