Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 5.27e-02 | test_loss: 6.19e-02 | reg: 1.61e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.82e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.98it
| train_loss: 1.56e-02 | test_loss: 1.76e-02 | reg: 9.82e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.98it
| train_loss: 1.56e-02 | test_loss: 1.76e-02 | reg: 9.82e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.77it
| train_loss: 1.56e-02 | test_loss: 1.76e-02 | reg: 9.82e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.77it
| train_loss: 1.56e-02 | test_loss: 1.76e-02 | reg: 9.82e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.73it
| train_loss: 1.57e-02 | test_loss: 1.76e-02 | reg: 9.81e+00 | :  60%|▌| 30/50 [00:04<00:02,  8.73it
| train_loss: 1.57e-02 | test_loss: 1.76e-02 | reg: 9.81e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.61it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.81e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.61it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.81e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.53it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.81e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.53it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.81e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.38it
| train_loss: 1.57e-02 | test_loss: 1.76e-02 | reg: 9.81e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.38it
| train_loss: 1.57e-02 | test_loss: 1.76e-02 | reg: 9.81e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.28it
| train_loss: 1.57e-02 | test_loss: 1.76e-02 | reg: 9.81e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.28it
| train_loss: 1.57e-02 | test_loss: 1.76e-02 | reg: 9.81e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.29it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.81e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.29it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.81e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.25it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.80e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.25it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.80e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.26it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.80e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.26it
| train_loss: 1.57e-02 | test_loss: 1.76e-02 | reg: 9.80e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.26it
| train_loss: 1.57e-02 | test_loss: 1.76e-02 | reg: 9.80e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.45it
| train_loss: 1.55e-02 | test_loss: 1.75e-02 | reg: 9.81e+00 | :  78%|▊| 39/50 [00:05<00:01,  9.45it
| train_loss: 1.55e-02 | test_loss: 1.75e-02 | reg: 9.81e+00 | :  80%|▊| 40/50 [00:05<00:01,  9.33it
| train_loss: 1.51e-02 | test_loss: 1.71e-02 | reg: 9.81e+00 | :  80%|▊| 40/50 [00:05<00:01,  9.33it
| train_loss: 1.51e-02 | test_loss: 1.71e-02 | reg: 9.81e+00 | :  82%|▊| 41/50 [00:05<00:00,  9.25it
| train_loss: 1.50e-02 | test_loss: 1.69e-02 | reg: 9.80e+00 | :  82%|▊| 41/50 [00:05<00:00,  9.25it
| train_loss: 1.50e-02 | test_loss: 1.69e-02 | reg: 9.80e+00 | :  84%|▊| 42/50 [00:05<00:00,  9.19it
| train_loss: 1.47e-02 | test_loss: 1.66e-02 | reg: 9.80e+00 | :  84%|▊| 42/50 [00:05<00:00,  9.19it
| train_loss: 1.47e-02 | test_loss: 1.66e-02 | reg: 9.80e+00 | :  86%|▊| 43/50 [00:05<00:00,  9.03it
| train_loss: 1.47e-02 | test_loss: 1.66e-02 | reg: 9.79e+00 | :  86%|▊| 43/50 [00:05<00:00,  9.03it
| train_loss: 1.47e-02 | test_loss: 1.66e-02 | reg: 9.79e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.81it
| train_loss: 1.46e-02 | test_loss: 1.65e-02 | reg: 9.78e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.81it
| train_loss: 1.46e-02 | test_loss: 1.65e-02 | reg: 9.78e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.57it
| train_loss: 1.46e-02 | test_loss: 1.65e-02 | reg: 9.78e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.57it
| train_loss: 1.46e-02 | test_loss: 1.65e-02 | reg: 9.78e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.68it
| train_loss: 1.47e-02 | test_loss: 1.64e-02 | reg: 9.77e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.68it
| train_loss: 1.47e-02 | test_loss: 1.64e-02 | reg: 9.77e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.87it
| train_loss: 1.46e-02 | test_loss: 1.63e-02 | reg: 9.77e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.87it
| train_loss: 1.46e-02 | test_loss: 1.63e-02 | reg: 9.77e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.64it
| train_loss: 1.45e-02 | test_loss: 1.61e-02 | reg: 9.76e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.64it
| train_loss: 1.45e-02 | test_loss: 1.61e-02 | reg: 9.76e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.65it
| train_loss: 1.44e-02 | test_loss: 1.61e-02 | reg: 9.76e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.65it
| train_loss: 1.44e-02 | test_loss: 1.61e-02 | reg: 9.76e+00 | : 100%|█| 50/50 [00:06<00:00,  8.65it
| train_loss: 1.44e-02 | test_loss: 1.61e-02 | reg: 9.76e+00 | : 100%|█| 50/50 [00:06<00:00,  7.99it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.44e-01 | test_loss: 1.80e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.44e-01 | test_loss: 1.80e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:05,  8.47it/
| train_loss: 8.15e-02 | test_loss: 1.03e-01 | reg: 1.94e+01 | :   2%| | 1/50 [00:00<00:05,  8.47it/
| train_loss: 8.15e-02 | test_loss: 1.03e-01 | reg: 1.94e+01 | :   4%| | 2/50 [00:00<00:05,  8.95it/
| train_loss: 4.93e-02 | test_loss: 6.09e-02 | reg: 1.76e+01 | :   4%| | 2/50 [00:00<00:05,  8.95it/
| train_loss: 4.93e-02 | test_loss: 6.09e-02 | reg: 1.76e+01 | :   6%| | 3/50 [00:00<00:05,  9.11it/
| train_loss: 3.24e-02 | test_loss: 3.49e-02 | reg: 1.59e+01 | :   6%| | 3/50 [00:00<00:05,  9.11it/
| train_loss: 3.24e-02 | test_loss: 3.49e-02 | reg: 1.59e+01 | :   8%| | 4/50 [00:00<00:04,  9.21it/
| train_loss: 2.42e-02 | test_loss: 2.66e-02 | reg: 1.50e+01 | :   8%| | 4/50 [00:00<00:04,  9.21it/
| train_loss: 2.42e-02 | test_loss: 2.66e-02 | reg: 1.50e+01 | :  10%| | 5/50 [00:00<00:05,  8.99it/
| train_loss: 2.22e-02 | test_loss: 2.47e-02 | reg: 1.41e+01 | :  10%| | 5/50 [00:00<00:05,  8.99it/
| train_loss: 2.22e-02 | test_loss: 2.47e-02 | reg: 1.41e+01 | :  12%| | 6/50 [00:00<00:04,  9.12it/
| train_loss: 2.18e-02 | test_loss: 2.45e-02 | reg: 1.32e+01 | :  12%| | 6/50 [00:00<00:04,  9.12it/
| train_loss: 2.18e-02 | test_loss: 2.45e-02 | reg: 1.32e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.84it/
| train_loss: 1.94e-02 | test_loss: 2.19e-02 | reg: 1.29e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.84it/
| train_loss: 1.94e-02 | test_loss: 2.19e-02 | reg: 1.29e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.66it/
| train_loss: 1.86e-02 | test_loss: 2.11e-02 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.66it/
| train_loss: 1.86e-02 | test_loss: 2.11e-02 | reg: 1.28e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.76it/
| train_loss: 1.75e-02 | test_loss: 1.99e-02 | reg: 1.26e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.76it/
| train_loss: 1.75e-02 | test_loss: 1.99e-02 | reg: 1.26e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.93it
| train_loss: 1.69e-02 | test_loss: 1.94e-02 | reg: 1.25e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.93it
| train_loss: 1.69e-02 | test_loss: 1.94e-02 | reg: 1.25e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.94it
| train_loss: 1.75e-02 | test_loss: 2.01e-02 | reg: 1.23e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.94it
| train_loss: 1.75e-02 | test_loss: 2.01e-02 | reg: 1.23e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.64it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.22e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.64it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.22e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.74it
| train_loss: 1.67e-02 | test_loss: 1.93e-02 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.74it
| train_loss: 1.67e-02 | test_loss: 1.93e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.82it
| train_loss: 1.60e-02 | test_loss: 1.84e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.82it
| train_loss: 1.60e-02 | test_loss: 1.84e-02 | reg: 1.21e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.87it
| train_loss: 1.62e-02 | test_loss: 1.83e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.87it
| train_loss: 1.62e-02 | test_loss: 1.83e-02 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.91it
| train_loss: 1.65e-02 | test_loss: 1.87e-02 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.91it
| train_loss: 1.65e-02 | test_loss: 1.87e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.00it
| train_loss: 1.88e-02 | test_loss: 2.10e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.00it
| train_loss: 1.88e-02 | test_loss: 2.10e-02 | reg: 1.16e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.99it
| train_loss: 2.69e-02 | test_loss: 2.86e-02 | reg: 1.08e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.99it
| train_loss: 2.69e-02 | test_loss: 2.86e-02 | reg: 1.08e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.86it
| train_loss: 1.92e-02 | test_loss: 2.09e-02 | reg: 1.06e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.86it
| train_loss: 1.92e-02 | test_loss: 2.09e-02 | reg: 1.06e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.90it
| train_loss: 1.71e-02 | test_loss: 1.92e-02 | reg: 1.05e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.90it
| train_loss: 1.71e-02 | test_loss: 1.92e-02 | reg: 1.05e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.02it
| train_loss: 1.62e-02 | test_loss: 1.80e-02 | reg: 1.04e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.02it
| train_loss: 1.62e-02 | test_loss: 1.80e-02 | reg: 1.04e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.12it
| train_loss: 1.63e-02 | test_loss: 1.77e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.12it
| train_loss: 1.63e-02 | test_loss: 1.77e-02 | reg: 1.03e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.20it
| train_loss: 1.64e-02 | test_loss: 1.78e-02 | reg: 1.03e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.20it
| train_loss: 1.64e-02 | test_loss: 1.78e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.04it
| train_loss: 1.61e-02 | test_loss: 1.74e-02 | reg: 1.02e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.04it
| train_loss: 1.61e-02 | test_loss: 1.74e-02 | reg: 1.02e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.90it
| train_loss: 1.59e-02 | test_loss: 1.72e-02 | reg: 1.02e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.90it
| train_loss: 1.59e-02 | test_loss: 1.72e-02 | reg: 1.02e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.92it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.02e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.92it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.02e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.83it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.02e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.83it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.02e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.66it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.02e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.66it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.02e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.65it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.02e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.65it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.02e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.63it
| train_loss: 1.58e-02 | test_loss: 1.72e-02 | reg: 1.01e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.63it
| train_loss: 1.58e-02 | test_loss: 1.72e-02 | reg: 1.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.52it
| train_loss: 1.59e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.52it
| train_loss: 1.59e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.45it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.45it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.50it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.50it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.43it
| train_loss: 1.59e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.43it
| train_loss: 1.59e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.47it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.47it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.49it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.49it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.53it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.53it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.67it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.67it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.68it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.68it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.47it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.47it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.63it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.63it
| train_loss: 1.58e-02 | test_loss: 1.74e-02 | reg: 1.01e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.75it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.75it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.73it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.73it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.81it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.81it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.87it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.87it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.80it
| train_loss: 1.57e-02 | test_loss: 1.72e-02 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.80it
| train_loss: 1.57e-02 | test_loss: 1.72e-02 | reg: 1.01e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.87it
| train_loss: 1.57e-02 | test_loss: 1.71e-02 | reg: 1.01e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.87it
