nohup: 忽略输入
/home/perzival/anaconda3/envs/prism/lib/python3.10/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Using device=cpu
[RUN] function=core_interaction screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%|      | 0/200 [00:01<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%| | 1/200 [00:01<04:36,  1.39s/
| train_loss: 3.62e-01 | test_loss: 1.04e+00 | reg: 4.68e+01 | :   0%| | 1/200 [00:02<04:36,  1.39s/
| train_loss: 3.62e-01 | test_loss: 1.04e+00 | reg: 4.68e+01 | :   1%| | 2/200 [00:02<03:13,  1.03it
| train_loss: 2.55e-01 | test_loss: 1.00e+00 | reg: 4.65e+01 | :   1%| | 2/200 [00:02<03:13,  1.03it
| train_loss: 2.55e-01 | test_loss: 1.00e+00 | reg: 4.65e+01 | :   2%| | 3/200 [00:02<02:42,  1.21it
| train_loss: 1.94e-01 | test_loss: 9.95e-01 | reg: 4.56e+01 | :   2%| | 3/200 [00:03<02:42,  1.21it
| train_loss: 1.94e-01 | test_loss: 9.95e-01 | reg: 4.56e+01 | :   2%| | 4/200 [00:03<02:26,  1.34it
| train_loss: 5.76e-02 | test_loss: 8.81e-01 | reg: 4.00e+01 | :   5%| | 10/200 [00:08<02:05,  1.51i
| train_loss: 5.76e-02 | test_loss: 8.81e-01 | reg: 4.00e+01 | :   6%| | 11/200 [00:08<02:16,  1.39i
| train_loss: 4.98e-02 | test_loss: 8.59e-01 | reg: 3.95e+01 | :   6%| | 11/200 [00:08<02:16,  1.39i
| train_loss: 4.98e-02 | test_loss: 8.59e-01 | reg: 3.95e+01 | :   6%| | 12/200 [00:08<02:06,  1.49i
| train_loss: 4.88e-02 | test_loss: 8.32e-01 | reg: 3.87e+01 | :   6%| | 12/200 [00:09<02:06,  1.49i
| train_loss: 4.88e-02 | test_loss: 8.32e-01 | reg: 3.87e+01 | :   6%| | 13/200 [00:09<02:11,  1.42i
| train_loss: 4.62e-02 | test_loss: 8.12e-01 | reg: 3.80e+01 | :   6%| | 13/200 [00:10<02:11,  1.42i
| train_loss: 4.62e-02 | test_loss: 8.12e-01 | reg: 3.80e+01 | :   7%| | 14/200 [00:10<02:11,  1.41i
| train_loss: 4.39e-02 | test_loss: 7.99e-01 | reg: 3.73e+01 | :   7%| | 14/200 [00:10<02:11,  1.41i
| train_loss: 4.39e-02 | test_loss: 7.99e-01 | reg: 3.73e+01 | :   8%| | 15/200 [00:10<02:07,  1.45i
| train_loss: 4.72e-02 | test_loss: 7.97e-01 | reg: 3.68e+01 | :   8%| | 15/200 [00:11<02:07,  1.45i
| train_loss: 4.72e-02 | test_loss: 7.97e-01 | reg: 3.68e+01 | :   8%| | 16/200 [00:11<02:09,  1.43i
| train_loss: 4.26e-02 | test_loss: 7.79e-01 | reg: 3.61e+01 | :   8%| | 16/200 [00:12<02:09,  1.43i
| train_loss: 4.26e-02 | test_loss: 7.79e-01 | reg: 3.61e+01 | :   8%| | 17/200 [00:12<02:01,  1.50i
| train_loss: 4.08e-02 | test_loss: 7.64e-01 | reg: 3.56e+01 | :   8%| | 17/200 [00:12<02:01,  1.50i
| train_loss: 4.08e-02 | test_loss: 7.64e-01 | reg: 3.56e+01 | :   9%| | 18/200 [00:12<01:59,  1.53i
| train_loss: 3.62e-02 | test_loss: 7.51e-01 | reg: 3.51e+01 | :   9%| | 18/200 [00:13<01:59,  1.53i
| train_loss: 3.62e-02 | test_loss: 7.51e-01 | reg: 3.51e+01 | :  10%| | 19/200 [00:13<01:57,  1.55i
| train_loss: 3.70e-02 | test_loss: 7.37e-01 | reg: 3.45e+01 | :  10%| | 19/200 [00:13<01:57,  1.55i
| train_loss: 3.70e-02 | test_loss: 7.37e-01 | reg: 3.45e+01 | :  10%| | 20/200 [00:13<01:52,  1.60i
| train_loss: 3.78e-02 | test_loss: 7.35e-01 | reg: 3.43e+01 | :  10%| | 20/200 [00:14<01:52,  1.60i
| train_loss: 3.78e-02 | test_loss: 7.35e-01 | reg: 3.43e+01 | :  10%| | 21/200 [00:14<01:58,  1.51i
| train_loss: 3.51e-02 | test_loss: 7.31e-01 | reg: 3.39e+01 | :  10%| | 21/200 [00:15<01:58,  1.51i
| train_loss: 3.51e-02 | test_loss: 7.31e-01 | reg: 3.39e+01 | :  11%| | 22/200 [00:15<01:55,  1.54i
| train_loss: 3.54e-02 | test_loss: 7.29e-01 | reg: 3.34e+01 | :  11%| | 22/200 [00:16<01:55,  1.54i
| train_loss: 3.54e-02 | test_loss: 7.29e-01 | reg: 3.34e+01 | :  12%| | 23/200 [00:16<01:55,  1.53i
| train_loss: 3.71e-02 | test_loss: 7.24e-01 | reg: 3.28e+01 | :  12%| | 23/200 [00:16<01:55,  1.53i
| train_loss: 3.71e-02 | test_loss: 7.24e-01 | reg: 3.28e+01 | :  12%| | 24/200 [00:16<01:53,  1.55i
| train_loss: 3.82e-02 | test_loss: 7.18e-01 | reg: 3.23e+01 | :  12%| | 24/200 [00:17<01:53,  1.55i
| train_loss: 3.82e-02 | test_loss: 7.18e-01 | reg: 3.23e+01 | :  12%|▏| 25/200 [00:17<01:53,  1.54i
| train_loss: 3.82e-02 | test_loss: 7.10e-01 | reg: 3.18e+01 | :  12%|▏| 25/200 [00:18<01:53,  1.54i
| train_loss: 3.82e-02 | test_loss: 7.10e-01 | reg: 3.18e+01 | :  13%|▏| 26/200 [00:18<02:00,  1.44i
| train_loss: 3.58e-02 | test_loss: 7.05e-01 | reg: 3.14e+01 | :  13%|▏| 26/200 [00:18<02:00,  1.44i
| train_loss: 3.58e-02 | test_loss: 7.05e-01 | reg: 3.14e+01 | :  14%|▏| 27/200 [00:18<02:07,  1.36i
| train_loss: 3.61e-02 | test_loss: 7.02e-01 | reg: 3.10e+01 | :  14%|▏| 27/200 [00:19<02:07,  1.36i
| train_loss: 3.61e-02 | test_loss: 7.02e-01 | reg: 3.10e+01 | :  14%|▏| 28/200 [00:19<02:03,  1.39i
| train_loss: 3.44e-02 | test_loss: 7.00e-01 | reg: 3.06e+01 | :  14%|▏| 28/200 [00:20<02:03,  1.39i
| train_loss: 3.44e-02 | test_loss: 7.00e-01 | reg: 3.06e+01 | :  14%|▏| 29/200 [00:20<01:58,  1.45i
| train_loss: 3.44e-02 | test_loss: 6.99e-01 | reg: 3.02e+01 | :  14%|▏| 29/200 [00:20<01:58,  1.45i
| train_loss: 3.44e-02 | test_loss: 6.99e-01 | reg: 3.02e+01 | :  15%|▏| 30/200 [00:20<01:55,  1.47i
| train_loss: 3.39e-02 | test_loss: 6.94e-01 | reg: 2.99e+01 | :  15%|▏| 30/200 [00:21<01:55,  1.47i
| train_loss: 3.39e-02 | test_loss: 6.94e-01 | reg: 2.99e+01 | :  16%|▏| 31/200 [00:21<02:02,  1.38i
| train_loss: 3.35e-02 | test_loss: 6.89e-01 | reg: 2.96e+01 | :  16%|▏| 31/200 [00:22<02:02,  1.38i
| train_loss: 3.35e-02 | test_loss: 6.89e-01 | reg: 2.96e+01 | :  16%|▏| 32/200 [00:22<01:56,  1.44i
| train_loss: 3.36e-02 | test_loss: 6.86e-01 | reg: 2.92e+01 | :  16%|▏| 32/200 [00:22<01:56,  1.44i
| train_loss: 3.36e-02 | test_loss: 6.86e-01 | reg: 2.92e+01 | :  16%|▏| 33/200 [00:22<01:52,  1.49i
| train_loss: 3.41e-02 | test_loss: 6.86e-01 | reg: 2.88e+01 | :  16%|▏| 33/200 [00:23<01:52,  1.49i
| train_loss: 3.41e-02 | test_loss: 6.86e-01 | reg: 2.88e+01 | :  17%|▏| 34/200 [00:23<01:48,  1.53i
| train_loss: 3.35e-02 | test_loss: 6.84e-01 | reg: 2.85e+01 | :  17%|▏| 34/200 [00:24<01:48,  1.53i
| train_loss: 3.35e-02 | test_loss: 6.84e-01 | reg: 2.85e+01 | :  18%|▏| 35/200 [00:24<01:44,  1.57i
| train_loss: 3.28e-02 | test_loss: 6.78e-01 | reg: 2.83e+01 | :  18%|▏| 35/200 [00:25<01:44,  1.57i
| train_loss: 3.28e-02 | test_loss: 6.78e-01 | reg: 2.83e+01 | :  18%|▏| 36/200 [00:25<01:53,  1.44i
| train_loss: 3.15e-02 | test_loss: 6.76e-01 | reg: 2.80e+01 | :  18%|▏| 36/200 [00:25<01:53,  1.44i
| train_loss: 3.15e-02 | test_loss: 6.76e-01 | reg: 2.80e+01 | :  18%|▏| 37/200 [00:25<01:48,  1.51i
| train_loss: 3.08e-02 | test_loss: 6.76e-01 | reg: 2.77e+01 | :  18%|▏| 37/200 [00:26<01:48,  1.51i
| train_loss: 3.08e-02 | test_loss: 6.76e-01 | reg: 2.77e+01 | :  19%|▏| 38/200 [00:26<01:44,  1.55i
| train_loss: 3.05e-02 | test_loss: 6.75e-01 | reg: 2.74e+01 | :  19%|▏| 38/200 [00:26<01:44,  1.55i
| train_loss: 3.05e-02 | test_loss: 6.75e-01 | reg: 2.74e+01 | :  20%|▏| 39/200 [00:26<01:43,  1.56i
| train_loss: 3.20e-02 | test_loss: 6.72e-01 | reg: 2.71e+01 | :  20%|▏| 39/200 [00:27<01:43,  1.56i
| train_loss: 3.20e-02 | test_loss: 6.72e-01 | reg: 2.71e+01 | :  20%|▏| 40/200 [00:27<01:42,  1.56i
| train_loss: 3.07e-02 | test_loss: 6.68e-01 | reg: 2.69e+01 | :  20%|▏| 40/200 [00:28<01:42,  1.56i
| train_loss: 3.07e-02 | test_loss: 6.68e-01 | reg: 2.69e+01 | :  20%|▏| 41/200 [00:28<01:49,  1.45i
| train_loss: 2.96e-02 | test_loss: 6.65e-01 | reg: 2.67e+01 | :  20%|▏| 41/200 [00:28<01:49,  1.45i
| train_loss: 2.96e-02 | test_loss: 6.65e-01 | reg: 2.67e+01 | :  21%|▏| 42/200 [00:28<01:45,  1.50i
| train_loss: 3.05e-02 | test_loss: 6.62e-01 | reg: 2.65e+01 | :  21%|▏| 42/200 [00:29<01:45,  1.50i
| train_loss: 3.05e-02 | test_loss: 6.62e-01 | reg: 2.65e+01 | :  22%|▏| 43/200 [00:29<01:46,  1.47i
| train_loss: 2.97e-02 | test_loss: 6.60e-01 | reg: 2.63e+01 | :  22%|▏| 43/200 [00:30<01:46,  1.47i
| train_loss: 2.97e-02 | test_loss: 6.60e-01 | reg: 2.63e+01 | :  22%|▏| 44/200 [00:30<01:46,  1.47i
| train_loss: 2.96e-02 | test_loss: 6.62e-01 | reg: 2.60e+01 | :  22%|▏| 44/200 [00:30<01:46,  1.47i
| train_loss: 2.96e-02 | test_loss: 6.62e-01 | reg: 2.60e+01 | :  22%|▏| 45/200 [00:30<01:43,  1.50i
| train_loss: 3.04e-02 | test_loss: 6.58e-01 | reg: 2.58e+01 | :  22%|▏| 45/200 [00:31<01:43,  1.50i
| train_loss: 3.04e-02 | test_loss: 6.58e-01 | reg: 2.58e+01 | :  23%|▏| 46/200 [00:31<01:45,  1.46i
| train_loss: 3.11e-02 | test_loss: 6.54e-01 | reg: 2.55e+01 | :  23%|▏| 46/200 [00:32<01:45,  1.46i
| train_loss: 3.11e-02 | test_loss: 6.54e-01 | reg: 2.55e+01 | :  24%|▏| 47/200 [00:32<01:41,  1.51i
| train_loss: 3.16e-02 | test_loss: 6.54e-01 | reg: 2.53e+01 | :  24%|▏| 47/200 [00:32<01:41,  1.51i
| train_loss: 3.16e-02 | test_loss: 6.54e-01 | reg: 2.53e+01 | :  24%|▏| 48/200 [00:32<01:37,  1.56i
| train_loss: 3.07e-02 | test_loss: 6.55e-01 | reg: 2.50e+01 | :  24%|▏| 48/200 [00:33<01:37,  1.56i
| train_loss: 3.07e-02 | test_loss: 6.55e-01 | reg: 2.50e+01 | :  24%|▏| 49/200 [00:33<01:38,  1.54i
| train_loss: 2.89e-02 | test_loss: 6.57e-01 | reg: 2.48e+01 | :  24%|▏| 49/200 [00:34<01:38,  1.54i
| train_loss: 2.89e-02 | test_loss: 6.57e-01 | reg: 2.48e+01 | :  25%|▎| 50/200 [00:34<01:35,  1.57i
| train_loss: 2.91e-02 | test_loss: 6.59e-01 | reg: 2.46e+01 | :  25%|▎| 50/200 [00:34<01:35,  1.57i
| train_loss: 2.91e-02 | test_loss: 6.59e-01 | reg: 2.46e+01 | :  26%|▎| 51/200 [00:34<01:35,  1.55i
| train_loss: 2.83e-02 | test_loss: 6.59e-01 | reg: 2.44e+01 | :  26%|▎| 51/200 [00:35<01:35,  1.55i
| train_loss: 2.83e-02 | test_loss: 6.59e-01 | reg: 2.44e+01 | :  26%|▎| 52/200 [00:35<01:33,  1.58i
| train_loss: 2.93e-02 | test_loss: 6.58e-01 | reg: 2.42e+01 | :  26%|▎| 52/200 [00:36<01:33,  1.58i
| train_loss: 2.93e-02 | test_loss: 6.58e-01 | reg: 2.42e+01 | :  26%|▎| 53/200 [00:36<01:32,  1.60i
| train_loss: 3.01e-02 | test_loss: 6.56e-01 | reg: 2.40e+01 | :  26%|▎| 53/200 [00:36<01:32,  1.60i
| train_loss: 3.01e-02 | test_loss: 6.56e-01 | reg: 2.40e+01 | :  27%|▎| 54/200 [00:36<01:30,  1.62i
| train_loss: 2.94e-02 | test_loss: 6.54e-01 | reg: 2.38e+01 | :  27%|▎| 54/200 [00:37<01:30,  1.62i
| train_loss: 2.94e-02 | test_loss: 6.54e-01 | reg: 2.38e+01 | :  28%|▎| 55/200 [00:37<01:27,  1.66i
| train_loss: 2.96e-02 | test_loss: 6.52e-01 | reg: 2.36e+01 | :  28%|▎| 55/200 [00:37<01:27,  1.66i
| train_loss: 2.96e-02 | test_loss: 6.52e-01 | reg: 2.36e+01 | :  28%|▎| 56/200 [00:37<01:26,  1.67i
| train_loss: 2.97e-02 | test_loss: 6.52e-01 | reg: 2.34e+01 | :  28%|▎| 56/200 [00:38<01:26,  1.67i
| train_loss: 2.97e-02 | test_loss: 6.52e-01 | reg: 2.34e+01 | :  28%|▎| 57/200 [00:38<01:23,  1.71i
| train_loss: 2.99e-02 | test_loss: 6.49e-01 | reg: 2.32e+01 | :  28%|▎| 57/200 [00:38<01:23,  1.71i
| train_loss: 2.99e-02 | test_loss: 6.49e-01 | reg: 2.32e+01 | :  29%|▎| 58/200 [00:38<01:21,  1.73i
| train_loss: 3.10e-02 | test_loss: 6.50e-01 | reg: 2.30e+01 | :  29%|▎| 58/200 [00:39<01:21,  1.73i
| train_loss: 3.10e-02 | test_loss: 6.50e-01 | reg: 2.30e+01 | :  30%|▎| 59/200 [00:39<01:20,  1.76i
| train_loss: 3.18e-02 | test_loss: 6.51e-01 | reg: 2.28e+01 | :  30%|▎| 59/200 [00:40<01:20,  1.76i
| train_loss: 3.18e-02 | test_loss: 6.51e-01 | reg: 2.28e+01 | :  30%|▎| 60/200 [00:40<01:21,  1.73i
| train_loss: 3.05e-02 | test_loss: 6.53e-01 | reg: 2.27e+01 | :  30%|▎| 60/200 [00:40<01:21,  1.73i
| train_loss: 3.05e-02 | test_loss: 6.53e-01 | reg: 2.27e+01 | :  30%|▎| 61/200 [00:40<01:20,  1.73i
| train_loss: 3.03e-02 | test_loss: 6.55e-01 | reg: 2.25e+01 | :  30%|▎| 61/200 [00:41<01:20,  1.73i
| train_loss: 3.03e-02 | test_loss: 6.55e-01 | reg: 2.25e+01 | :  31%|▎| 62/200 [00:41<01:19,  1.73i
| train_loss: 3.12e-02 | test_loss: 6.57e-01 | reg: 2.23e+01 | :  31%|▎| 62/200 [00:41<01:19,  1.73i
| train_loss: 3.12e-02 | test_loss: 6.57e-01 | reg: 2.23e+01 | :  32%|▎| 63/200 [00:41<01:23,  1.64i
| train_loss: 3.30e-02 | test_loss: 6.59e-01 | reg: 2.21e+01 | :  32%|▎| 63/200 [00:42<01:23,  1.64i
| train_loss: 3.30e-02 | test_loss: 6.59e-01 | reg: 2.21e+01 | :  32%|▎| 64/200 [00:42<01:25,  1.60i
| train_loss: 3.37e-02 | test_loss: 6.60e-01 | reg: 2.18e+01 | :  32%|▎| 64/200 [00:43<01:25,  1.60i
| train_loss: 3.37e-02 | test_loss: 6.60e-01 | reg: 2.18e+01 | :  32%|▎| 65/200 [00:43<01:23,  1.62i
| train_loss: 3.43e-02 | test_loss: 6.60e-01 | reg: 2.16e+01 | :  32%|▎| 65/200 [00:43<01:23,  1.62i
| train_loss: 3.43e-02 | test_loss: 6.60e-01 | reg: 2.16e+01 | :  33%|▎| 66/200 [00:43<01:23,  1.61i
| train_loss: 3.58e-02 | test_loss: 6.61e-01 | reg: 2.13e+01 | :  33%|▎| 66/200 [00:44<01:23,  1.61i
| train_loss: 3.58e-02 | test_loss: 6.61e-01 | reg: 2.13e+01 | :  34%|▎| 67/200 [00:44<01:23,  1.60i
| train_loss: 3.79e-02 | test_loss: 6.61e-01 | reg: 2.10e+01 | :  34%|▎| 67/200 [00:44<01:23,  1.60i
| train_loss: 3.79e-02 | test_loss: 6.61e-01 | reg: 2.10e+01 | :  34%|▎| 68/200 [00:44<01:21,  1.63i
| train_loss: 3.93e-02 | test_loss: 6.62e-01 | reg: 2.06e+01 | :  34%|▎| 68/200 [00:45<01:21,  1.63i
| train_loss: 3.93e-02 | test_loss: 6.62e-01 | reg: 2.06e+01 | :  34%|▎| 69/200 [00:45<01:18,  1.67i
| train_loss: 3.90e-02 | test_loss: 6.64e-01 | reg: 2.02e+01 | :  34%|▎| 69/200 [00:46<01:18,  1.67i
| train_loss: 3.90e-02 | test_loss: 6.64e-01 | reg: 2.02e+01 | :  35%|▎| 70/200 [00:46<01:16,  1.71i
| train_loss: 3.86e-02 | test_loss: 6.65e-01 | reg: 1.99e+01 | :  35%|▎| 70/200 [00:46<01:16,  1.71i
| train_loss: 3.86e-02 | test_loss: 6.65e-01 | reg: 1.99e+01 | :  36%|▎| 71/200 [00:46<01:15,  1.71i
| train_loss: 3.82e-02 | test_loss: 6.66e-01 | reg: 1.95e+01 | :  36%|▎| 71/200 [00:47<01:15,  1.71i
| train_loss: 3.82e-02 | test_loss: 6.66e-01 | reg: 1.95e+01 | :  36%|▎| 72/200 [00:47<01:15,  1.69i
| train_loss: 3.74e-02 | test_loss: 6.65e-01 | reg: 1.92e+01 | :  36%|▎| 72/200 [00:47<01:15,  1.69i
| train_loss: 3.74e-02 | test_loss: 6.65e-01 | reg: 1.92e+01 | :  36%|▎| 73/200 [00:47<01:14,  1.70i
| train_loss: 3.65e-02 | test_loss: 6.66e-01 | reg: 1.89e+01 | :  36%|▎| 73/200 [00:48<01:14,  1.70i
| train_loss: 3.65e-02 | test_loss: 6.66e-01 | reg: 1.89e+01 | :  37%|▎| 74/200 [00:48<01:13,  1.73i
| train_loss: 3.42e-02 | test_loss: 6.66e-01 | reg: 1.87e+01 | :  37%|▎| 74/200 [00:48<01:13,  1.73i
| train_loss: 3.42e-02 | test_loss: 6.66e-01 | reg: 1.87e+01 | :  38%|▍| 75/200 [00:48<01:11,  1.75i
| train_loss: 3.30e-02 | test_loss: 6.66e-01 | reg: 1.84e+01 | :  38%|▍| 75/200 [00:49<01:11,  1.75i
| train_loss: 3.30e-02 | test_loss: 6.66e-01 | reg: 1.84e+01 | :  38%|▍| 76/200 [00:49<01:10,  1.75i
| train_loss: 3.11e-02 | test_loss: 6.66e-01 | reg: 1.82e+01 | :  38%|▍| 76/200 [00:50<01:10,  1.75i
| train_loss: 3.11e-02 | test_loss: 6.66e-01 | reg: 1.82e+01 | :  38%|▍| 77/200 [00:50<01:09,  1.76i
| train_loss: 3.01e-02 | test_loss: 6.66e-01 | reg: 1.79e+01 | :  38%|▍| 77/200 [00:50<01:09,  1.76i
| train_loss: 3.01e-02 | test_loss: 6.66e-01 | reg: 1.79e+01 | :  39%|▍| 78/200 [00:50<01:11,  1.70i
| train_loss: 2.85e-02 | test_loss: 6.66e-01 | reg: 1.78e+01 | :  39%|▍| 78/200 [00:51<01:11,  1.70i
| train_loss: 2.85e-02 | test_loss: 6.66e-01 | reg: 1.78e+01 | :  40%|▍| 79/200 [00:51<01:12,  1.67i
| train_loss: 2.73e-02 | test_loss: 6.66e-01 | reg: 1.77e+01 | :  40%|▍| 79/200 [00:51<01:12,  1.67i
| train_loss: 2.73e-02 | test_loss: 6.66e-01 | reg: 1.77e+01 | :  40%|▍| 80/200 [00:51<01:12,  1.66i
| train_loss: 2.69e-02 | test_loss: 6.66e-01 | reg: 1.76e+01 | :  40%|▍| 80/200 [00:52<01:12,  1.66i
| train_loss: 2.69e-02 | test_loss: 6.66e-01 | reg: 1.76e+01 | :  40%|▍| 81/200 [00:52<01:10,  1.69i
| train_loss: 2.67e-02 | test_loss: 6.66e-01 | reg: 1.76e+01 | :  40%|▍| 81/200 [00:53<01:10,  1.69i
| train_loss: 2.67e-02 | test_loss: 6.66e-01 | reg: 1.76e+01 | :  41%|▍| 82/200 [00:53<01:08,  1.73i
| train_loss: 2.64e-02 | test_loss: 6.66e-01 | reg: 1.75e+01 | :  41%|▍| 82/200 [00:53<01:08,  1.73i
| train_loss: 2.64e-02 | test_loss: 6.66e-01 | reg: 1.75e+01 | :  42%|▍| 83/200 [00:53<01:07,  1.73i
| train_loss: 2.63e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  42%|▍| 83/200 [00:54<01:07,  1.73i
| train_loss: 2.63e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  42%|▍| 84/200 [00:54<01:06,  1.73i
| train_loss: 2.63e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  42%|▍| 84/200 [00:54<01:06,  1.73i
| train_loss: 2.63e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  42%|▍| 85/200 [00:54<01:11,  1.62i
| train_loss: 2.62e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  42%|▍| 85/200 [00:55<01:11,  1.62i
| train_loss: 2.62e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  43%|▍| 86/200 [00:55<01:09,  1.65i
| train_loss: 2.62e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  43%|▍| 86/200 [00:56<01:09,  1.65i
| train_loss: 2.62e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  44%|▍| 87/200 [00:56<01:07,  1.69i
| train_loss: 2.62e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  44%|▍| 87/200 [00:56<01:07,  1.69i
| train_loss: 2.62e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  44%|▍| 88/200 [00:56<01:04,  1.72i
| train_loss: 2.62e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  44%|▍| 88/200 [00:57<01:04,  1.72i
| train_loss: 2.62e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  44%|▍| 89/200 [00:57<01:03,  1.74i
| train_loss: 2.62e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  44%|▍| 89/200 [00:57<01:03,  1.74i
| train_loss: 2.62e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  45%|▍| 90/200 [00:57<01:05,  1.68i
| train_loss: 2.61e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  45%|▍| 90/200 [00:58<01:05,  1.68i
| train_loss: 2.61e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  46%|▍| 91/200 [00:58<01:05,  1.67i
| train_loss: 2.59e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  46%|▍| 91/200 [00:59<01:05,  1.67i
| train_loss: 2.59e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  46%|▍| 92/200 [00:59<01:05,  1.64i
| train_loss: 2.58e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  46%|▍| 92/200 [00:59<01:05,  1.64i
| train_loss: 2.58e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  46%|▍| 93/200 [00:59<01:05,  1.63i
| train_loss: 2.57e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  46%|▍| 93/200 [01:00<01:05,  1.63i
| train_loss: 2.57e-02 | test_loss: 6.67e-01 | reg: 1.75e+01 | :  47%|▍| 94/200 [01:00<01:04,  1.63i
