Using device=cuda
[RUN] function=core_interaction_c05 screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   2%| | 1/50 [00:00<00:46,  1.05it/
| train_loss: 3.56e-02 | test_loss: 5.08e-01 | reg: 3.78e+01 | :   2%| | 1/50 [00:01<00:46,  1.05it/
| train_loss: 3.56e-02 | test_loss: 5.08e-01 | reg: 3.78e+01 | :   4%| | 2/50 [00:01<00:22,  2.11it/
| train_loss: 3.16e-02 | test_loss: 4.34e-01 | reg: 3.00e+01 | :   4%| | 2/50 [00:01<00:22,  2.11it/
| train_loss: 9.31e-03 | test_loss: 3.60e-01 | reg: 1.20e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.84it
| train_loss: 9.38e-03 | test_loss: 3.59e-01 | reg: 1.20e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.84it
| train_loss: 9.38e-03 | test_loss: 3.59e-01 | reg: 1.20e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.83it
| train_loss: 9.63e-03 | test_loss: 3.59e-01 | reg: 1.20e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.83it
| train_loss: 9.63e-03 | test_loss: 3.59e-01 | reg: 1.20e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.89it
| train_loss: 1.00e-02 | test_loss: 3.59e-01 | reg: 1.19e+01 | :  48%|▍| 24/50 [00:04<00:03,  7.89it
| train_loss: 1.00e-02 | test_loss: 3.59e-01 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:04<00:03,  7.94it
| train_loss: 1.02e-02 | test_loss: 3.59e-01 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:04<00:03,  7.94it
| train_loss: 1.02e-02 | test_loss: 3.59e-01 | reg: 1.19e+01 | :  52%|▌| 26/50 [00:04<00:03,  7.95it
| train_loss: 9.88e-03 | test_loss: 3.59e-01 | reg: 1.19e+01 | :  52%|▌| 26/50 [00:04<00:03,  7.95it
| train_loss: 9.88e-03 | test_loss: 3.59e-01 | reg: 1.19e+01 | :  54%|▌| 27/50 [00:04<00:02,  8.03it
| train_loss: 9.82e-03 | test_loss: 3.60e-01 | reg: 1.19e+01 | :  54%|▌| 27/50 [00:04<00:02,  8.03it
| train_loss: 9.82e-03 | test_loss: 3.60e-01 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:04<00:02,  7.95it
| train_loss: 9.54e-03 | test_loss: 3.60e-01 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:04<00:02,  7.95it
| train_loss: 9.54e-03 | test_loss: 3.60e-01 | reg: 1.19e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.10it
| train_loss: 9.62e-03 | test_loss: 3.60e-01 | reg: 1.18e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.10it
| train_loss: 9.62e-03 | test_loss: 3.60e-01 | reg: 1.18e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.41it
| train_loss: 1.02e-02 | test_loss: 3.62e-01 | reg: 1.18e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.41it
| train_loss: 1.02e-02 | test_loss: 3.62e-01 | reg: 1.18e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.73it
| train_loss: 1.06e-02 | test_loss: 3.63e-01 | reg: 1.17e+01 | :  62%|▌| 31/50 [00:05<00:02,  7.73it
| train_loss: 1.06e-02 | test_loss: 3.63e-01 | reg: 1.17e+01 | :  64%|▋| 32/50 [00:05<00:02,  7.82it
| train_loss: 1.19e-02 | test_loss: 3.64e-01 | reg: 1.16e+01 | :  64%|▋| 32/50 [00:05<00:02,  7.82it
| train_loss: 1.19e-02 | test_loss: 3.64e-01 | reg: 1.16e+01 | :  66%|▋| 33/50 [00:05<00:02,  7.90it
| train_loss: 1.24e-02 | test_loss: 3.65e-01 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:05<00:02,  7.90it
| train_loss: 1.24e-02 | test_loss: 3.65e-01 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:05<00:02,  7.88it
| train_loss: 1.29e-02 | test_loss: 3.68e-01 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:05<00:02,  7.88it
| train_loss: 1.29e-02 | test_loss: 3.68e-01 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:05<00:01,  7.67it
| train_loss: 1.24e-02 | test_loss: 3.69e-01 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:05<00:01,  7.67it
| train_loss: 1.24e-02 | test_loss: 3.69e-01 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:05<00:01,  7.79it
| train_loss: 1.23e-02 | test_loss: 3.69e-01 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:05<00:01,  7.79it
| train_loss: 1.23e-02 | test_loss: 3.69e-01 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.66it
| train_loss: 1.23e-02 | test_loss: 3.70e-01 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.66it
| train_loss: 1.23e-02 | test_loss: 3.70e-01 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.51it
| train_loss: 1.17e-02 | test_loss: 3.69e-01 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.51it
| train_loss: 1.17e-02 | test_loss: 3.69e-01 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.64it
| train_loss: 1.19e-02 | test_loss: 3.69e-01 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:06<00:01,  7.64it
| train_loss: 1.19e-02 | test_loss: 3.69e-01 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:06<00:01,  7.72it
| train_loss: 1.18e-02 | test_loss: 3.69e-01 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:06<00:01,  7.72it
| train_loss: 1.18e-02 | test_loss: 3.69e-01 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:06<00:01,  7.80it
| train_loss: 1.16e-02 | test_loss: 3.70e-01 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:06<00:01,  7.80it
| train_loss: 1.16e-02 | test_loss: 3.70e-01 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:06<00:01,  7.87it
| train_loss: 1.13e-02 | test_loss: 3.70e-01 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:06<00:01,  7.87it
| train_loss: 1.13e-02 | test_loss: 3.70e-01 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:06<00:00,  7.94it
| train_loss: 1.17e-02 | test_loss: 3.71e-01 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:06<00:00,  7.94it
| train_loss: 1.17e-02 | test_loss: 3.71e-01 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:06<00:00,  7.84it
| train_loss: 1.27e-02 | test_loss: 3.72e-01 | reg: 1.11e+01 | :  88%|▉| 44/50 [00:06<00:00,  7.84it
| train_loss: 1.27e-02 | test_loss: 3.72e-01 | reg: 1.11e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.82it
| train_loss: 1.33e-02 | test_loss: 3.73e-01 | reg: 1.10e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.82it
| train_loss: 1.33e-02 | test_loss: 3.73e-01 | reg: 1.10e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.70it
| train_loss: 1.39e-02 | test_loss: 3.75e-01 | reg: 1.09e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.70it
| train_loss: 1.39e-02 | test_loss: 3.75e-01 | reg: 1.09e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.45it
| train_loss: 1.42e-02 | test_loss: 3.76e-01 | reg: 1.08e+01 | :  94%|▉| 47/50 [00:07<00:00,  7.45it
| train_loss: 1.42e-02 | test_loss: 3.76e-01 | reg: 1.08e+01 | :  96%|▉| 48/50 [00:07<00:00,  7.58it
| train_loss: 1.41e-02 | test_loss: 3.77e-01 | reg: 1.07e+01 | :  96%|▉| 48/50 [00:07<00:00,  7.58it
| train_loss: 1.41e-02 | test_loss: 3.77e-01 | reg: 1.07e+01 | :  98%|▉| 49/50 [00:07<00:00,  7.69it
| train_loss: 1.42e-02 | test_loss: 3.77e-01 | reg: 1.07e+01 | :  98%|▉| 49/50 [00:07<00:00,  7.69it
| train_loss: 1.42e-02 | test_loss: 3.77e-01 | reg: 1.07e+01 | : 100%|█| 50/50 [00:07<00:00,  7.64it
| train_loss: 1.42e-02 | test_loss: 3.77e-01 | reg: 1.07e+01 | : 100%|█| 50/50 [00:07<00:00,  6.80it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=raw seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.30e-01 | test_loss: 8.47e-01 | reg: 5.01e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.30e-01 | test_loss: 8.47e-01 | reg: 5.01e+01 | :   2%| | 1/50 [00:00<00:07,  6.30it/
| train_loss: 3.48e-02 | test_loss: 8.40e-01 | reg: 4.46e+01 | :   2%| | 1/50 [00:00<00:07,  6.30it/
| train_loss: 3.48e-02 | test_loss: 8.40e-01 | reg: 4.46e+01 | :   4%| | 2/50 [00:00<00:08,  5.45it/
| train_loss: 2.55e-02 | test_loss: 7.81e-01 | reg: 3.81e+01 | :   4%| | 2/50 [00:00<00:08,  5.45it/
| train_loss: 2.55e-02 | test_loss: 7.81e-01 | reg: 3.81e+01 | :   6%| | 3/50 [00:00<00:07,  6.04it/
| train_loss: 2.40e-02 | test_loss: 6.92e-01 | reg: 3.27e+01 | :   6%| | 3/50 [00:00<00:07,  6.04it/
| train_loss: 2.40e-02 | test_loss: 6.92e-01 | reg: 3.27e+01 | :   8%| | 4/50 [00:00<00:06,  6.71it/
| train_loss: 2.42e-02 | test_loss: 6.55e-01 | reg: 2.94e+01 | :   8%| | 4/50 [00:00<00:06,  6.71it/
| train_loss: 2.42e-02 | test_loss: 6.55e-01 | reg: 2.94e+01 | :  10%| | 5/50 [00:00<00:06,  6.81it/
| train_loss: 1.89e-02 | test_loss: 6.37e-01 | reg: 2.64e+01 | :  10%| | 5/50 [00:00<00:06,  6.81it/
| train_loss: 1.89e-02 | test_loss: 6.37e-01 | reg: 2.64e+01 | :  12%| | 6/50 [00:00<00:06,  6.80it/
| train_loss: 1.43e-02 | test_loss: 6.17e-01 | reg: 2.45e+01 | :  12%| | 6/50 [00:01<00:06,  6.80it/
| train_loss: 1.43e-02 | test_loss: 6.17e-01 | reg: 2.45e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.94it/
| train_loss: 1.44e-02 | test_loss: 5.88e-01 | reg: 2.33e+01 | :  14%|▏| 7/50 [00:01<00:06,  6.94it/
| train_loss: 1.44e-02 | test_loss: 5.88e-01 | reg: 2.33e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.10it/
| train_loss: 1.41e-02 | test_loss: 5.54e-01 | reg: 2.21e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.10it/
| train_loss: 1.41e-02 | test_loss: 5.54e-01 | reg: 2.21e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.24it/
| train_loss: 1.37e-02 | test_loss: 5.17e-01 | reg: 2.11e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.24it/
| train_loss: 1.37e-02 | test_loss: 5.17e-01 | reg: 2.11e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.20it
| train_loss: 1.76e-02 | test_loss: 4.63e-01 | reg: 1.98e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.20it
| train_loss: 1.76e-02 | test_loss: 4.63e-01 | reg: 1.98e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.26it
| train_loss: 1.61e-02 | test_loss: 4.37e-01 | reg: 1.91e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.26it
| train_loss: 1.61e-02 | test_loss: 4.37e-01 | reg: 1.91e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.36it
| train_loss: 1.54e-02 | test_loss: 4.17e-01 | reg: 1.84e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.36it
| train_loss: 1.54e-02 | test_loss: 4.17e-01 | reg: 1.84e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.48it
| train_loss: 1.55e-02 | test_loss: 3.95e-01 | reg: 1.78e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.48it
| train_loss: 1.55e-02 | test_loss: 3.95e-01 | reg: 1.78e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.39it
| train_loss: 1.73e-02 | test_loss: 3.72e-01 | reg: 1.71e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.39it
| train_loss: 1.73e-02 | test_loss: 3.72e-01 | reg: 1.71e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.34it
| train_loss: 1.77e-02 | test_loss: 3.59e-01 | reg: 1.66e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.34it
| train_loss: 1.77e-02 | test_loss: 3.59e-01 | reg: 1.66e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.45it
| train_loss: 1.75e-02 | test_loss: 3.53e-01 | reg: 1.62e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.45it
| train_loss: 1.75e-02 | test_loss: 3.53e-01 | reg: 1.62e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.62it
| train_loss: 1.74e-02 | test_loss: 3.48e-01 | reg: 1.59e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.62it
| train_loss: 1.74e-02 | test_loss: 3.48e-01 | reg: 1.59e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.70it
| train_loss: 1.83e-02 | test_loss: 3.44e-01 | reg: 1.56e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.70it
| train_loss: 1.83e-02 | test_loss: 3.44e-01 | reg: 1.56e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.74it
| train_loss: 1.78e-02 | test_loss: 3.44e-01 | reg: 1.53e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.74it
| train_loss: 1.78e-02 | test_loss: 3.44e-01 | reg: 1.53e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.81it
| train_loss: 1.77e-02 | test_loss: 3.43e-01 | reg: 1.50e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.81it
| train_loss: 1.77e-02 | test_loss: 3.43e-01 | reg: 1.50e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.88it
| train_loss: 1.79e-02 | test_loss: 3.42e-01 | reg: 1.48e+01 | :  42%|▍| 21/50 [00:03<00:03,  7.88it
| train_loss: 1.79e-02 | test_loss: 3.42e-01 | reg: 1.48e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.88it
| train_loss: 1.96e-02 | test_loss: 3.43e-01 | reg: 1.44e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.88it
| train_loss: 1.96e-02 | test_loss: 3.43e-01 | reg: 1.44e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.88it
| train_loss: 2.09e-02 | test_loss: 3.43e-01 | reg: 1.41e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.88it
| train_loss: 2.09e-02 | test_loss: 3.43e-01 | reg: 1.41e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.88it
| train_loss: 2.12e-02 | test_loss: 3.43e-01 | reg: 1.38e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.88it
| train_loss: 2.12e-02 | test_loss: 3.43e-01 | reg: 1.38e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.95it
| train_loss: 2.05e-02 | test_loss: 3.44e-01 | reg: 1.36e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.95it
| train_loss: 2.05e-02 | test_loss: 3.44e-01 | reg: 1.36e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.97it
| train_loss: 1.92e-02 | test_loss: 3.46e-01 | reg: 1.34e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.97it
| train_loss: 1.92e-02 | test_loss: 3.46e-01 | reg: 1.34e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.73it
| train_loss: 1.87e-02 | test_loss: 3.47e-01 | reg: 1.33e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.73it
| train_loss: 1.87e-02 | test_loss: 3.47e-01 | reg: 1.33e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.78it
| train_loss: 1.94e-02 | test_loss: 3.48e-01 | reg: 1.30e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.78it
| train_loss: 1.94e-02 | test_loss: 3.48e-01 | reg: 1.30e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.64it
| train_loss: 1.87e-02 | test_loss: 3.48e-01 | reg: 1.29e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.64it
| train_loss: 1.87e-02 | test_loss: 3.48e-01 | reg: 1.29e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.76it
| train_loss: 1.87e-02 | test_loss: 3.49e-01 | reg: 1.28e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.76it
| train_loss: 1.87e-02 | test_loss: 3.49e-01 | reg: 1.28e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.83it
| train_loss: 1.94e-02 | test_loss: 3.49e-01 | reg: 1.26e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.83it
| train_loss: 1.94e-02 | test_loss: 3.49e-01 | reg: 1.26e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.91it
| train_loss: 1.95e-02 | test_loss: 3.49e-01 | reg: 1.24e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.91it
| train_loss: 1.95e-02 | test_loss: 3.49e-01 | reg: 1.24e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.61it
| train_loss: 1.92e-02 | test_loss: 3.51e-01 | reg: 1.23e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.61it
| train_loss: 1.92e-02 | test_loss: 3.51e-01 | reg: 1.23e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.58it
| train_loss: 1.87e-02 | test_loss: 3.50e-01 | reg: 1.21e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.58it
| train_loss: 1.87e-02 | test_loss: 3.50e-01 | reg: 1.21e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.66it
| train_loss: 1.90e-02 | test_loss: 3.50e-01 | reg: 1.19e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.66it
| train_loss: 1.90e-02 | test_loss: 3.50e-01 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.66it
| train_loss: 1.90e-02 | test_loss: 3.50e-01 | reg: 1.18e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.66it
| train_loss: 1.90e-02 | test_loss: 3.50e-01 | reg: 1.18e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.73it
| train_loss: 1.80e-02 | test_loss: 3.51e-01 | reg: 1.18e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.73it
| train_loss: 1.80e-02 | test_loss: 3.51e-01 | reg: 1.18e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.80it
| train_loss: 1.69e-02 | test_loss: 3.51e-01 | reg: 1.17e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.80it
| train_loss: 1.69e-02 | test_loss: 3.51e-01 | reg: 1.17e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.87it
| train_loss: 1.62e-02 | test_loss: 3.50e-01 | reg: 1.17e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.87it
| train_loss: 1.62e-02 | test_loss: 3.50e-01 | reg: 1.17e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.96it
| train_loss: 1.57e-02 | test_loss: 3.50e-01 | reg: 1.16e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.96it
| train_loss: 1.57e-02 | test_loss: 3.50e-01 | reg: 1.16e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.86it
| train_loss: 1.50e-02 | test_loss: 3.50e-01 | reg: 1.16e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.86it
| train_loss: 1.50e-02 | test_loss: 3.50e-01 | reg: 1.16e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.80it
| train_loss: 1.48e-02 | test_loss: 3.50e-01 | reg: 1.15e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.80it
| train_loss: 1.48e-02 | test_loss: 3.50e-01 | reg: 1.15e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.77it
| train_loss: 1.48e-02 | test_loss: 3.49e-01 | reg: 1.15e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.77it
| train_loss: 1.48e-02 | test_loss: 3.49e-01 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.78it
| train_loss: 1.50e-02 | test_loss: 3.49e-01 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.78it
| train_loss: 1.50e-02 | test_loss: 3.49e-01 | reg: 1.15e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.88it
| train_loss: 1.55e-02 | test_loss: 3.47e-01 | reg: 1.14e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.88it
| train_loss: 1.55e-02 | test_loss: 3.47e-01 | reg: 1.14e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.10it
| train_loss: 1.54e-02 | test_loss: 3.46e-01 | reg: 1.13e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.10it
| train_loss: 1.54e-02 | test_loss: 3.46e-01 | reg: 1.13e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.95it
